L2 R' F' B2 D R2
L2 R' B2 F' D R2
R' L2 F' B2 D R2
R' L2 B2 F' D R2
B' R' U F' B' L2
B' R' U B' L2 F'
B' R' U B' F' L2
U' B' R' U B' L2
R' B' U F' B' L2
R' B' U B' L2 F'
R' B' U B' F' L2
R B' U B' L2 F
L2 B2 R' F' D R2
U' L U' L F R B2
U' L U' L F B2 R
U' L U' L B2 F R
U2 L U' F L R B2
U2 L U' F L B2 R
U2 L U' F R L B2
L2 R' U F U' F2 B2
L2 R' U F U' B2 F2
L2 R' D' F' D R2 B2
L2 R' D' F' D B2 R2
L2 R' D2 F' D R2 B
L2 R' F' R B2 D R2
L2 R' F' R' B2 D R2
L2 R' F' R2 B2 D R2
L2 R' F' U F2 U' B2
L2 R' F' D R2 D' B2
L2 R' F' B D B R2
L2 R' F' B' D R2 B'
L2 R' F' B' D B' R2
L2 R' F' B2 R D R2
L2 R' F' B2 R' D R2
L2 R' F' B2 R2 D R2
L2 R' F' B2 U F2 U'
L2 R' F' B2 D R2 D
L2 R' F' B2 D R2 D'
L2 R' F' B2 D R2 D2
L2 R' B F' D B R2
R' L' B2 L' F' D R2
L' R' B2 L' F' D R2
L2 R' B' F' D R2 B'
L2 R' B' F' D B' R2
R' L' B2 D L' F' R
L' R' B2 D L' F' R
L2 R' B2 U F U' F2
L2 R' B2 D F' D R2
L2 R' B2 D' F' D R2
L2 R' B2 D2 F' D R2
L2 R' B2 F' R D R2
L2 R' B2 F' R' D R2
L2 R' B2 F' R2 D R2
L2 R' B2 F' U F2 U'
L2 R' B2 F' D R2 D
L2 R' B2 F' D R2 D'
L2 R' B2 F' D R2 D2
R' L2 U F U' F2 B2
R' L2 U F U' B2 F2
R' L2 D' F' D R2 B2
R' L2 D' F' D B2 R2
B2 L2 R D' R2 F' R
R' L2 D2 F' D R2 B
F' L2 R' F' B2 D R2
F2 L2 R' F' B2 D R2
F' L2 R' B2 F' D R2
F2 L2 R' B2 F' D R2
F L2 R' F' B2 D R2
R' L2 F' R B2 D R2
F L2 R' B2 F' D R2
R' L2 F' R' B2 D R2
R' L2 F' R2 B2 D R2
R' L2 F' U F2 U' B2
R' L2 F' D R2 D' B2
R' L2 F' B D B R2
R' L2 F' B' D R2 B'
