D L F U' F2 B'
D L F U' B' F2
L' U2 B' L U F'
D2 F2 U' F R B
L' R U2 B' L U F
D L U' F' D R2 B'
D L U' F' D B' R2
D L U' F' B' D R2
D L U' B' F' D R2
B' L U2 F B U' F2
B' L U2 B F U' F2
D L D F U' F2 B'
D L D F U' B' F2
D L D' F U' F2 B'
D L D' F U' B' F2
D L D2 F U' F2 B'
D L D2 F U' B' F2
D' L F R' U' F2 B
D' L F R' U' B F2
D L F R U' F2 B'
D L F R U' B' F2
D L F R' U' F2 B'
D L F R' U' B' F2
D L F R2 U' F2 B'
D L F R2 U' B' F2
D2 L F U2 L' U F2
D L F U' F2 D B'
D L F U' F2 D' B'
D L F U' F2 D2 B'
D L F U' F2 B' D
D L F U' F2 B' D'
D L F U' F2 B' D2
D L F U' B' F2 D
D L F U' B' F2 D'
D L F U' B' F2 D2
D2 L F' R F2 U' F2
R L' U2 B' L U F
F' L' U' B' L U L'
F L' U2 B' L U F2
R2 U D B L U2 B'
R2 U B L U' R' U'
L2 U' D' F' R' B R'
L2 U' D' F' B R' B
L2 U' D' B F' R' B
L' U' F' U' B' L U
L2 U' F' D' R' B R'
L2 U' F' D' B R' B
D' R' U' F B R F'
D' R' U' B F R F'
L' U' B' L U L' F'
B R' D B' L F U'
L2 U2 L B' L U F'
L U2 L2 B' L U F'
B R' B' U' F R F'
D R2 U B L U2 B'
L' U2 B' L U D F'
L' U2 B' L U D' F'
L' U2 B' L U D2 F'
L' U2 B' L U F' D
L' U2 B' L U F' D'
L' U2 B' L U F' D2
L' U2 B' L D U F'
L' U2 B' L D' U F'
L' U2 B' L D2 U F'
L2 U2 B' L B' U F'
L' U2 B' D L U F'
L' U2 B' D' L U F'
L' U2 B' D2 L U F'
R U2 B' L U F R
L2 D L U' F' R B'
L2 D L U' F' B' R
L2 D L U' B' F' R
R2 D U B L U2 B'
L D F L U' F2 B'
L D F L U' B' F2
U' D F' U2 L' F U2
D U B L U2 F' B'
D U B L U2 B' F'
U D B L U2 F' B'
U D B L U2 B' F'
D' U B' U2 F' R' B
L2 D' U' F' R' B R'
L2 D' U' F' B R' B
L2 D' U' B F' R' B
U' D' R' F B R F'
D' U' R' F B R F'
U' D' R' B F R F'
D' U' R' B F R F'
L D' F R' U' F2 B
L D' F R' U' B F2
D' U' F R' F2 B R2
U' D' F R' F2 B R2
D' U' F R' B R2 F2
U' D' F R' B R2 F2
D' U' F R' B F2 R2
U' D' F R' B F2 R2
D U' F' U2 L' F U2
F2 U' D' R' F B R
F2 U' D' R' B F R
F2 U' D' R2 F R B
F2 U' D' F R' B R2
F2 U' F R2 D' R' B
U D' B' U2 F' R' B
F2 U' F D' R' B R2
F2 U' F B R D B2
F2 U' B F R D B2
L2 D2 F' R F' U' F
L D2 F U2 L' U F2
L D2 F' R F2 U' F2
D F L F U' F B'
D F L F U' B' F
U' F R2 F2 D' R' B
F2 U2 B2 U F R B
F' D L F U' F' B'
F' D L F U' B' F'
L' F U2 B' L U F2
L F D' L2 R' U' B
U' F B R F2 D B2
L F D' R' L2 U' B
L F B R' B' U' F2
D2 F' L R F U' F'
D F' L F U' F' B'
D F' L F U' B' F'
D2 F' R L F U' F'
D2 F' R F' U' F R
L' F' U' B' L U L'
U' F' U2 D L' F U2
U' F' D U2 L' F U2
F2 D' R' U' F B R
F2 D' R' U' B F R
F2 D' U' R' F B R
F2 D' U' R' B F R
F2 D' U' R2 F R B
F2 D' U' F R' B R2
D2 F2 R U' F R B
D2 F2 R' U' F R B
D' F2 R' U' F B R
D' F2 R' U' B F R
D2 F2 R2 U' F R B
D2 F2 U' R F B R
D2 F2 U' R B F R
D' F2 U' R' F B R
D' F2 U' R' B F R
D' F2 U' R2 F R B
D2 F2 U' D F R B
D2 F2 U' D' F R B
D2 F2 U' D2 F R B
D2 F2 U' F R D B
D2 F2 U' F R D' B
D2 F2 U' F R D2 B
D2 F2 U' F R B D
D2 F2 U' F R B D'
D2 F2 U' F R B D2
D2 F2 U' F D R B
D2 F2 U' F D' R B
D' F2 U' F R' B R2
D2 F2 U' F D2 R B
D2 F2 U' F B R B
D2 F2 U' F B' R B
D2 F2 U' F B2 R B
D2 F2 U' B F R B
D2 F2 U' B' F R B
D2 F2 U' B2 F R B
D2 F2 D U' F R B
D2 F2 D' U' F R B
D2 F2 D2 U' F R B
L F2 D2 F' R U' F2
F' D2 F' R U' F R
U' B F R F2 D B2
F2 B R' B' U' F R
F' B U R' B' U' R'
L B F R' B' U' F2
L' B' L U2 B U' F'
U2 B' L U F R F2
U B' U L U F' R'
B F' U R' B' U' R'
U2 B2 U F R F2 B
U2 B2 U F R B F2
B F2 R' B' U' F R
