L2 R F' B' L U'
L2 R B' L F' U'
L2 R B' F' L U'
R L2 F' B' L U'
R L2 B' L F' U'
R L2 B' F' L U'
L2 B' L R F' U'
L2 B' R L F' U'
L2 B' R F' L U'
L2 R F B' L F2 U'
L' R F' L' B' L U'
L R F' L B' L U'
R L F' L B' L U'
L R F' B' L B' U'
L2 R F' B' L U' D
L2 R F' B' L U' D'
L2 R F' B' L U' D2
L2 R F' B' L D U'
L2 R F' B' L D' U'
L2 R F' B' L D2 U'
L2 R F' B' D L U'
L2 R F' B' D' L U'
L2 R F' B' D2 L U'
R L F' B' L B' U'
L2 R B' L D F' U'
L2 R B' L D' F' U'
L2 R B' L D2 F' U'
L2 R B' L F' U' D
L2 R B' L F' U' D'
L2 R B' L F' U' D2
L2 R B' L F' D U'
L2 R B' L F' D' U'
L2 R B' L F' D2 U'
L R B' L F' B' U'
L R B' L B' F' U'
L2 R B' L' F' L2 U'
R L B' L F' B' U'
R L B' L B' F' U'
L2 R B' D L F' U'
L2 R B' D F' L U'
L2 R B' D' L F' U'
L2 R B' D' F' L U'
L2 R B' D2 L F' U'
L2 R B' D2 F' L U'
L2 R B' F L F2 U'
L R B' F' L B' U'
L2 R B' F' L U' D
L2 R B' F' L U' D'
L2 R B' F' L U' D2
L2 R B' F' L D U'
L2 R B' F' L D' U'
L2 R B' F' L D2 U'
L2 R B' F' D L U'
L2 R B' F' D' L U'
L2 R B' F' D2 L U'
R L B' F' L B' U'
D' L' R U' F' L' R
D' L' R U' F' R L'
D2 L' R F L' B' U'
R L' F' L' B' L U'
F2 L' D' F' U R F'
F2 L' F' R' B R' U
F2 L' F' B R' B U
F2 L' B F' R' B U
U' L2 R F' B' L U'
D' L2 R B' U' F' R
B' L2 R B' L' F' U'
U' L2 R B' L F' U'
U2 L2 R F' B' L U'
U' L2 R B' F' L U'
U2 L2 R B' L F' U'
U2 L2 R B' F' L U'
U L2 R F' B' L U'
U L2 R B' L F' U'
U L2 R B' F' L U'
R L2 F B' L F2 U'
R L2 F' B' L U' D
R L2 F' B' L U' D'
R L2 F' B' L U' D2
R L2 F' B' L D U'
R L2 F' B' L D' U'
R L2 F' B' L D2 U'
R L2 F' B' D L U'
R L2 F' B' D' L U'
R L2 F' B' D2 L U'
R L2 B' L D F' U'
R L2 B' L D' F' U'
R L2 B' L D2 F' U'
R L2 B' L F' U' D
R L2 B' L F' U' D'
R L2 B' L F' U' D2
R L2 B' L F' D U'
R L2 B' L F' D' U'
R L2 B' L F' D2 U'
R L2 B' L' F' L2 U'
R L2 B' D L F' U'
R L2 B' D F' L U'
R L2 B' D' L F' U'
R L2 B' D' F' L U'
R L2 B' D2 L F' U'
R L2 B' D2 F' L U'
R L2 B' F L F2 U'
R L2 B' F' L U' D
R L2 B' F' L U' D'
R L2 B' F' L U' D2
R L2 B' F' L D U'
R L2 B' F' L D' U'
R L2 B' F' L D2 U'
R L2 B' F' D L U'
R L2 B' F' D' L U'
R L2 B' F' D2 L U'
L2 U R F' B' L U'
L2 U R B' L F' U'
L2 U R B' F' L U'
U' L2 B' L R F' U'
B' L2 B' L' R F' U'
D' L2 B' R U' F' R
B' L2 B' R L' F' U'
U2 L2 B' L R F' U'
U' L2 B' R L F' U'
U' L2 B' R F' L U'
U2 L2 B' R L F' U'
U2 L2 B' R F' L U'
U L2 B' L R F' U'
U L2 B' R L F' U'
U L2 B' R F' L U'
D' R L' U' F' L' R
D' R L' U' F' R L'
D2 R L' F L' B' U'
U' R L2 F' B' L U'
B' R L2 B' L' F' U'
D' R L2 B' U' F' R
U' R L2 B' L F' U'
U' R L2 B' F' L U'
