U' B' U2 L R2
U' B' U2 R2 L
U L2 R2 D2 F L'
U' R B' U2 L R
U' R B' U2 R L
R U' B' U2 L R
R U' B' U2 R L
U R2 L2 D2 F L'
U R2 U2 B' U2 L
U R2 D2 L2 F L'
B' U L R2 D' F2
B' U R2 L D' F2
B' U R2 D' L F2
B' U R2 D' F2 L
B U R2 D2 F2 L'
D2 U' L2 U2 F L'
B U' R' B2 L U2
U' D2 L2 U2 F L'
F' U' B' U2 L R2
F' U' B' U2 R2 L
F2 U' B' U2 L R2
F2 U' B' U2 R2 L
F U' B' U2 L R2
B' U2 L R2 D B2
F U' B' U2 R2 L
B U' B2 U2 L R2
B U' B2 U2 R2 L
B' U2 R2 L D B2
B' U2 R2 D L B2
U' B R' B2 L U2
U' B' L' U2 L2 R2
U' B' L' U2 R2 L2
U' B' L2 U2 L' R2
U' B' L2 U2 R2 L'
U' B' R U2 L R
U' B' R U2 R L
U' B' R' U2 L R'
U' B' R' U2 R' L
U' B' U2 L R2 D
U' B' U2 L R2 D'
U' B' U2 L R2 D2
U' B' U2 R2 L D
U' B' U2 R2 L D'
U' B' U2 R2 L D2
U' B' U2 R2 D L
U' B' U2 R2 D' L
U' B' U2 R2 D2 L
U B' U2 L B R2
U' B' D2 L2 U2 L'
U' B2 U2 R2 F' L'
U L R2 D2 L F L'
U L R2 B' L F B
U L R2 B' L B F
R2 L B' L D' F B2
R2 L B' L D' B2 F
R2 L B' L F D' B2
U' L B R' U2 R' F'
U' L B' L F R2 B
U L B' L F B R2
U L B' L B R2 F
U L B' L B F R2
B' L' U L U L R2
B' L' U L U R2 L
L2 R2 D' B2 D' F L'
R2 L2 D' B2 D' F L'
L2 R2 D2 F L' D B2
L2 R2 D2 F D L' B2
L2 R2 D2 F D B2 L'
R2 L2 D2 F L' D B2
R2 L2 D2 F D L' B2
R2 L2 D2 F D B2 L'
U L2 R D2 R F L'
U L2 R' D2 R' F L'
U L2 R' D2 F L' R'
U L2 R' D2 F R' L'
L2 R2 F B D' B2 L
R2 L2 F B D' B2 L
L2 R2 F B' D' L B2
R2 L2 F B' D' L B2
B' L2 U L2 U L R2
U L2 R2 D2 F L' D
U L2 R2 D2 F L' D'
U L2 R2 D2 F L' D2
B' L2 U L2 U R2 L
U L2 R2 D2 F D L'
U L2 R2 D2 F D' L'
U L2 R2 D2 F D2 L'
U L2 R2 F B' L B
U L2 R2 B' F L B
U2 L2 U' R2 D2 F L'
B' L2 U2 R2 D' L' B2
B' L2 U2 R2 D' B2 L'
U' L2 U2 R2 D2 F L'
L2 R2 B D' F B2 L
L2 R2 B D' B2 F L
