R B R' U
D' R B U F'
B R B R2 U
B R' U2 F' U'
D' U F R F'
U D' F R F'
B' U2 L F U'
U F D' R F'
R2 B R' B U
R B R' U D
R B R' U D'
R B R' U D2
R B R' D U
R B R' D' U
R B R' D2 U
R B D R' U
R B D' R' U
R B D2 R' U
U L D L' F R
U2 L D2 F L' U'
L R B L' R' U
L2 R B L2 R' U
L2 R B R' L2 U
L R B R' L' U
R L B L' R' U
R L B R' L' U
R L2 B L2 R' U
R L2 B R' L2 U
R2 U D' R F' R
R2 U D' F' R F'
D' R D B U F'
D' R D' B U F'
U R D' F R F'
D R D' B R' U
B R D' B U F2
D' R D2 B U F'
D2 R D2 B R' U
F' R F B R' U
U R F D' R F'
F2 R F2 B R' U
F' R B R' F U
F2 R B R' F2 U
D' R B U D F'
D' R B U D' F'
D' R B U D2 F'
D' R B U F' D
D' R B U F' D'
D' R B U F' D2
F' R B F R' U
D' R B D U F'
D' R B D' U F'
D' R B D2 U F'
F2 R B F2 R' U
B2 R B U2 L U'
B2 R B U2 L U'
B R B R2 U D
B R B R2 U D'
B R B R2 U D2
B R B R2 D U
B R B R2 D' U
B R B R2 D2 U
B R B U D' F2
B R B D' U F2
F R B R' F' U
B2 R B' R' B2 U
B R B' R2 B2 U
B' R B2 R' B' U
B R B2 R2 B' U
B' R' U2 L F' U'
B' R' U2 F' L U'
B2 R' U2 F' L' U'
B R' U2 D F' U'
B R' U2 D' F' U'
B R' U2 D2 F' U'
B R' U2 F' U' D
B R' U2 F' U' D'
B R' U2 F' U' D2
B R' U2 F' D U'
B R' U2 F' D' U'
B R' U2 F' D2 U'
B R' D U2 F' U'
U R' D' F R F'
B R' D' U2 F' U'
B R' D2 U2 F' U'
U R' F D' R F'
B R' B U2 F' U'
B R' B' U2 F' U'
B R' B2 U2 F' U'
U R2 D' F R F'
L D L' U F R
U R2 F D' R F'
B2 R2 B' R' B U
B' R2 B2 R' B U
U' D L B' U2 R'
U' D L' U2 F R
U D L' F L R
U D L' F R L
D U L' F L R
D U L' F R L
D' U R F R F2
B2 U R' F R F2
B2 U R2 F R F'
D' U F R D F'
D' U F R D' F'
D' U F R D2 F'
D' U F R F' D
D' U F R F' D'
D' U F R F' D2
D U F D2 R F'
U D F D2 R F'
D' U F2 R F' R
B2 U F R' F' R2
U' D B L B' U2
B U F R D' F2
B2 U F2 R' F' R
R2 D' R U F' R
R2 D' U R F' R
R2 D' U R F' R
R2 D' U F' R F'
D U' L B' U2 R'
D U' L' U2 F R
B2 U' L U2 F R
B2 U' L' B' U2 R'
B2 U' L' B' U2 R'
U D' R F R F2
U D' F R D F'
U D' F R D' F'
U D' F R D2 F'
U D' F R F' D
U D' F R F' D'
U D' F R F' D2
R D' B R U F'
U D' F2 R F' R
D U' B L B' U2
U2 D2 L F L' U'
D2 U2 L F L' U'
B2 U' B L U2 F
B2 U' B' U2 R' F'
B' U2 L D F U'
B' U2 L D' F U'
B' U2 L D2 F U'
B' U2 L F U' D
B' U2 L F U' D'
B' U2 L F U' D2
B' U2 L F D U'
B' U2 L F D' U'
B' U2 L F D2 U'
B' U2 D L F U'
B' U2 D' L F U'
B' U2 D2 L F U'
B' U2 F L F U'
B' U2 F' L F U'
B' U2 F2 L F U'
U F D' R D F'
U F D' R D' F'
U F D' R D2 F'
U F D' R F' D
U F D' R F' D'
U F D' R F' D2
B D R B R2 U
B D R' U2 F' U'
B' D U2 L F U'
D2 F' R F B U
D2 F' R B F U
U F' D' F2 R F'
B D' R B R2 U
B D' R' U2 F' U'
R F' B R' F U
B' D' U2 L F U'
B D2 R B R2 U
B D2 R' U2 F' U'
U' B L U R' U
B' D2 U2 L F U'
R F2 B R' F2 U
D' B R B U F'
R' B R2 B R U
R2 B R' D B U
R2 B R' D' B U
R2 B R' D2 B U
F D2 F' R B U
R2 B R' B U D
R2 B R' B U D'
R2 B R' B U D2
R2 B R' B D U
R2 B R' B D' U
R2 B R' B D2 U
R B R U D' F2
R B R D' U F2
D' B U F R F'
R B R2 D R U
R B R2 D' R U
R B R2 D2 R U
R B R2 D2 R U
R B D R' U D
R B D R' U D'
R B D R' U D2
R B D R' D U
R B D R' D' U
R B D R' D2 U
R B D' R' U D
R B D' R' U D'
R B D' R' U D2
R B D' R' U D2
R B D' R' D U
R B D' R' D' U
R B D' R' D2 U
R B D2 R' U D
R B D2 R' U D'
R B D2 R' U D2
R B D2 R' D U
R B D2 R' D' U
R B D2 R' D2 U
U2 B' L F B U'
U2 B' L B F U'
R B F' R' F U
R B F2 R' F2 U
D' B' R B U F'
U' B' U' L U' R'
D' B' U F R F'
R' B' U2 L F' U'
R B' R B2 R' U
R' B' U2 F' L U'
R B' R' B2 R' U
R B' R2 B2 R' U
D' B2 R B U F'
D' B2 U F R F'
R' B2 U2 F' L' U'
R B2 R B' R' U
R B2 R' B' R' U
R B2 R2 B' R' U
R B2 D B' R' U
R B2 D' B' R' U
R B2 D2 B' R' U
U L R D L' F R
D' L R B L' U F'
B L R B L' R2 U
B L R B R2 L' U
U L R' D L' F R
U L R2 D L' F R
U' L U R B R' U
L R D L' B U F
R L D L' B U F
L R D B L' U F
R L D B L' U F
U' L U2 D' F R F'
U' L U2 F D' R F'
U' L D L B' U2 R'
U' L D L' U2 F R
U2 L D L' U' F R
U L D L' R F R
U L D L' R' F R
U L D L' R2 F R
U L D L' D F R
U L D L' D' F R
U L D L' D2 F R
U L D L' F R D
U L D L' F R D'
U L D L' F R D2
U L D L' F D R
U L D L' F D' R
U L D L' F D2 R
U L D R L' F R
U L D R' L' F R
U L D R2 L' F R
U2 L D F L' U' F
U' L D B L B' U2
D2 L D' L' U F R
U L D' L' F R F'
U' L D' U2 F R F'
U L D' F R F' L'
D' L D2 L' U F R
U2 L D2 F L' U' D
U2 L D2 F L' U' D'
U2 L D2 F L' U' D2
U2 L D2 F L' D U'
U2 L D2 F L' D' U'
U2 L D2 F L' D2 U'
U2 L D2 F D L' U'
U2 L D2 F D' L' U'
U2 L D2 F D2 L' U'
R2 L B L' R' B U
L R B L' R' U D
L R B L' R' U D'
L R B L' R' U D2
L R B L' R' D U
L R B L' R' D' U
L R B L' R' D2 U
L R B L' D R' U
L R B L' D' R' U
L R B L' D2 R' U
U2 L F D L' U' F
R L B L' R' U D
R L B L' R' U D'
R L B L' R' U D2
L2 R B L2 R' U D
R L B L' R' D U
L2 R B L2 R' U D'
R L B L' R' D' U
R L B L' R' D2 U
L2 R B L2 R' U D2
L2 R B L2 R' D U
L2 R B L2 R' D' U
L2 R B L2 R' D2 U
R L B L' D R' U
L2 R B L2 D R' U
R L B L' D' R' U
L2 R B L2 D' R' U
R L B L' D2 R' U
L2 R B L2 D2 R' U
R2 L B R' L' B U
L R B R' L' U D
L R B R' L' U D'
L R B R' L' U D2
L R B R' L' D U
L R B R' L' D' U
L R B R' L' D2 U
L2 R B R' L2 U D
L2 R B R' L2 U D'
L2 R B R' L2 U D2
L2 R B R' L2 D U
L2 R B R' L2 D' U
L2 R B R' L2 D2 U
L R B R' D L' U
L2 R B R' U D' B2
L R B R' D' L' U
L R B R' D2 L' U
R2 L B R' B L' U
L2 R B R' D' U B2
R L B R' L' U D
R L B R' L' U D'
R L B R' L' U D2
R L B R' L' D U
