D2 L' F2 U F2 B'
D2 L' F2 U B' F2
L' D2 F2 U F2 B'
L' D2 F2 U B' F2
D2 F2 L' U F2 B'
D2 F2 L' U B' F2
U B' R' B' U' R
F L U D L2 F' B'
F L U D L2 B' F'
L' R D2 F2 U F2 B'
L' R D2 F2 U B' F2
F2 L D R2 U L2 B'
F L D U L2 F' B'
F L D U L2 B' F'
D2 L F2 R2 U F2 B
D2 L F2 R2 U B F2
D2 L F2 U' F' U2 F'
D2 L F2 D R2 U B
D2 L B2 D' L2 R2 B'
D2 L B2 D' L2 B' R2
D2 L B2 D' R2 L2 B'
D2 L' R F2 U F2 B'
D2 L' R F2 U B' F2
D2 L' R' F2 U F2 B'
D2 L' R' F2 U B' F2
D2 L' R2 F2 U F2 B'
D2 L' R2 F2 U B' F2
R' L' D2 F2 U F2 B'
R' L' D2 F2 U B' F2
L' R' D2 F2 U F2 B'
L' R' D2 F2 U B' F2
F L' U D F' B' L2
F L' U D B' L2 F'
F L' U D B' F' L2
R2 L' D2 F2 U F2 B'
R2 L' D2 F2 U B' F2
F2 L' U F2 D B' L2
F L' U F' D B' L2
R L' D2 F2 U F2 B'
R L' D2 F2 U B' F2
F2 L' U2 B2 U' F2 B
F2 L' U2 B2 U' B F2
F L' U2 B2 U' F' B
F L' U2 B2 U' B F'
F2 L' D R2 U B' L2
F L' D U F' B' L2
F L' D U B' L2 F'
F L' D U B' F' L2
D' L' D' F2 U F2 B'
D' L' D' F2 U B' F2
B' L' D' B' L D' R2
B' L' D' B' D' L R2
B' L' D' B' D' R2 L
B2 L' D2 F2 U' F2 B'
B2 L' D2 F2 U' B' F2
F L' D2 F2 U F B'
F L' D2 F2 U B' F
D L' F' U F B' L'
D L' F' U B' F L'
D2 L' F2 R U F2 B'
D2 L' F2 R U B' F2
D2 L' F2 R' U F2 B'
D2 L' F2 R' U B' F2
D2 L' F2 R2 U F2 B'
D2 L' F2 R2 U B' F2
D2 L' F2 U F2 D B'
D2 L' F2 U F2 D' B'
D2 L' F2 U F2 D2 B'
D2 L' F2 U F2 B' D
D2 L' F2 U F2 B' D'
D2 L' F2 U F2 B' D2
D2 L' F2 U B' F2 D
D2 L' F2 U B' F2 D'
D2 L' F2 U B' F2 D2
D2 L' F2 D R2 U B'
D L' F2 U F2 B' L'
D L' F2 U B' F2 L'
D L' B' L' U' B U
D2 L' B' U' F2 B U
D2 L' B' U' B F2 U
D L' B' U' B U L'
D L' B2 L' D' B R2
D2 L' B2 D' L2 B R2
D2 L' B2 D' B L2 R2
D2 L' B2 D' B R2 L2
D L' B2 D' L' B R2
D L' B2 D' B L' R2
D L' B2 D' B R2 L'
L' R2 D2 F2 U F2 B'
L' R2 D2 F2 U B' F2
L' U L2 D L2 F2 B'
L' U L2 D L2 B' F2
L U L2 D F2 B' L2
L U L2 D B' L2 F2
L U L2 D B' F2 L2
D2 L2 F2 L U F2 B'
D2 L2 F2 L U B' F2
L' U R' B2 U' B R
L' U R2 B2 U' B R2
L' U D B' L2 D F2
L U D L2 D F2 B'
L U D L2 D B' F2
L U D L2 B' D F2
D2 R L' F2 U F2 B'
D2 R L' F2 U B' F2
R' U B' R' B' U' R
R2 U B' R' B' U' R
R U B' R' B' U' R
L' U B2 R U' R' B
L' U B2 R2 U' R2 B
D2 R F2 L' U F2 B'
D2 R F2 L' U B' F2
U2 R B2 U B2 U2 B
U2 R B2 U' D2 F2 B'
U2 R B2 U' D2 B' F2
U2 R B2 D2 U' F2 B'
U2 R B2 D2 U' B' F2
D2 R' L' F2 U F2 B'
D2 R' L' F2 U B' F2
U2 R' F' U' F B2 U'
U2 R' F' U' B2 F U'
D2 R' F2 L' U F2 B'
D2 R' F2 L' U B' F2
U R' B' R' B' U' R2
U2 R' B2 U F' B2 U2
U2 R' B2 U B2 F' U2
D2 R2 L' F2 U F2 B'
D2 R2 L' F2 U B' F2
L U2 F U' F' B2 U'
L U2 F U' B2 F' U'
B' R2 U F' B' R' U'
B' R2 U B' F' R' U'
B R2 U' F' B' L' U
B R2 U' B' F' L' U
L' U2 B2 U B2 U2 B'
L' U2 B2 U' D2 F2 B
L' U2 B2 U' D2 B F2
L' U2 B2 D L2 U' B
L' U2 B2 D2 U' F2 B
L' U2 B2 D2 U' B F2
L U2 B2 U F B2 U2
L U2 B2 U B2 F U2
L U2 B2 D L2 U' B'
