B L R' F' R' U'
B R' L F' R' U'
B R' F' L R' U'
B R' F' R' L U'
B L R' D F' R' U'
B L R' D' F' R' U'
B L R' D2 F' R' U'
B L R' F R' F2 U'
B L R' F' R' U' D
B L R' F' R' U' D'
B L R' F' R' U' D2
B L R' F' R' D U'
B L R' F' R' D' U'
B L R' F' R' D2 U'
B L R' F' D R' U'
B L R' F' D' R' U'
B L R' F' D2 R' U'
B L R' F2 R' F U'
B L R2 D' F' U' R
B L U' D B' R' B'
B L U' B D B2 R'
B L U' B' D R' B2
B L D R' F' U' B2
B L D U' B' R' B'
B L F R' F' R' U'
B L F' R' F' R' U'
B L F2 R' F' R' U'
B L' R' F' L2 R' U'
B L' R' F' R' L2 U'
B L2 R2 D2 L' F U'
R' U F' R' U' L' F'
B R' L D F' R' U'
B R' L D' F' R' U'
B R' L D2 F' R' U'
B R' L F R' F2 U'
B R' L F' R' U' D
B R' L F' R' U' D'
B R' L F' R' U' D2
B R' L F' R' D U'
B R' L F' R' D' U'
B R' L F' R' D2 U'
B R' L F' D R' U'
B R' L F' D' R' U'
B R' L F' D2 R' U'
B R' L F2 R' F U'
B R' L' F' L2 R' U'
B R' L' F' R' L2 U'
B' R' U2 F' R' B2 U'
B R' D L F' R' U'
B R' D F' L R' U'
B R' D F' R' L U'
B R' D' L F' R' U'
B R' D' F' L R' U'
B R' D' F' R' L U'
B R' D2 L F' R' U'
B R' D2 F' L R' U'
B R' D2 F' R' L U'
B R' F L R' F2 U'
B R' F L F2 R' U'
B R' F R' L F2 U'
B R' F R' F2 L U'
B2 R' F' R' B' L U'
B R' F' L R' U' D
B R' F' L R' U' D'
B R' F' L R' U' D2
B R' F' L R' D U'
B R' F' L R' D' U'
B R' F' L R' D2 U'
B R' F' L D R' U'
B R' F' L D' R' U'
B R' F' L D2 R' U'
B R' F' R' L U' D
B R' F' R' L U' D'
B R' F' R' L U' D2
B R' F' R' L D U'
B R' F' R' L D' U'
B R' F' R' L D2 U'
B R' F' R' D L U'
B R' F' R' D' L U'
B R' F' R' D2 L U'
B R' F' D L R' U'
B R' F' D R' L U'
B R' F' D' L R' U'
B R' F' D' R' L U'
B R' F' D2 L R' U'
B R' F' D2 R' L U'
B R' F2 R' F L U'
B R2 L D' F' U' R
R' U2 F' L' R' B' U'
R' U2 F' R' L' B' U'
B R2 L2 D2 L' F U'
B R2 U2 B2 R' B U
B R2 D' L F' U' R
B R2 D' F' L U' R
B R2 D2 L U2 B' U
B R2 D2 L' F L2 U'
B2 U' R2 B' L U' R'
B2 U' B' L R2 U' R
B2 U' B' R2 L U' R
B U2 L F R2 B U'
B2 U2 R2 B' L F U'
B2 U2 B' L R2 F U'
B2 U2 B' L F R2 U'
B2 U2 B' R2 L F U'
B' U2 B2 L R2 F U'
B' U2 B2 L F R2 U'
B' U2 B2 R2 L F U'
B D L R' F' U' B2
B D L U' B' R' B'
B D R' L F' U' B2
B D R' F' L U' B2
R' F' R B L R2 U'
R' F' R B R2 L U'
B' D2 R' F2 L2 B' U
L' B L R' F' R' U'
L2 B L R' F' R' U'
D B L U' B' R' B2
L B L R' F' R' U'
L' B R' L F' R' U'
L' B R' F' L R' U'
L' B R' F' R' L U'
L2 B R' L F' R' U'
L2 B R' F' L R' U'
L2 B R' F' R' L U'
L B R' L F' R' U'
L B R' F' L R' U'
L B R' F' R' L U'
U B R2 F U' R F'
F' B L R' F' R' U'
F2 B L R' F' R' U'
B F L R' F' R' U'
F B L R' F' R' U'
F' B R' L F' R' U'
F2 B R' L F' R' U'
F' B R' F' L R' U'
F' B R' F' R' L U'
F2 B R' F' L R' U'
F2 B R' F' R' L U'
B F R' L F' R' U'
F B R' L F' R' U'
B F R' F' L R' U'
B F R' F' R' L U'
F B R' F' L R' U'
F B R' F' R' L U'
B F' L R' F' R' U'
R2 B' U2 F' R' B U
B F' R' L F' R' U'
B F' R' F' L R' U'
B F' R' F' R' L U'
B F2 L R' F' R' U'
B F2 R' L F' R' U'
B F2 R' F' L R' U'
B F2 R' F' R' L U'
