L2 U F2 R B L
L2 R U F2 R B L
B' L R' B' U' R' F2
B' L R' B' U' F2 R'
U L U' B' R' U' F2
U' L F U' B' U' F
L2 R' U F2 R B L
R' L2 U F2 R B L
L2 R2 U F2 R B L
R2 L2 U F2 R B L
R L2 U F2 R B L
L2 U R F2 B L R
L2 U R F2 B R L
L2 U R B F2 L R
L2 U R B F2 R L
L2 U F2 L R B L
L2 U F2 L' R B L
L2 U F2 L2 R B L
L2 U F2 R L B L
L2 U F2 R L' B L
L2 U F2 R L2 B L
L2 U F2 R D B L
L2 U F2 R D' B L
L2 U F2 R D2 B L
L2 U F2 R B L D
L2 U F2 R B L D'
L2 U F2 R B L D2
L2 U F2 R B D L
L2 U F2 R B D' L
L2 U F2 R B D2 L
L2 U F2 D R B L
L2 U F2 D' R B L
L2 U F2 D2 R B L
L2 U F2 B L R B
L2 U F2 B R L B
L2 U B F2 L R B
L2 U B F2 R L B
B' R' L B' U' R' F2
B' R' L B' U' F2 R'
L2 U' F' L' F' R B'
L2 U' F' L' F' B' R
L2 U' F' L' B' F' R
L U' B' L' U' F2 B'
L U' B' L' U' B' F2
D R2 U' L F U2 L'
L D2 B2 U' B R' U'
L2 F' U F' R B L
L2 F' U' F' L' R B'
L2 F' U' F' L' B' R
L2 F' U' F' R L' B'
F2 D' B2 D' R' B L
U2 F2 D' B' L B' R'
L B U' B2 R' U' F2
L B' L R' U' F2 R
L B' R' L U' F2 R
L B' R' U' F2 D R2
L B2 U' B R' U' F2
B2 F2 D' R' B' L B2
F2 B2 D' R' B' L B2
