U2 B R U' F' B
U2 B R U' B F'
L' R U D F' B' L
L' R U D B' L F'
L' R U D B' F' L
L' R U F' D B' L
R' L U' F B U2 L
R' L U' B F U2 L
L' R D U F' B' L
L' R D U B' L F'
L' R D U B' F' L
U2 L B R U' F' B
U2 L B R U' B F'
R L' U D F' B' L
R L' U D B' L F'
R L' U D B' F' L
R L' U F' D B' L
R' L' U' B U2 L B2
L' R' U' B U2 L B2
L R' U' F B U2 L
L2 R' U' B U2 L B'
L R' U' B F U2 L
R L' D U F' B' L
R L' D U B' L F'
R L' D U B' F' L
D2 L' R2 F' U F2 B'
D2 L' R2 F' U B' F2
D' L' R2 F' R U B'
D2 L' U F B' D L2
D2 L' U B' D F L2
D2 L' U B' F D L2
R2 L' F' R' U F' B'
R2 L' F' R' U B' F'
D2 L' U2 B U' F B2
D2 L' U2 B U' B2 F
R' L2 U' B U2 L B'
U2 L' B R U' F' B
U2 L' B R U' B F'
L' R2 F' R' U F' B'
L' R2 F' R' U B' F'
U2 L2 B R U' F' B
U2 L2 B R U' B F'
U2 R' U F' B U2 L'
U2 R' U B F' U2 L'
D2 R2 L' F' U F2 B'
D2 R2 L' F' U B' F2
D' R2 L' F' R U B'
L' U2 B R U' F' B2
L' U2 B R U' B2 F'
R D L' U F' B' L
R D L' U B' L F'
R D L' U B' F' L
D' R2 F' L' R U B'
D2 R2 F' L' U F B'
D2 R2 F' L' U B' F
D' R2 F' R L' U B'
L' D' R2 F' R U B'
R D2 L' F U F2 B'
R D2 L' F U B' F2
B U2 R B' U F' B2
B U2 R B' U B2 F'
F' U2 B R U' F' B
F' U2 B R U' B F'
F2 U2 B R U' F' B
F2 U2 B R U' B F'
F U2 B R U' F' B
F U2 B R U' B F'
B U2 B' R U F' B
B U2 B' R U B F'
U' F U' B R U' F'
R2 F' L' R' U F' B'
R2 F' L' R' U B' F'
R2 F' R' L' U F' B'
R2 F' R' L' U B' F'
U2 B L R U' F' B
U2 B L R U' B F'
U2 B L' R U' F' B
U2 B L' R U' B F'
U2 B L2 R U' F' B
U2 B L2 R U' B F'
U2 B R L U' F' B
U2 B R L U' B F'
U2 B R L' U' F' B
U2 B R L' U' B F'
U2 B R L2 U' F' B
U2 B R L2 U' B F'
U2 B R U' D F' B
U2 B R U' D B F'
U2 B R U' D' F' B
U2 B R U' D' B F'
U2 B R U' D2 F' B
U2 B R U' D2 B F'
U2 B R U' F' D B
U2 B R U' F' D' B
U2 B R U' F' D2 B
U2 B R U' F' B D
U2 B R U' F' B D'
U2 B R U' F' B D2
U2 B R U' B D F'
U2 B R U' B D' F'
U2 B R U' B D2 F'
U2 B R U' B F' D
U2 B R U' B F' D'
U2 B R U' B F' D2
U2 B R D U' F' B
U2 B R D U' B F'
U2 B R D' U' F' B
U2 B R D' U' B F'
U2 B R D2 U' F' B
U2 B R D2 U' B F'
U2 B R' U F' B U2
U2 B R' U B F' U2
U2 B' R B2 U' F' B'
U2 B' R B2 U' B' F'
U2 B2 R B' U' F' B2
U2 B2 R B' U' B2 F'
