B L R U' F B
B L R U' B F
B R L U' F B
B R L U' B F
L B R U' F B
L B R U' B F
B L R U' D F B
B L R U' D B F
B L R U' D' F B
B L R U' D' B F
B L R U' D2 F B
B L R U' D2 B F
B L R U' F D B
B L R U' F D' B
B L R U' F D2 B
B L R U' F B D
B L R U' F B D'
B L R U' F B D2
B L R U' B D F
B L R U' B D' F
B L R U' B D2 F
B L R U' B F D
B L R U' B F D'
B L R U' B F D2
B L R D U' F B
B L R D U' B F
B L R D' U' F B
B L R D' U' B F
B L R D2 U' F B
B L R D2 U' B F
R' L U F' U2 L' F2
B' L R B2 U' F B'
B' L R B2 U' B' F
B L R' U F' U2 F2
B L R' U' F D2 B2
L R U' D' F L' B
L R U' D' F B L'
L R U' D' B F L'
R L U' D' F L' B
R L U' D' F B L'
R L U' D' B F L'
L R U' B D' F L'
R L U' B D' F L'
L R D' U' F L' B
L R D' U' F B L'
L R D' U' B F L'
R L D' U' F L' B
R L D' U' F B L'
R L D' U' B F L'
B L D R U' F B
B L D R U' B F
B L D' R U' F B
B L D' R U' B F
B L D2 R U' F B
B L D2 R U' B F
D2 L B R U' F B
D2 L B R U' B F
D' L B R U' F B
D' L B R U' B F
D L B R U' F B
D L B R U' B F
L' R' U F' B' U2 L'
R' L' U F' B' U2 L'
L R' U F' U2 L' F2
L' R' U B' F' U2 L'
L2 R' U F' U2 L' F
R' L' U B' F' U2 L'
B' L B2 R U' F B
B' L B2 R U' B F
B L' R U B' U2 B2
B L' R U' B D2 F2
U2 L' R' U F' B' L'
U2 L' R' U B' F' L'
B L' R' U F' B' U2
B L' R' U B' F' U2
R' L2 U F' U2 L' F
B L2 U2 L' U F B'
B L2 U2 L' U B' F
B L2 D2 R U' F' B
B L2 D2 R U' B F'
B R L U' D F B
B R L U' D B F
B R L U' D' F B
B R L U' D' B F
B R L U' D2 F B
B R L U' D2 B F
B R L U' F D B
B R L U' F D' B
B R L U' F D2 B
B R L U' F B D
B R L U' F B D'
B R L U' F B D2
B R L U' B D F
B R L U' B D' F
B R L U' B D2 F
B R L U' B F D
B R L U' B F D'
B R L U' B F D2
B R L D U' F B
B R L D U' B F
B R L D' U' F B
B R L D' U' B F
B' R L B2 U' F B'
B' R L B2 U' B' F
B R L D2 U' F B
B R L D2 U' B F
B R L' U B' U2 B2
B R L' U' B D2 F2
B R D L U' F B
B R D L U' B F
B R D' L U' F B
B R D' L U' B F
B R D2 L U' F B
B R D2 L U' B F
B2 R B' L U' F B2
B2 R B' L U' B2 F
B R' L U F' U2 F2
B R' L U' F D2 B2
U2 R' L' U F' B' L'
U2 R' L' U B' F' L'
B R' L' U F' B' U2
B R' L' U B' F' U2
R2 U2 F' R' U F' B
R2 U2 F' R' U B F'
B R2 U2 R' U F' B
B R2 U2 R' U B F'
B R2 D2 L U' F B'
B R2 D2 L U' B' F
L D B R U' F B
L D B R U' B F
R D' L U' F L' B
R D' L U' F B L'
R D' L U' B F L'
F' U F B L R U'
F' U F B R L U'
F' U B F L R U'
F' U B F R L U'
L D' B R U' F B
L D' B R U' B F
R D2 L B' U' F B2
R D2 L B' U' B2 F
B U2 L' R' U F' B'
B U2 L' R' U B' F'
L2 D2 B R U' F' B
L2 D2 B R U' B F'
B U2 R' L' U F' B'
B U2 R' L' U B' F'
L D2 B R U' F B
L D2 B R U' B F
B D L R U' F B
B D L R U' B F
B D R L U' F B
B D R L U' B F
B D' L R U' F B
B D' L R U' B F
B D' R L U' F B
B D' R L U' B F
B D2 L R U' F B
B D2 L R U' B F
B D2 R L U' F B
B D2 R L U' B F
D2 B L R U' F B
D2 B L R U' B F
D' B L R U' F B
D' B L R U' B F
D B L R U' F B
D B L R U' B F
L2 B L' R U' F B
L2 B L' R U' B F
U B L U L' U2 B'
D2 B R L U' F B
D2 B R L U' B F
D' B R L U' F B
D' B R L U' B F
L' B R U B2 U2 B'
L' B R U' D2 F2 B
L' B R U' D2 B F2
L' B R D L2 U' B
L' B R D2 U' F2 B
L' B R D2 U' B F2
L2 B R L' U' F B
L2 B R L' U' B F
L' B R' U F' B2 U2
L' B R' U B2 F' U2
D B R L U' F B
D B R L U' B F
L B R U' D F B
L B R U' D B F
L B R U' D' F B
L B R U' D' B F
L B R U' D2 F B
L B R U' D2 B F
L B R U' F D B
L B R U' F D' B
L B R U' F D2 B
L B R U' F B D
L B R U' F B D'
L B R U' F B D2
L B R U' B D F
L B R U' B D' F
L B R U' B D2 F
L B R U' B F D
L B R U' B F D'
L B R U' B F D2
L B R D U' F B
L B R D U' B F
L B R D' U' F B
L B R D' U' B F
L B R D2 U' F B
L B R D2 U' B F
L B R' U F' U2 F2
L B R' U' F D2 B2
L2 B U2 L' U F B'
L2 B U2 L' U B' F
L' B D L2 R U' B
L' B D R L2 U' B
L B D R U' F B
L B D R U' B F
L' B D2 R U' F2 B
L' B D2 R U' B F2
L2 B D2 R U' F' B
L2 B D2 R U' B F'
L B D' R U' F B
L B D' R U' B F
L B D2 R U' F B
L B D2 R U' B F
L B' R B2 U' F B'
L B' R B2 U' B' F
L B2 R B' U' F B2
L B2 R B' U' B2 F
