B R' U R U R
U2 B' U' L B R
U L R B' L D' B2
B L R' U R U R
D L U2 B' U' B R
U L B' L R D' B2
U L B' L D' R B2
U L B' L D' B2 R
U L B' R L D' B2
B L' R' U R U R
B' L' U L2 R D' B2
B' L' U L2 D' R B2
B' L' U L2 D' B2 R
B' L' U R L2 D' B2
D L' U F U F' R
B' L' U2 L2 R D F2
B' L' U2 L2 D R F2
B' L' U2 R L2 D F2
D L' F U' F' U2 R
B L2 R' U R U R
U L2 R B D' B2 L
U L2 R B' D' L B2
F' L2 F U R B' L
F' L2 F U B' L R
F' L2 F U B' R L
R' U R B' U L R
R' U R B' U R L
U L2 B D' B2 L R
U L2 B D' B2 R L
R2 U R2 B' U L R
R2 U R2 B' U R L
U L2 B' R D' L B2
U L2 B' D' L R B2
U L2 B' D' L B2 R
U L2 B' D' R L B2
U R L B' L D' B2
U R L2 B D' B2 L
U R L2 B' D' L B2
U R U B' U' L B
R' U B' R U L R
R' U B' R U R L
U R B L2 D' B2 L
U R B' L U' L' U
U R B' L2 D' L' B2
U R B' L2 D' B2 L'
B R' L U R U R
B R' L' U R U R
B R' L2 U R U R
B' R' U R U L R
B' R' U R U R L
B R' U R U R D
B R' U R U R D'
B R' U R U R D2
B R' U R U D R
B R' U R U D' R
B R' U R U D2 R
B R' U R D U R
B R' U R D' U R
B R' U R D2 U R
B R' U R B U R
B R' U R B' U R
B R' U R B2 U R
B R' U D R B2 U
B R' U D B2 R U
B R' U B R U R
B R' U B' R U R
B R' U B2 R U R
B R' U' D' F2 L' U'
B R' U' F2 L' U' R2
B R' U2 R' D' R' F2
B R' U2 R' D' F2 R'
B R' U2 R2 U' R' U
B R' D U R B2 U
B R' D U B2 R U
B R' D' U' F2 L' U'
B R' D2 L2 U R U
B R' B U R U R
U2 R' B' U' L B R2
B R' B' U R U R
B R' B2 U R U R
B' R2 U R2 U L R
B' R2 U R2 U R L
B' R2 U2 L D' R' F2
B' R2 U2 L D' F2 R'
B' R2 U2 D' L R' F2
B' R2 U2 D' L F2 R'
B' R2 U2 D' R' L F2
B' R2 U2 D' R' F2 L
B' R2 U2 D' F2 L R'
B' R2 U2 D' F2 R' L
L' U2 B' U' L B R
B R2 U2 D' F2 L' R'
B R2 U2 D' F2 R' L'
L2 U2 B' U' L B R
B' R2 D B2 L R' U2
B' R2 D B2 R' L U2
B R2 D R B2 U2 R2
L U2 B' U' L B R
B' R2 D' U2 L R' F2
B' R2 D' U2 L F2 R'
B' R2 D' U2 R' L F2
B' R2 D' U2 R' F2 L
B' R2 D' U2 F2 L R'
B' R2 D' U2 F2 R' L
