L' D F' L' R F
L' D F' R L' F
L2 F' D L' R2 F
L2 F' D L' F R2
L2 F' D R2 L' F
U' B R' F' B2 U
U' B R' B2 F' U
L' R D F' L' R F
L' R D F' R L' F
L2 R F' D L' R2 F
L2 R F' D L' F R2
L2 R F' D R2 L' F
D' L' R D F' L' R
D' L' R D F' R L'
R' L' D F' L' R F
R' L' D F' R L' F
L' R' D F' L' R F
L' R' D F' R L' F
R2 L' D F' L' R F
R2 L' D F' R L' F
R L' D F' L' R F
R L' D F' R L' F
L2 R' F' D L' R2 F
L2 R' F' D L' F R2
L2 R' F' D R2 L' F
D2 L' D R F' L' R
D2 L' D R F' R L'
D2 L' D F' L' R F'
D2 L' D F' R L' F'
F' L' D F' D2 R F'
D L' D F' L' R F2
D L' D F' R L' F2
F L' D F2 L' F R
F' L' D' R D2 F' R
L' R2 D F' L' R F
L' R2 D F' R L' F
U L' B' L U2 B' U
U L' B' L' F L2 U'
D' L2 R F' L' D R2
D' L2 R F' D L' R2
D' L2 R F' D R2 L'
R' L2 F' D L' R2 F
R' L2 F' D L' F R2
R' L2 F' D R2 L' F
L2 R2 F' D L' R2 F
L2 R2 F' D L' F R2
L2 R2 F' D R2 L' F
R2 L2 F' D L' R2 F
R2 L2 F' D L' F R2
R2 L2 F' D R2 L' F
D2 L2 U F L' B' U'
R L2 F' D L' R2 F
R L2 F' D L' F R2
R L2 F' D R2 L' F
U L2 D F U' L' F
L' U L' F B' L U'
L' U L' B' F L U'
L2 U L' B' L F U'
U L2 F L B' L U'
L U L' B' L U' R'
U L2 F B' L B' U'
U L2 B' F L B' U'
L2 U D2 F L' B' U'
D' R L' D F' L' R
D' R L' D F' R L'
L2 U F L' B' L U'
D' R L2 F' L' D R2
D' R L2 F' D L' R2
D' R L2 F' D R2 L'
D' R U' B' U F' L'
D' R F' U' B' U L'
U' R B' U2 L B2 U'
R' U' B R' F' B2 U
R' U' B R' B2 F' U
R2 U' B R' F' B2 U
R2 U' B R' B2 F' U
R U' B R' F' B2 U
R U' B R' B2 F' U
U' R' D2 F' R B' U
U' R' D2 F' B' R U
U' R' D2 B' F' R U
U' R' F' B R' B2 U
U' R' F' B' U2 L U'
B R' F' B2 U L' B
B R' F' B2 U B L'
U' R' B F' R' B2 U
U' R' B' F' U2 L U'
B R' B2 F' U L' B
B R' B2 F' U B L'
D' R2 U' B' R' F' U
L' D L' F' L' R F2
L' D L' F' R L' F2
L' D R F' L' R F
L' D R F' R L' F
L' D R' F' L' R F
L' D R' F' R L' F
L' D R2 F' L' R F
L' D R2 F' R L' F
B' U L' B D L2 F2
B' U L' B D F2 L2
L' D F' L' R D F
L' D F' L' R D' F
L' D F' L' R D2 F
L' D F' L' R F D
L' D F' L' R F D'
L' D F' L' R F D2
L' D F' L' R' F R2
L' D F' L' R2 F R'
L' D F' L' D R F
L' D F' L' D' R F
L' D F' L' D2 R F
L' D F' R L' D F
L' D F' R L' D' F
L' D F' R L' D2 F
L' D F' R L' F D
L' D F' R L' F D'
L' D F' R L' F D2
L' D F' R' L' F R2
L' D F' R2 L' F R'
L2 D F' L' D R2 F
L2 D F' L' D F R2
L' D F' D2 L' R F'
L' D F' D2 R L' F'
L' D F2 L' F L' R
L' D F2 L' F R L'
B U R' B2 U B L
U' D B' U F' L' F
L' D' R D2 F' L' R
L' D' R D2 F' R L'
L2 D' R F' L' D R2
L2 D' R F' D L' R2
L2 D' R F' D R2 L'
D2 U' R' F' R B' U
D2 U' R' F' B' R U
D2 U' R' B' F' R U
B U' R' F' B2 U B
B U' R' B2 F' U B
F' U' D B' U L' F
D2 U' B' R' F' R U
D U' B' U F' L' F
F' U' B R' B2 U L'
F' U' B' U L' D F2
F' U' B' U2 L U' L2
U' D2 R' F' R B' U
U' D2 R' F' B' R U
L2 D2 U F L' B' U'
U' D2 R' B' F' R U
B' U2 L B' U' B2 L
B' U2 L B2 U' B' L
U' D2 B' R' F' R U
B2 U2 B U L F B
B2 U2 B U L B F
B' U2 B' U' B2 L F
F' D L' D F' R F2
F' D L' F2 D F' R
L' F D F2 L' F R
U' F B R' F' B2 U
U' F B R' B2 F' U
F' D U' B' U L' F
D' F' L' R D F' R
D F' L' D F' R F2
D' F' R L' D F' R
D F' L' F2 D F' R
D2 F' R B' U L' B
D2 F' R B' U B L'
L2 F' R D L' R2 F
L2 F' R D L' F R2
L2 F' R D R2 L' F
L2 F' R' D L' R2 F
L2 F' R' D L' F R2
L2 F' R' D R2 L' F
F' D B' U L' F B
F' D B' U L' B F
L2 F' R2 D L' R2 F
L2 F' R2 D L' F R2
L2 F' R2 D R2 L' F
F' D B' U B L' F
D2 F' U' R B' U L'
D2 F' U' B' R U L'
F' D' L' R D F' R
D F' U' B' U L' F
L' F' D L' F' R F2
L2 F' D L' R' F R'
L2 F' D L' R2 D F
L2 F' D L' R2 D' F
L2 F' D L' R2 D2 F
L2 F' D L' R2 F D
L2 F' D L' R2 F D'
L2 F' D L' R2 F D2
L2 F' D L' F R2 D
L2 F' D L' F R2 D'
L2 F' D L' F R2 D2
L2 F' D L' F' R2 F2
L2 F' D R' L' F R'
L2 F' D R2 L' D F
L2 F' D R2 L' D' F
L2 F' D R2 L' D2 F
L2 F' D R2 L' F D
L2 F' D R2 L' F D'
L2 F' D R2 L' F D2
F' D' R L' D F' R
L2 F' D' L' F2 R F'
U' F' B R' F' B2 U
U' F' B R' B2 F' U
D F' B' U L' F B
D F' B' U L' B F
D F' B' U B L' F
F' D2 L' D R F' R
F' D2 L' D F' R F'
U' F2 B R' F' B2 U
U' F2 B R' B2 F' U
U' B R' D' F' U R2
U' B R' F' U D' R2
U' B R' F' D' U R2
U' B R' F' B2 U D
U' B R' F' B2 U D'
U' B R' F' B2 U D2
U' B R' F' B2 D U
U' B R' F' B2 D' U
U' B R' F' B2 D2 U
U' B R' B2 D F' U
U' B R' B2 D' F' U
U' B R' B2 D2 F' U
U' B R' B2 F' U D
U' B R' B2 F' U D'
U' B R' B2 F' U D2
U' B R' B2 F' D U
U' B R' B2 F' D' U
U' B R' B2 F' D2 U
U' B R2 B2 R F' U
U' B D' R' F' U R'
U B U2 R' F' B2 U
U B U2 R' B2 F' U
U' B F R' F' B2 U
U' B F R' B2 F' U
F' B R' B2 U L' B
F' B R' B2 U B L'
U' B F' R' F' B2 U
U' B F' R' B2 F' U
U' B F2 R' F' B2 U
U' B F2 R' B2 F' U
U' B' R U2 L B U'
U' B' R' F' U2 L U'
B' F' L U B L2 F
F' B' L U B L2 F
U' B' U F' L' D F2
U' B' U2 L U2 F U
U' B' U2 L' B' L2 U'
B' F' U L' D F2 B
B' F' U L' D B F2
B' F' U L' B D F2
F' B' U L' D F2 B
F' B' U L' D B F2
F' B' U L' B D F2
B F' R' B2 U L' B
B F' R' B2 U B L'
B' F' U B D L' F
F' B' U B D L' F
B' F' U2 L U' L2 B
B' F' U2 L U' B L2
F' B' U2 L U' L2 B
F' B' U2 L U' B L2
D B' F' U L' F B
D B' F' U L' B F
D B' F' U B L' F
