D R' B U' L R'
D R' B U' R' L
D R' B U' R' L
R' U2 F' B U L'
R' U2 B F' U L'
R F' R2 B U' L
R F' B R2 U' L
R B F' R2 U' L
R' B' U2 B2 U L
R' B2 U2 B' U L
U R U' F' B R2 U'
U R U' B F' R2 U'
R' U' L U' F B U
R' U' L U' B F U
B' R D2 F' R U' L2
F' R F' R2 B U' L
F2 R F' R2 B U' L
F' R F' B R2 U' L
B R F' U' L' B' L2
F R F' R2 B U' L
F2 R F' B R2 U' L
F R F' B R2 U' L
D R B R2 U' L R
D R B R2 U' R L
F' R B F' R2 U' L
F2 R B F' R2 U' L
F R B F' R2 U' L
D' R' U2 F' U L' R
D' R' U2 F' U R L'
F' R' U2 F' B U L'
F' R' U2 B F' U L'
F2 R' U2 F' B U L'
U2 R' U2 B R U L
F2 R' U2 B F' U L'
F R' U2 F' B U L'
U R' U2 F' B U F
F R' U2 B F' U L'
U R' U2 B F' U F
D2 R' D' B U' L R'
D2 R' D' B U' R' L
D' R' D2 B U' L R'
D' R' D2 B U' R' L
D R' F B U' L R'
D R' F B U' R' L
D' R' F' B U' L R
D' R' F' B U' R L
D R' F' B U' L R'
D R' F' B U' R' L
D R' F2 B U' L R'
D R' F2 B U' R' L
D' R' B F' U' L R
D' R' B F' U' R L
D R' B U' L R' D
D R' B U' L R' D'
D R' B U' L R' D2
D R' B U' L D R'
D R' B U' L D' R'
D R' B U' L D2 R'
D R' B U' R' L D
D R' B U' R' L D'
D R' B U' R' L D2
D R' B U' R' D L
D R' B U' R' D' L
D R' B U' R' D2 L
D R' B U' D L R'
D R' B U' D R' L
D R' B U' D' L R'
D R' B U' D' R' L
D R' B U' D2 L R'
D R' B U' D2 R' L
D R' B D U' L R'
D R' B D U' R' L
D R' B D' U' L R'
D R' B D' U' R' L
D R' B D2 U' L R'
D R' B D2 U' R' L
D R' B F U' L R'
D R' B F U' R' L
D R' B F' U' L R'
D R' B F' U' R' L
D R' B F2 U' L R'
D R' B F2 U' R' L
F' R' B' U2 B2 U L
R' U2 D F' B U L'
F2 R' B' U2 B2 U L
R' U2 D B F' U L'
D R' B' U L R' U2
D R' B' U R' L U2
F R' B' U2 B2 U L
R' U2 D' F' B U L'
F' R' B2 U2 B' U L
R' U2 D' B F' U L'
F2 R' B2 U2 B' U L
R' U2 D2 F' B U L'
F R' B2 U2 B' U L
R' U2 D2 B F' U L'
R' U2 F B U' R U2
R' U2 F' D B U L'
R' U2 F' D' B U L'
R' U2 F' D2 B U L'
R' U2 F' B U L' D
R' U2 F' B U L' D'
R' U2 F' B U L' D2
R' U2 F' B U D L'
R' U2 F' B U D' L'
R' U2 F' B U D2 L'
R' U2 F' B D U L'
R' U2 F' B D' U L'
R' U2 F' B D2 U L'
R2 U2 F' U L' B' R'
B R2 U' L' B' L2 R'
B R2 U' L' B' R' L2
R' U2 B U2 B U' L
R' U2 B D F' U L'
R' U2 B D' F' U L'
R' U2 B D2 F' U L'
R' U2 B F U' R U2
R' U2 B F' U L' D
R' U2 B F' U L' D'
R' U2 B F' U L' D2
R' U2 B F' U D L'
R' U2 B F' U D' L'
R' U2 B F' U D2 L'
R' U2 B F' D U L'
R' U2 B F' D' U L'
R' U2 B F' D2 U L'
D R2 B R U' L R2
D R2 B R U' R2 L
R' D U2 F' B U L'
R' D U2 B F' U L'
R D F' B U' L B
R' D B' U2 B2 U L
R D B F' U' L B
R' D B2 U2 B' U L
R' D' U2 F' B U L'
R' D' U2 B F' U L'
R' D' B' U2 B2 U L
R' D' B2 U2 B' U L
B' U' D B2 L B' R'
R' D2 U2 F' B U L'
R' D2 U2 B F' U L'
R' D2 B' U2 B2 U L
R' D2 B2 U2 B' U L
D F R' B U' L R'
D F R' B U' R' L
R F R2 F2 B U' L
R F R2 B F2 U' L
R' F U2 F' B U L'
