F' R2 U' L F' B
F' R2 U' L B F'
F' R2 U' F' L B
D F' R2 U' L F'
D F' R2 U' F' L
D L U F' R2 U' F'
R2 L F' B' D' R2 B
D L F D R2 F' B2
D L F D R2 B2 F'
R2 L B' F' D' R2 B
F' L' R2 U' L2 F' B
F' L' R2 U' L2 B F'
F' L' R2 U' F' L2 B
F' L' R2 U' F' B L2
F' L' R2 U' B L2 F'
F' L' R2 U' B F' L2
F' L' U F' B U2 L2
F' L' U B F' U2 L2
D2 L' F' U' B2 L2 F
D L' F' R2 U' L2 F'
D L' F' R2 U' F' L2
D2 L' B2 L2 F D R2
F' L2 R2 U' L' F' B
F' L2 R2 U' L' B F'
F' L2 R2 U' B L' F'
D' L2 R2 B U L' F'
L R2 F' B' D' R2 B
L R2 B' F' D' R2 B
F L2 D R2 B' L' F'
F2 L2 B U B2 U L'
F2 L2 B U2 L' D' R2
F2 L2 B U2 D' L' R2
F2 L2 B U2 D' R2 L'
F2 L2 B D L2 U2 L
F2 L2 B D' U2 L' R2
F2 L2 B D' U2 R2 L'
L U D F' R2 U' F'
L U F' R2 U' F' B
L U F' R2 U' B F'
L U F' U F' B U2
L U F' U B F' U2
F2 R' U' F U' L F
B2 R' F2 D B' L U2
F' R2 L' U' L2 F' B
F' R2 L' U' L2 B F'
F' R2 L' U' F' L2 B
F' R2 L' U' F' B L2
F' R2 L' U' B L2 F'
F' R2 L' U' B F' L2
F' R2 L2 U' L' F' B
F' R2 L2 U' L' B F'
F' R2 L2 U' B L' F'
D' R2 L2 B U L' F'
F' R2 U' L D F' B
F' R2 U' L D B F'
F' R2 U' L D' F' B
F' R2 U' L D' B F'
F' R2 U' L D2 F' B
F' R2 U' L D2 B F'
F' R2 U' L F' D B
F' R2 U' L F' D' B
F' R2 U' L F' D2 B
F' R2 U' L F' B D
F' R2 U' L F' B D'
F' R2 U' L F' B D2
F' R2 U' L B D F'
F' R2 U' L B D' F'
F' R2 U' L B D2 F'
F' R2 U' L B F' D
F' R2 U' L B F' D'
F' R2 U' L B F' D2
F' R2 U' L' F' L2 B
F' R2 U' L' F' B L2
F' R2 U' L' B L2 F'
F' R2 U' L' B F' L2
F' R2 U' L2 B L' F'
F' R2 U' D L F' B
F' R2 U' D L B F'
F' R2 U' D F' L B
F' R2 U' D' L F' B
F' R2 U' D' L B F'
F' R2 U' D' F' L B
F' R2 U' D2 L F' B
F' R2 U' D2 L B F'
F' R2 U' D2 F' L B
F' R2 U' F L F2 B
F' R2 U' F L B F2
F' R2 U' F' L D B
F' R2 U' F' L D' B
F' R2 U' F' L D2 B
F' R2 U' F' L B D
F' R2 U' F' L B D'
F' R2 U' F' L B D2
F' R2 U' F' L' B L2
F' R2 U' F' L2 B L'
F' R2 U' F' D L B
F' R2 U' F' D' L B
F' R2 U' F' D2 L B
F2 R2 U' F U' L F2
F2 R2 U' F U' F2 L
F2 R2 U2 L D F' R
L U2 F2 B U' F U'
F2 R2 U2 F' L D R2
F2 R2 U2 F' D L R2
F2 R2 U2 F' D R2 L
F' R2 D U' L F' B
F' R2 D U' L B F'
F' R2 D U' F' L B
L U2 B F2 U' F U'
F' R2 D' U' L F' B
F' R2 D' U' L B F'
F' R2 D' U' F' L B
F' R2 D2 U' L F' B
F' R2 D2 U' L B F'
F' R2 D2 U' F' L B
F' R2 F' L D' B R'
L D U F' R2 U' F'
L' D F' R2 B U' F'
L D F D R2 F' B2
L D F D R2 B2 F'
F' U R2 U2 L F' B
F' U R2 U2 L B F'
F' U R2 U2 F' L B
U' D F' R2 U' L F'
U' D F' R2 U' F' L
U2 D F' R2 U' L F'
U2 D F' R2 U' F' L
D U F' R2 U' L F'
D U F' R2 U' F' L
U D F' R2 U' L F'
U D F' R2 U' F' L
F' U F' R' U2 L F
F' U F' R2 U2 L F'
F' U F' R2 U2 F' L
F' U F' B2 R' B' U2
R2 D' L2 B U L' F'
F' U B D2 F' R U2
F' U B2 F' R' B' U2
F' U' L R2 F' B R2
F' U' L R2 B F' R2
F' U' L U2 F' B U2
F' U' L U2 B F' U2
F' U' R2 L F' B R2
F' U' R2 L B F' R2
F' U' R2 F' L B R2
D U' F' R2 U' L F'
D U' F' R2 U' F' L
F2 U2 L R2 D F' R
F2 U2 L D R2 F' R
D U2 F' R2 U' L F'
D U2 F' R2 U' F' L
F' U2 R2 U L F' B
F' U2 R2 U L B F'
F' U2 R2 U F' L B
F2 U2 R2 L D F' R
F2 U2 R2 F' L D R2
F2 U2 R2 F' D L R2
F2 U2 R2 F' D R2 L
D F L D R2 F' B2
D F L D R2 B2 F'
L' F L2 D R2 F' B'
L' F L2 D R2 B' F'
F2 U2 F' L D R2 F'
F2 U2 F' D L R2 F'
F2 U2 F' D R2 L F'
F2 U2 F' D R2 F' L
D F R2 F2 U' F L
D F D L R2 F' B2
D F D L R2 B2 F'
D F D R2 L F' B2
D F D R2 L B2 F'
D F D R2 F' L B2
L F D R2 F' D2 B2
F D L2 R2 B' L' F'
L F D F2 R2 F' B
L F D F2 R2 B F'
F' D R2 U' L F' B
F' D R2 U' L B F'
F' D R2 U' F' L B
F D R2 L2 B' L' F'
F D R2 F' L D2 B2
F D R2 F' D2 L B2
D2 F' L' U' B2 L2 F
R2 F' L B' D' R2 B
D F' L' R2 U' L2 F'
D F' L' R2 U' F' L2
D F' L2 R2 U' L' F'
F D F U2 L R2 F'
F D F U2 R2 L F'
F D F U2 R2 F' L
U' F' R2 U' L F' B
U' F' R2 U' L B F'
U' F' R2 U' F' L B
D2 F' R2 U' L F' B2
D2 F' R2 U' L B2 F'
F D F2 L R2 F' B
F D F2 L R2 B F'
D2 F' R2 U' F' L B2
L' F' R2 U' L2 F' B
L' F' R2 U' L2 B F'
L' F' R2 U' F' L2 B
L' F' R2 U' F' B L2
L' F' R2 U' B L2 F'
L' F' R2 U' B F' L2
F D F2 R2 L F' B
F D F2 R2 L B F'
F D F2 R2 F' L B
U2 F' R2 U' L F' B
U2 F' R2 U' L B F'
U2 F' R2 U' F' L B
D F' R2 L' U' L2 F'
D F' R2 L' U' F' L2
D F' R2 L2 U' L' F'
D F' R2 U' L D F'
D F' R2 U' L D' F'
D F' R2 U' L D2 F'
D F' R2 U' L F' D
D F' R2 U' L F' D'
D F' R2 U' L F' D2
D F' R2 U' L' F' L2
D F' R2 U' D L F'
D F' R2 U' D F' L
D F' R2 U' D' L F'
D F' R2 U' D' F' L
D F' R2 U' D2 L F'
D F' R2 U' D2 F' L
D F' R2 U' F L F2
D F' R2 U' F' L D
D F' R2 U' F' L D'
D F' R2 U' F' L D2
D F' R2 U' F' D L
D F' R2 U' F' D' L
D F' R2 U' F' D2 L
D F' R2 D U' L F'
D F' R2 D U' F' L
D F' R2 D' U' L F'
D F' R2 D' U' F' L
L' F' U F' B U2 L2
D F' R2 D2 U' L F'
D F' R2 D2 U' F' L
L' F' U B F' U2 L2
U F' R2 U' L F' B
U F' R2 U' L B F'
D2 F' U' L' B2 L2 F
U F' R2 U' F' L B
L2 F' U F' B R U2
L2 F' U B F' R U2
B' D' L2 R2 B U L
D2 F' D' R2 U' L F'
D2 F' D' R2 U' F' L
D' F' D2 R2 U' L F'
D' F' D2 R2 U' F' L
F D' L2 B U2 L' B2
F D' L2 B U2 B2 L'
B' D' R2 L2 B U L
F' D' R2 U' L F' B
F' D' R2 U' L B F'
F' D' R2 U' F' L B
B' D' R2 B L2 U L'
R2 F' B' D' R2 B L
F D' F L2 B U2 L'
F D' B L2 U2 B' L
D F2 R2 F U' L F2
D F2 R2 F U' F2 L
L' F2 B U' F U' L2
F' D2 R2 U' L F' B
F' D2 R2 U' L B F'
F' D2 R2 U' F' L B
L2 F2 B R U' F U'
F2 B L2 U B' U L
L' B F2 U' F U' L2
L2 B F2 R U' F U'
F2 B U' D2 F U' L'
F2 B U' F B' U' L
F2 B U' B' F U' L
F2 B D2 U' F U' L'
B2 F' U F' R' B' U2
R2 B' F' D' R2 B L
B F2 L2 U B' U L
B2 F2 R' B' U' F U'
F2 B2 R' B' U' F U'
F' B2 U F' R' B' U2
B F2 U' D2 F U' L'
B F2 U' F B' U' L
B F2 U' B' F U' L
B F2 D2 U' F U' L'
