R U' L' F2 B' R'
R U' L' B' R' F2
R U' L' B' F2 R'
D R2 B L U L2
F' U' F L' F2 B'
F' U' F L' B' F2
R2 B L U L2 F2
R2 B L U F2 L2
D L R2 B L U L
B L R2 B U L2 F2
B L R2 B U F2 L2
F' L U' F L' F2 B'
F' L U' F L' B' F2
B L U2 F' U' L2 F'
B L U2 F' U' F' L2
B L D R2 F2 B U
B L D R2 B F2 U
R2 L B L U L F2
R2 L B L U F2 L
B L F' U' F' L2 B'
U' L' R2 F2 B' D' R2
D L' R2 B L U L'
U' L' R2 B' F2 D' R2
U' L' U F' U' F' B'
U' L' U F' U' B' F'
F' L' U' F L' F2 B'
F' L' U' F L' B' F2
R2 L' B L U L' F2
U' L' F D R2 F B'
U' L' F D R2 B' F
U' L' F D F R2 B'
U' L' F D F B' R2
U' L' F D B' R2 F
U' L' F D B' F R2
U' L' F B' D R2 F
U' L' F B' D F R2
B' L' F2 U R' F U'
B' L' F2 U F R' U'
U' L' F2 U F U' B'
B L' F2 U' L2 B' U
U L' F2 U F R U'
U' L' F2 B' U F U'
U' L' B' U F' U' F'
U' L' B' F D R2 F
U' L' B' F D F R2
U' L' B' F2 U F U'
L' R2 B L U L' F2
F' L2 U' F L' F2 B'
F' L2 U' F L' B' F2
L R2 B L U L F2
L R2 B L U F2 L
R U L' F R F B
R U L' F R B F
D' L2 F' U' L' B' L2
U' L2 F' U' L F' B'
U' L2 F' U' L B' F'
U' L2 F' U' F' L B'
R U' L' R F2 B' R'
R U' L' R B' R' F2
R U' L' R B' F2 R'
R U' L' R' F2 B' R'
R U' L' R' B' R' F2
R U' L' R' B' F2 R'
R U' L' R2 F2 B' R'
R U' L' R2 B' R' F2
R U' L' R2 B' F2 R'
R2 U' L' F2 B' D' R2
R U' L' F B' R' F
R2 U' L' B' F2 D' R2
R U' L' F2 R B' R'
R U' L' F2 R' B' R'
R U' L' F2 R2 B' R'
R U' L' F2 D B' R'
R U' L' F2 D' B' R'
R U' L' F2 D2 B' R'
R U' L' F2 B' R' D
R U' L' F2 B' R' D'
R U' L' F2 B' R' D2
R U' L' F2 B' D R'
R U' L' F2 B' D' R'
R U' L' F2 B' D2 R'
R U' L' B' R F2 R2
R U' L' B' R' F2 D
R U' L' B' R' F2 D'
R U' L' B' R' F2 D2
R U' L' B' F R' F
R U' L' B' F2 R' D
R U' L' B' F2 R' D'
R U' L' B' F2 R' D2
R U' L' B' F2 D R'
R U' L' B' F2 D' R'
R U' L' B' F2 D2 R'
R U' L2 F2 L B' R'
R U' R L' F2 B' R'
R U' R L' B' R' F2
R U' R L' B' F2 R'
R U' R' L' F2 B' R'
R U' R' L' B' R' F2
R U' R' L' B' F2 R'
R U' R2 L' F2 B' R'
R U' R2 L' B' R' F2
R U' R2 L' B' F2 R'
R U' B' L' R' F2 B'
R U' B' L' R' B' F2
R U' B' L' F2 R' B'
R U' B' R' L' F2 B'
R U' B' R' L' B' F2
D R2 L B L U L
B R2 L B U L2 F2
B R2 L B U F2 L2
U' R2 L' F2 B' D' R2
U' R2 L' B' F2 D' R2
D R2 L' B L U L'
R2 U2 B U L' F2 B'
R2 U2 B U L' B' F2
D R2 D B L U L2
D R2 D' B L U L2
D R2 D2 B L U L2
D R2 B L U L2 D
D R2 B L U L2 D'
D R2 B L U L2 D2
D R2 B L D F2 U
D R2 B L F U L2
D R2 B L F' U L2
D R2 B L F2 U L2
U2 R2 B U L' F2 B'
U2 R2 B U L' B' F2
D R2 B U L' D' B2
L' D R2 B L U L'
D R2 B D L U L2
D R2 B D' L U L2
D R2 B D2 L U L2
L D R2 F2 B L U
L D R2 B L F2 U
L D R2 B F2 L U
F' U R' F' R U2 F'
R2 D B L R2 U L2
R2 D B R2 L U L2
U2 D R2 B U L' B'
F' U F U2 L' F2 B'
F' U F U2 L' B' F2
U' D' L2 F' U' L B'
D' U' L2 F' U' L B'
F' U' L' D2 F' B' L
F' U' L' D2 B' L F'
F' U' L' D2 B' F' L
F' U' L' F B' L' F2
F' U' L' B' F L' F2
L2 D' F' L2 U' L' B'
F' U' D2 L' F' B' L
F' U' D2 L' B' L F'
F' U' D2 L' B' F' L
F' U' D2 F' L' B' L
F' U' F L' F2 D B'
F' U' F L' F2 D' B'
F' U' F L' F2 D2 B'
F' U' F L' F2 B' D
F' U' F L' F2 B' D'
F' U' F L' F2 B' D2
F' U' F L' B' F2 D
F' U' F L' B' F2 D'
F' U' F L' B' F2 D2
F' U' F L2 F2 L B'
