R U' L F' R U2
R U' F' L R U2
R U' F' R L U2
F' L R F' U' L' U'
L' R U' L2 F' R U2
L2 R U' L' F' R U2
L' R U' F' L2 R U2
L' R U' F' R L2 U2
D2 L U R U B' L
L R F' R U R' U
R L F' R U R' U
R L' U' L2 F' R U2
R L' U' F' L2 R U2
R L' U' F' R L2 U2
R L2 U' L' F' R U2
R U L F' R U2 F
L U R U' F' R U2
F' R L F' U' L' U'
D2 R U B' L B' R'
D2 R U' L U2 B' L
U' R U' L F' R U2
U2 R U' L F' R U2
U' R U' F' L R U2
U' R U' F' R L U2
U R U' L F' R U2
B2 R U' F' R U2 R
U2 R U' F' L R U2
U2 R U' F' R L U2
U R U' F' L R U2
U R U' F' R L U2
R U' L F' R U2 D
R U' L F' R U2 D'
R U' L F' R U2 D2
R U' L F' R D U2
R U' L F' R D' U2
R U' L F' R D2 U2
R U' L F' D R U2
R U' L F' D' R U2
R U' L F' D2 R U2
R U' L' F' L2 R U2
R U' L' F' R L2 U2
F' R F' L U' L2 U'
F' R F' L U2 D F2
F' R F' L D U2 F2
F' R F' L D' B2 U2
R U' F L F2 U2 L2
R U' F' L R U2 D
R U' F' L R U2 D'
R U' F' L R U2 D2
R U' F' L R D U2
R U' F' L R D' U2
R U' F' L R D2 U2
R U' F' L D R U2
R U' F' L D' R U2
R U' F' L D2 R U2
R U' F' R L U2 D
R U' F' R L U2 D'
R U' F' R L U2 D2
R U' F' R L D U2
R U' F' R L D' U2
R U' F' R L D2 U2
R U' F' R D L U2
R U' F' R D' L U2
R U' F' R D2 L U2
R U' F' D L R U2
R U' F' D R L U2
R U' F' D' L R U2
R U' F' D' R L U2
R U' F' D2 L R U2
R U' F' D2 R L U2
B2 R' F L' D' F2 B
B2 R' F L' D' B F2
B2 R' F L' B D' F2
B2 R' F D' L' F2 B
B2 R' F D' L' B F2
B2 R' F D' B L' F2
B2 R' F B L' D' F2
B2 R' F B D' L' F2
B2 R' F' D' F2 L' B
B2 R' F' D' F2 B L'
B2 R' F' D' B F2 L'
B2 R' F' B D' F2 L'
B2 R' B F L' D' F2
B2 R' B F D' L' F2
B2 R' B F' D' F2 L'
F' U L R F' U2 F2
F' U R L F' U2 F2
F' U R F' L U2 F
F' U' L R F' B U2
F' U' L R B F' U2
F' U' R L F' B U2
F' U' R L B F' U2
F' U' R F' L B U2
R F U L' D2 R2 B2
R F U L' D2 B2 R2
R F U D2 B2 L' R'
R F U D2 B2 R' L'
R F U' L F2 U2 L2
R F U' F2 L R U2
R F U' F2 R L U2
R F D2 U B2 L' R'
R F D2 U B2 R' L'
R F' L R U R' U
R F' R L U R' U
L F' R F' U' L' U'
B2 F R' D' L' F B
B2 F R' D' L' B F
B2 F R' D' B L' F
B2 F R' B D' L' F
D2 B' L B' R' D' F2
F B2 R' D' L' F B
F B2 R' D' L' B F
F B2 R' D' B L' F
F B2 R' B D' L' F
R B2 U' F' R U2 R2
