R2 B2 L U F' L'
R2 L B2 L U F' L'
F2 L' R2 B2 U F' L'
R2 L' B2 L U F' L'
L' R2 B2 L U F' L'
L2 R2 B2 L U F' L'
R2 L2 B2 L U F' L'
L R2 B2 L U F' L'
D L2 B R' U' R2 U'
D L2 B R' U2 D B2
D L2 B R' D U2 B2
D L2 B R' D' F2 U2
D' R U' R F L' F2
R' U B R2 F' L' U'
B2 R F' U' B' U2 B
R' U' B L R2 F' U'
R' U' B R2 L F' U'
R' U' B R2 F' L U'
R U2 R B2 U F' L'
R U2 D' F' R U R
F2 R2 L' B2 U F' L'
R U2 F' R B2 U F'
R U2 F' B2 R U F'
R2 U2 B2 L F U F2
R U2 B2 R U F' L'
R U2 B2 D' F' R U
R U2 B2 F' R U F'
U' R2 B2 L U F' L'
F2 R2 B2 L' U F' L'
U2 R2 B2 L U F' L'
F' R2 B2 U F' L' B'
U R2 B2 L U F' L'
R D' U2 F' R U R
F D L2 B R' U2 B
R F' R B2 L U F'
F D B L2 R' U2 B
F D B R' L2 U2 B
D B L2 R' U' R2 U'
D B L2 R' U2 D B2
D B L2 R' D U2 B2
D B L2 R' D' F2 U2
D B R' L2 U' R2 U'
D B R' L2 U2 D B2
D B R' L2 D U2 B2
D B R' L2 D' F2 U2
R2 B2 L U L F' L'
R2 B2 L U L' F' L'
R2 B2 L U L2 F' L'
R2 B2 L U D F' L'
R2 B2 L U D' F' L'
R2 B2 L U D2 F' L'
R2 B2 L U F' L' D
R2 B2 L U F' L' D'
R2 B2 L U F' L' D2
R2 B2 L U F' D L'
R2 B2 L U F' D' L'
R2 B2 L U F' D2 L'
R2 B2 L D U F' L'
R2 B2 L D' U F' L'
R2 B2 L D2 U F' L'
R2 B2 U F' L' D' B2
R2 B2 D L U F' L'
R2 B2 D' L U F' L'
R2 B2 D2 L U F' L'
