F' L' B U' R2 B2
F' L' B U' B2 R2
F' B L' U' R2 B'
F' B L' U' B' R2
B F' L' U' R2 B'
B F' L' U' B' R2
F' L B L2 U' R2 B'
F' L B L2 U' B' R2
B L' R' U' R' F' B'
B L' R' U' R' B' F'
B L' U' R' F' R' B'
F' L' U' B' R2 D L2
B L' U' B' R' F' R'
F' L' D' F2 B U' B2
F' L' D' B F2 U' B2
F' L' F B U' R2 B2
F' L' F B U' B2 R2
F' L' F' B U' R2 B2
F' L' F' B U' B2 R2
F' L' F2 B U' R2 B2
F' L' F2 B U' B2 R2
F' L' B R U' R B2
F' L' B R U' B2 R
F' L' B R' U' R' B2
F' L' B U' R B2 R
F' L' B U' R2 B2 D
F' L' B U' R2 B2 D'
F' L' B U' R2 B2 D2
F' L' B U' B' R2 B'
F' L' B U' B2 R2 D
F' L' B U' B2 R2 D'
F' L' B U' B2 R2 D2
F' L' B D' R2 F2 U'
F' L' B D' F2 R2 U'
F' L' B F U' R2 B2
F' L' B F U' B2 R2
F' L' B F' U' R2 B2
F' L' B F' U' B2 R2
F' L' B F2 U' R2 B2
F' L' B F2 U' B2 R2
B R' L' U' R' F' B'
B R' L' U' R' B' F'
R2 U' F' L' R' U F'
R2 U' F' R' L' U F'
U' R' U F' L' R' B'
U' R' U F' R' L' B'
B R' F' L' U' R' B'
L' U2 B L U' R2 B2
L' U2 B L U' B2 R2
L2 U2 B L U' R2 B'
F2 R2 U' F' L' R U
L2 U2 B L U' B' R2
F2 R2 U' F' R L' U
F R2 U' F' L' R' U
F R2 U' F' R' L' U
D' F' L' F' B U' B2
D' F' L' B F' U' B2
F' D' L' F2 B U' B2
F' D' L' B F2 U' B2
D' F' B L' F' U' B'
L' F' B L' U' R2 B2
L' F' B L' U' B2 R2
B D' F' L' F' U' B'
F' D' B L' F2 U' B'
F D' F2 L' B U' B2
F D' F2 B L' U' B'
F D' B F2 L' U' B'
U2 B L R U' B R
U B L U' F R2 B
U2 B R L U' B R
L' B R' U' R' F' B2
L' B R' U' R' B2 F'
D B R2 F' L' U' B'
L' B U' R' F' R' B2
L' B U' B2 R' F' R'
F' B L' R U' R B'
F' B L' R U' B' R
F' B L' R' U' R' B'
F' B L' U' R B' R
F' B L' U' R2 D B'
F' B L' U' R2 D' B'
F' B L' U' R2 D2 B'
F' B L' U' R2 B' D
F' B L' U' R2 B' D'
F' B L' U' R2 B' D2
F' B L' U' B R2 B2
F' B L' U' B' R2 D
F' B L' U' B' R2 D'
F' B L' U' B' R2 D2
F' B L' D' F2 U' B'
F' B L' F U' R2 B'
F' B L' F U' B' R2
F' B L' F' U' R2 B'
F' B L' F' U' B' R2
F' B L' F2 U' R2 B'
F' B L' F2 U' B' R2
F' B R L' U' R B'
F' B R L' U' B' R
F' B R' L' U' R' B'
D' B F' L' F' U' B'
L' B F' L' U' R2 B2
L' B F' L' U' B2 R2
B F U2 R U B R
F B U2 R U B R
F' B D' L' F2 U' B'
B F D' F2 L' U' B'
F B D' F2 L' U' B'
B' F' L' B2 U' B R2
F' B' L' B2 U' B R2
B F' L' R U' R B'
B F' L' R U' B' R
B F' L' R' U' R' B'
B F' L' U' R B' R
B F' L' U' R2 D B'
B F' L' U' R2 D' B'
B F' L' U' R2 D2 B'
B F' L' U' R2 B' D
B F' L' U' R2 B' D'
B F' L' U' R2 B' D2
B F' L' U' B R2 B2
B F' L' U' B' R2 D
B F' L' U' B' R2 D'
B F' L' U' B' R2 D2
B F' L' D' F2 U' B'
B F' L' F U' R2 B'
B F' L' F U' B' R2
B F' L' F' U' R2 B'
B F' L' F' U' B' R2
B F' L' F2 U' R2 B'
B F' L' F2 U' B' R2
B F' R L' U' R B'
B F' R L' U' B' R
B F' R' L' U' R' B'
B F' D' L' F2 U' B'
