R' U F2 U F' B
R' U F2 U B F'
U R' F2 U F' B
U R' F2 U B F'
R' U2 D' F L2 B
R' U2 D' F B L2
R' U2 D' B F L2
R' U2 B D' F L2
R' D R2 F' U2 F2
R D R2 U2 F B
R D R2 U2 B F
R D F' R2 U2 F2
R' D' U2 F L2 B
R' D' U2 F B L2
R' D' U2 B F L2
R D' F' U2 L2 F2
R D' F' U2 F2 L2
R F' U F' U F'
F2 L' U F' B2 R' B
F2 L' U B2 F' R' B
F2 L' B2 U F' R' B
R U R2 F2 U F' B
R U R2 F2 U B F'
R2 U F' L' F' U F'
R' U F2 L U F' B
R' U F2 L U B F'
R' U F2 L' U F' B
R' U F2 L' U B F'
R' U F2 L2 U F' B
R' U F2 L2 U B F'
R' U F2 U D F' B
R' U F2 U D B F'
R' U F2 U D' F' B
R' U F2 U D' B F'
R' U F2 U D2 F' B
R' U F2 U D2 B F'
R' U F2 U F' D B
R' U F2 U F' D' B
R' U F2 U F' D2 B
R' U F2 U F' B D
R' U F2 U F' B D'
R' U F2 U F' B D2
R' U F2 U B D F'
R' U F2 U B D' F'
R' U F2 U B D2 F'
R' U F2 U B F' D
R' U F2 U B F' D'
R' U F2 U B F' D2
R' U F2 D U F' B
R' U F2 D U B F'
R' U F2 D' U F' B
R' U F2 D' U B F'
R' U F2 D2 U F' B
R' U F2 D2 U B F'
R U F2 L2 U F' B'
R U F2 L2 U B' F'
R U F2 U F' D2 B2
R U F2 U' F U2 F2
B' R D R2 U2 F B
B' R D R2 U2 B F
B2 R D R2 U2 F B
B2 R D R2 U2 B F
B' R D F' R2 U2 F2
B R D R2 U2 F B
B R D R2 U2 B F
B2 R D F' R2 U2 F2
B R D F' R2 U2 F2
D R D' R F' U2 F2
B' R D' F' U2 L2 F2
B' R D' F' U2 F2 L2
B2 R D' F' U2 L2 F2
B2 R D' F' U2 F2 L2
B R D' F' U2 L2 F2
B R D' F' U2 F2 L2
B' R F' U F' U F'
B2 R F' U F' U F'
F2 R F' U F R U
B R F' U F' U F'
F R F' U F2 U F'
F R F' U2 D' F L2
F R F' D R2 U2 F
F R F' D' U2 F L2
U R F2 L2 U F' B'
U R F2 L2 U B' F'
U R F2 U F' D2 B2
U R F2 U' F U2 F2
R' U' D2 B2 U' F B'
R' U' D2 B2 U' B' F
B' R' U F2 U F' B
B' R' U F2 U B F'
B2 R' U F2 U F' B
B2 R' U F2 U B F'
B R' U F2 U F' B
B R' U F2 U B F'
U R' U D' F L2 B
U R' U D' F B L2
U R' U D' B F L2
U' R' U' D' F L2 B
U' R' U' D' F B L2
U' R' U' D' B F L2
U R' U B D' F L2
U' R' U' B D' F L2
B' R' U2 D' F L2 B
B' R' U2 D' F B L2
B' R' U2 D' B F L2
B2 R' U2 D' F L2 B
B2 R' U2 D' F B L2
B2 R' U2 D' B F L2
U' R' U2 F2 U F' B
U' R' U2 F2 U B F'
B' R' U2 B D' F L2
B2 R' U2 B D' F L2
B R' U2 D' F L2 B
B R' U2 D' F B L2
B R' U2 D' B F L2
B' R' D R2 F' U2 F2
B R' U2 B D' F L2
B2 R' D R2 F' U2 F2
B R' D R2 F' U2 F2
U' R' D' U' F L2 B
U' R' D' U' F B L2
U' R' D' U' B F L2
B' R' D' U2 F L2 B
B' R' D' U2 F B L2
B' R' D' U2 B F L2
B2 R' D' U2 F L2 B
B2 R' D' U2 F B L2
B2 R' D' U2 B F L2
D R' D' R' U2 F B
D R' D' R' U2 B F
B R' D' U2 F L2 B
B R' D' U2 F B L2
U2 R' D' B R F L2
B R' D' U2 B F L2
U R' D' U F L2 B
U R' D' U F B L2
U R' D' U B F L2
U' R' D2 B2 U' F B'
U' R' D2 B2 U' B' F
R' U2 L2 D' L2 F B
R' U2 L2 D' L2 B F
U R' F2 L U F' B
U R' F2 L U B F'
U R' F2 L' U F' B
U R' F2 L' U B F'
U R' F2 L2 U F' B
U R' F2 L2 U B F'
U R' F2 U D F' B
U R' F2 U D B F'
U R' F2 U D' F' B
U R' F2 U D' B F'
U R' F2 U D2 F' B
U R' F2 U D2 B F'
U R' F2 U F' D B
U R' F2 U F' D' B
U R' F2 U F' D2 B
U R' F2 U F' B D
U R' F2 U F' B D'
U R' F2 U F' B D2
U R' F2 U B D F'
U R' F2 U B D' F'
U R' F2 U B D2 F'
U R' F2 U B F' D
U R' F2 U B F' D'
U R' F2 U B F' D2
U2 R' B R D' F L2
