L D2 L B' U L
B' L D2 L B' U L
B2 L D2 L B' U L
B L D2 L B' U L
D2 L B' U L D B2
D2 L B' U D L B2
D2 L B' U2 R2 U' L
D2 L B' D U L B2
D2 L B' D2 L2 U L'
L2 R' D B R F' U
L2 R' B R F U L'
L2 R' B D R F' U
D' L' F L2 U B2 R'
D' L' F U' L' U2 B2
R' L2 D B R F' U
F' L2 U' R U' F' U'
R' L2 B R F U L'
R' L2 B D R F' U
F2 L2 D' F' U L' R
F2 L2 D' F' U R L'
F L2 D' F' U L R
F L2 D' F' U R L
L2 U F L' D' F' R
L2 U F D' L' F' R
U' R' B L2 U F L'
F R' B L2 R U L
F R' B R L2 U L
L' U2 F2 R F' U' L'
L' D' L' F U' L' U2
L' D2 L B' L2 U L'
L2 D2 L B' L' U L2
L D2 L F B' U L
L D2 L F' B' U L
L D2 L F2 B' U L
L D2 L B' U L D
L D2 L B' U L D'
L D2 L B' U L D2
L D2 L B' U D L
L D2 L B' U D' L
L D2 L B' U D2 L
L D2 L B' D U L
L D2 L B' D' U L
L D2 L B' D2 U L
L D2 L B' F U L
L D2 L B' F' U L
L D2 L B' F2 U L
L D2 F L B' U L
L D2 F' L B' U L
L D2 F2 L B' U L
L2 F R' B R U L'
L2 F D B U L' R'
L2 F D B U R' L'
U F D' L' F' R B2
U F D' L' F' B2 R
U F D' L' B2 F' R
U F D' B2 L' F' R
L F D2 L B' U L2
L2 F' U' R U' F' U'
D' F2 L' F U R B2
D' F2 L' F U B2 R
F2 D' F' U L' R B2
F2 D' F' U L' B2 R
F2 D' F' U R L' B2
F2 D' F' U R B2 L'
F2 D' F' U B2 L' R
F2 D' F' U B2 R L'
L2 F2 D' F' U L' R
L2 F2 D' F' U R L'
R' B L2 R F U L'
R' B L2 D R F' U
R' B R L2 F U L'
R' B R F L2 U L
