R' L' U' F B R
L' R' U' F B R
R' L' U' B F R
L' R' U' B F R
F L' R' U' F B
F L' R' U' B F
L' U' R' F B R
L' U' R' B F R
L' U' R2 F R B
L' U' F R' B R2
F R' L' U' F B
F R' L' U' B F
R' D F L' U' B
R' F L' U' F B
R' F L' U' B F
F L R U F' B' U2
F L R U B' F' U2
F L R' U B' U2 B2
L' R U' R F R B
F L R' U' B D2 F2
L' R U' R2 F B R
L' R U' R2 B F R
L' R U' F R D2 B2
L' R U' F D2 R B2
L' R U' F D2 B2 R
R' L' U' R' F R B
L' R' U' R' F R B
R' L' U' D F B R
L' R' U' D F B R
R' L' U' D B F R
L' R' U' D B F R
R' L' U' D' F B R
L' R' U' D' F B R
R' L' U' D' B F R
L' R' U' D' B F R
R' L' U' D2 F B R
R L' U' R F R B
L' R' U' D2 F B R
R' L' U' D2 B F R
L' R' U' D2 B F R
R' L' U' F D B R
R' L' U' F D' B R
L' R' U' F D B R
R' L' U' F D2 B R
L' R' U' F D' B R
R' L' U' F B R D
R' L' U' F B R D'
R' L' U' F B R D2
R' L' U' F B D R
R' L' U' F B D' R
R' L' U' F B D2 R
L' R' U' F D2 B R
R' L' U' F B' R B2
L' R' U' F B R D
L' R' U' F B R D'
L' R' U' F B R D2
L' R' U' F B D R
L' R' U' F B D' R
L' R' U' F B D2 R
R' L' U' F B2 R B'
L' R' U' F B' R B2
L' R' U' F B2 R B'
R L' U' R2 F B R
R L' U' R2 B F R
R' L' U' B R F R
R' L' U' B R' F R
R' L' U' B R2 F R
L' R' U' B R F R
L' R' U' B R' F R
L' R' U' B R2 F R
R' L' U' B D F R
R' L' U' B D' F R
L' R' U' B D F R
R' L' U' B D2 F R
L' R' U' B D' F R
R' L' U' B F R D
R' L' U' B F R D'
R' L' U' B F R D2
R' L' U' B F D R
L' R' U' B D2 F R
R' L' U' B F D' R
R' L' U' B F D2 R
L' R' U' B F R D
L' R' U' B F R D'
L' R' U' B F R D2
L' R' U' B F D R
L' R' U' B F D' R
