U2 F U D2 F' R
U F U R2 B R'
B2 D L2 B' U' R'
U2 F D2 U F' R
U2 F B U F' R'
U2 B F U F' R'
L2 B' U L B U2
B' L' U L2 B U2 L
B' L' U B L2 U2 L'
B L' U' R' F' L' F
B' L' U' D2 R2 F' L'
B L' U' F' L' R' F
B L' U' F' L' F R'
B L' U' F' R' L' F
B' L' D2 U' R2 F' L'
B2 L2 D B' L2 U' R'
B2 L2 D2 B' U' R' F2
B2 L2 D2 B' U' F2 R'
U2 L2 B D' R' B2 L
B2 L2 B' L2 U' R' F
B2 L2 B' L2 U' F R'
D2 L2 B' U' R2 F' R
B' L2 B' U L' B2 U2
B' L2 B' U B2 L' U2
B' L2 B' U' D2 F2 R
B' L2 B' D2 U' F2 R
D L2 B' U B L U2
U2 R F U D2 F' R
U2 R F D2 U F' R
U2 R F B U F' R'
U2 R B F U F' R'
R2 U' F2 R2 B U' R'
L2 U' B' U L U2 B
L2 U' B' U' B2 R' B'
U2 R' F U D2 F' R
U2 R' F D2 U F' R
U2 R' F B U F' R'
U2 R' B F U F' R'
F2 R2 U' B R2 U' R
U2 R2 F U D2 F' R
U2 R2 F D2 U F' R
U2 R2 F B U F' R'
U R2 F R2 U B R'
U2 R2 B F U F' R'
B' U L D' B R' U2
D2 U F U' L' F' U2
U2 D F U D F' R
U2 D F D U F' R
B2 U B2 U F U R
U2 D' R' F B U F'
U2 D' R' B F U F'
U2 D' F U D' F' R
U2 D' F D' U F' R
B U' R' F' D' L2 F
F2 U' R2 B U' R' B'
B U' F' R' D' L2 F
B U' F' D' L2 R' F
B U' F' D' L2 F R'
B U' F' D' R' L2 F
D' U2 R' F B U F'
D' U2 R' B F U F'
D' U2 F U D' F' R
D2 U2 F U F2 R F
D2 U2 F U' L' U2 F'
D' U2 F D' U F' R
U2 D2 F U F2 R F
U2 D2 F U' L' U2 F'
D U2 F U D F' R
D U2 F D U F' R
U D2 F U' L' F' U2
L2 D2 B' U' R2 F' R
B2 U2 D' R2 F U R
B2 U2 D' F R2 U R'
B2 U2 D2 F U R F
F2 U2 D2 F' U R F
U F L U R2 B R'
B' U2 F U' L B U2
B2 U2 F U R D2 F2
B2 U2 F U D2 R F2
B2 U2 F U' B2 U2 R
B2 U2 F D' R2 U R'
B2 U2 F D2 U R F2
U F L' U R2 B R'
F2 U2 F' B U R' F
F2 U2 F' B U F R'
U F L2 U R2 B R'
F' U2 F2 B U R' F2
F' U2 F2 B U F2 R'
F' U2 B F2 U R' F2
F' U2 B F2 U F2 R'
F2 U2 B F' U R' F
F2 U2 B F' U F R'
U2 F R2 U' B U2 R'
U2 F U D2 F' R D
U2 F U D2 F' R D'
U2 F U D2 F' R D2
U2 F U D2 F' D R
U2 F U D2 F' D' R
U2 F U D2 F' D2 R
U2 F U F' B R' B'
U2 F U B F' R' B'
U F U R' B R' B
U F U R2 B R' D
U F U R2 B R' D'
U F U R2 B R' D2
U F U R2 B D R'
U F U R2 B D' R'
U F U R2 B D2 R'
U2 F U' B U2 F' R'
U2 F U' B' L U2 F'
U F U B R2 B R
U F U' D2 F' U2 R
U F U2 R2 U' B R'
B2 D L2 D B' U' R'
B2 D L2 D' B' U' R'
B2 D L2 D2 B' U' R'
B2 D L2 F B' U' R'
B2 D L2 F' B' U' R'
B2 D L2 F2 B' U' R'
B2 D L2 B' U' R' D
B2 D L2 B' U' R' D'
B2 D L2 B' U' R' D2
B2 D L2 B' U' D R'
B2 D L2 B' U' D' R'
B2 D L2 B' U' D2 R'
B2 D L2 B' D U' R'
B2 D L2 B' D' U' R'
B2 D L2 B' D2 U' R'
B2 D L2 B' F U' R'
B2 D L2 B' F' U' R'
B2 D L2 B' F2 U' R'
U2 F D2 U F' R D
U2 F D2 U F' R D'
U2 F D2 U F' R D2
U2 F D2 U F' D R
U2 F D2 U F' D' R
U2 F D2 U F' D2 R
U2 F D2 B U F' R
U2 F D2 B' U F' R
U2 F D2 B2 U F' R
U2 F B U D F' R'
U2 F B U D' F' R'
U2 F B U D2 F' R'
U2 F B U F R' F2
U2 F B U F' R' D
U2 F B U F' R' D'
U2 F B U F' R' D2
U2 F B U F' D R'
U2 F B U F' D' R'
U2 F B U F' D2 R'
U2 F B U F2 R' F
U F D2 U' F' U2 R
U2 F B D U F' R'
U2 F B D' U F' R'
U2 F B D2 U F' R'
L2 F B' U L B U2
U2 F B' U' L U2 F'
U F B U R2 B R
U F B U' F' U2 R'
U F B' U' L F' U2
U F B' U' F' L U2
D2 F' U2 F2 U F2 R
L2 F' B' U L B U2
B2 D' U2 R2 F U R
B2 D' U2 F R2 U R'
U' F2 R2 B U' R' B'
R2 F2 U' R2 B U' R'
B2 D2 L2 B' U' R' F2
B2 D2 L2 B' U' F2 R'
U F2 D2 F' U R B2
U F2 D2 F' U B2 R
L2 F2 B' U L B U2
B2 D2 U2 F U R F
F2 D2 U2 F' U R F
D B L2 B' U' F R
U2 B R F U F' R2
U2 B R2 F U F' R
L2 B U' R' D L2 F
L2 B U' D L2 R' F
L2 B U' D L2 F R'
L2 B U' D R' L2 F
U' B U2 F U R' B'
U B U F U F' R'
L2 B D U' L2 R' F
L2 B D U' L2 F R'
L2 B D U' R' L2 F
U2 B D F U F' R'
U2 B D' F U F' R'
U2 B D2 F U F' R'
U2 B F U D F' R'
U2 B F U D' F' R'
U2 B F U D2 F' R'
U2 B F U F R' F2
U2 B F U F' R' D
U2 B F U F' R' D'
U2 B F U F' R' D2
U2 B F U F' D R'
U2 B F U F' D' R'
U2 B F U F' D2 R'
U2 B F U F2 R' F
B' F U L B U2 L'
U2 B F D U F' R'
U2 B F D' U F' R'
U2 B F D2 U F' R'
B' F U' L B U2 B'
U B F U R2 B R
U B F U' F' U2 R'
F' B U' R' D' L2 F
F' B U' D' L2 R' F
F' B U' D' L2 F R'
F' B U' D' R' L2 F
L2 B' L' U L2 B U2
L2 B' L' U B L2 U2
L2 B' L' U' D2 R2 F'
B F U' B' U2 B R'
L2 B' L' D2 U' R2 F'
F B U' B' U2 B R'
L2 B' L2 U L' B U2
L2 B' L2 U B L' U2
F' B D' U' L2 R' F
F' B D' U' L2 F R'
F' B D' U' R' L2 F
L' B' U L B U2 L
L2 B' U L D B U2
L2 B' U L D' B U2
L2 B' U L D2 B U2
L2 B' U L B U2 D
L2 B' U L B U2 D'
L2 B' U L B U2 D2
L2 B' U L B D U2
L2 B' U L B D' U2
L2 B' U L B D2 U2
L2 B' U L' B L2 U2
L2 B' U L2 B L' U2
L2 B' U D L B U2
L2 B' U D' L B U2
L2 B' U D2 L B U2
L2 B' D U L B U2
L2 B' D' U L B U2
L2 B' D2 U L B U2
F B' U L B U2 L'
L2 B' F U L B U2
U2 B' F U' L U2 F'
B F' U' R' D' L2 F
B F' U' D' L2 R' F
B F' U' D' L2 F R'
B F' U' D' R' L2 F
L2 B' F' U L B U2
F B' U' L B U2 B'
U B' F U' L F' U2
U B' F U' F' L U2
L2 B' F2 U L B U2
B F' D' U' L2 R' F
B F' D' U' L2 F R'
B F' D' U' R' L2 F
U' B2 U2 F U R B2
U' B2 U2 F U B2 R
