U R' B' L2 U'
R' B' L2 U' R
U L2 R' U2 F U
U L2 R' U2 F U
U R B' L2 R2 U'
U R B' R2 L2 U'
U R' L2 U2 F U
U R' D B' U' F2
F' R' B' L2 U' R
U R' B L2 B2 U'
F2 R' B' L2 U' R
U R' B' L2 U' D
U R' B' L2 U' D'
U R' B' L2 U' D2
U R' B' L2 D U'
U R' B' L2 D' U'
U R' B' L2 D2 U'
U R' B' U' D F2
F R' B' L2 U' R
U R' B' D U' F2
D R' B' U' R F2
U R' B2 L2 B U'
U R2 B' L2 R U'
U R2 B' R L2 U'
R' D B' U' R F2
F' U R' B' L2 U'
F2 U R' B' L2 U'
U D R' B' U' F2
D U R' B' U' F2
F U R' B' L2 U'
D F2 U R' B' U'
R' B L2 B2 U' R
R' B' L2 U' R D
R' B' L2 U' R D'
R' B' L2 U' R D2
R' B' L2 U' D R
R' B' L2 U' D' R
R' B' L2 U' D2 R
R' B' L2 D U' R
R' B' L2 D' U' R
R' B' L2 D2 U' R
R2 B' L2 R U' R
R2 B' R L2 U' R
R' B' U' R D F2
R' B' U' D R F2
R' B' D U' R F2
R' B2 L2 B U' R
B2 L U L B U' B'
L2 R F2 R2 B U' R
L2 R' U' R U' F U
U L' D2 L' R' B U'
U L' D2 R' L' B U'
U L' D2 R' B L' U'
R' L2 U' R U' F U
B' L2 R U' D' R' B
B' L2 R D' U' R' B
U L2 R' U2 D F U
U L2 R' U2 D' F U
U L2 R' U2 D2 F U
U L2 R' U2 F U D
U L2 R' U2 F U D'
U L2 R' U2 F U D2
U L2 R' U2 F D U
U L2 R' U2 F D' U
U L2 R' U2 F D2 U
U L2 R' D U2 F U
U L2 R' D' U2 F U
U L2 R' D2 U2 F U
U L2 R' B U2 F U
U L2 R' B' U2 F U
U L2 R' B2 U2 F U
R L2 F2 R2 B U' R
U L2 U2 F U2 R' U'
U L2 D R' U2 F U
B' L2 D' R' U' B R
L' U L R' B' L2 U'
U L2 D' R' U2 F U
L U L R' B U' L
L' U L' R' U2 F U
B' L2 D2 F' R U' R'
U L2 D2 R' U2 F U
L' U R' L B' L2 U'
L' U R' L' U2 F U
R2 U R B' L2 U' R
B2 L2 F2 B R U' R'
L U R' L B U' L
L2 U R' U2 F U F'
B' L2 B R' B' U' R
B2 L2 B F2 R U' R'
B L2 B' R' B' U' R
R U R2 B' L2 U' R
L' U D2 L' R' B U'
U L2 B2 U2 F L U
L' U D2 R' L' B U'
L' U D2 R' B L' U'
B' R L2 U' D' R' B
B' R L2 D' U' R' B
U2 R U' R2 B' L2 U'
U2 R U' B' L2 R2 U'
U2 R U' B' R2 L2 U'
U' R U2 R2 B' L2 U'
U' R U2 B' L2 R2 U'
U' R U2 B' R2 L2 U'
R2 U B' L2 R U' R
R2 U B' R L2 U' R
U R D B' U' F2 B'
U R D B' U' B' F2
U' R D2 L2 R2 F U
U' R D2 L2 F R2 U
U' R D2 R2 L2 F U
R' U' R U B' L2 U'
R2 U' R B' L2 U' R
U R B L2 R2 B2 U'
U R B L2 B2 R2 U'
U' R B' L2 R2 F' U'
U R B R2 L2 B2 U'
U R B R2 B2 L2 U'
U' R B' R2 L2 F' U'
U' R B' R2 F' L2 U'
U R B' L2 R2 U' D
U R B' L2 R2 U' D'
U R B' L2 R2 U' D2
U R B' L2 R2 D U'
U R B' L2 R2 D' U'
U R B' L2 R2 D2 U'
U R B' L2 U' D B2
U R B' L2 D U' B2
R U' R2 B' L2 U' R
U R B' R2 L2 U' D
U R B' R2 L2 U' D'
U R B' R2 L2 U' D2
U R B' R2 L2 D U'
U R B' R2 L2 D' U'
U R B' R2 L2 D2 U'
U R B' R2 U' D F2
U R B' R2 D U' F2
U R B' U' D F2 B2
U R B' U' D B2 F2
U R B' D U' F2 B2
U R B' D U' B2 F2
U R B2 L2 B R2 U'
U R' L2 U2 D F U
U R' L2 U2 D' F U
U R' L2 U2 D2 F U
U R' L2 U2 F U D
U R' L2 U2 F U D'
U R' L2 U2 F U D2
U R' L2 U2 F D U
U R' L2 U2 F D' U
U R' L2 U2 F D2 U
U R' L2 D U2 F U
U R' L2 D' U2 F U
U R' L2 D2 U2 F U
U R' L2 B U2 F U
U R' L2 B' U2 F U
U R' L2 B2 U2 F U
U2 R' U' B' L2 U' B
R' U' B' L2 U' B R
R2 U' B' L2 R U' R
R2 U' B' R L2 U' R
D' R' D B' L2 U' R
F' R' D B' U' R F2
F2 R' D B' U' R F2
F R' D B' U' R F2
U R' D B' L U' F2
U R' D B' L' U' F2
U R' D B' L2 U' F2
U R' D B' U' F2 D
U R' D B' U' F2 D'
U R' D B' U' F2 D2
U R' D B' D' L2 U'
D R' D' B' L2 U' R
D' R' D2 B' U' R F2
U R' D' B' L2 U' F
U R' D' B' U B' U2
U R' D2 B' U' D' F2
U R' D2 B' U2 R2 U
U R' D2 B' D' U' F2
U R' D2 B' D2 L2 U'
U R' F B' L2 F' U'
R2 U2 R B' L2 U' R
U' R' B L2 F B2 U'
U' R' B L2 B2 F U'
F' R' B L2 B2 U' R
F2 R' B L2 B2 U' R
U R' F2 B' L2 F2 U'
D' R' B' L2 U' R F
F R' B L2 B2 U' R
U R' B L' B2 L' U'
U R' B L2 U' D L2
U R' B L2 D U' L2
F' R' B' L2 U' R D
F' R' B' L2 U' R D'
F' R' B' L2 U' R D2
F' R' B' L2 U' D R
F' R' B' L2 U' D' R
F' R' B' L2 U' D2 R
F' R' B' L2 D U' R
F' R' B' L2 D' U' R
F' R' B' L2 D2 U' R
U' R' B' L2 U2 B U
U R' B L2 B2 U' D
U R' B L2 B2 U' D'
U R' B L2 B2 U' D2
U R' B L2 B2 D U'
