U2 L' B2 U L B
U2 L2 B2 U L B'
R D2 F2 U' L2 B
R D2 F2 U' B L2
U2 B2 L' U B' L2
U2 L B2 L2 U B' L'
U2 L B2 U L2 B' L'
U2 L B2 U' F U2 L
L2 R' D L2 F' U2 F'
L2 R' D F' L2 U2 F'
L2 R' D' F' B2 U2 R2
L2 R' D' B2 U2 R2 B
L2 R' D' B2 F' U2 R2
R' L' F' U B2 R' U
L' R' F' U B2 R' U
L2 R' F' D L2 U2 F2
L2 R' F' D' B2 U2 R2
U2 L' F B2 U L B
U2 L' F' B2 U L B
U2 L' F2 B2 U L B
R' L2 D L2 F' U2 F'
R' L2 D F' L2 U2 F'
U2 L' B2 L' U L2 B
U2 L' B2 L' U B L2
U2 L' B2 L2 U L' B
U2 L' B2 L2 U B L'
R' L2 D' F' B2 U2 R2
U2 L' B2 U L D B
U2 L' B2 U L D' B
U2 L' B2 U L D2 B
U2 L' B2 U L B D
U2 L' B2 U L B D'
U2 L' B2 U L B D2
U2 L' B2 U L' B L2
U2 L' B2 U L2 B L'
U2 L' B2 U D L B
U2 L' B2 U D' L B
U2 L' B2 U D2 L B
R' L2 D' B2 U2 R2 B
R' L2 D' B2 F' U2 R2
U2 L' B2 D U L B
U2 L' B2 D' U L B
U2 L' B2 D2 U L B
U2 L' B2 F U L B
U2 L' B2 F' U L B
U2 L' B2 F2 U L B
D L2 R' D F' U2 F'
D L2 R' D' F' B2 U2
D L2 R' D' B2 F' U2
D L2 R' F' U' L2 U'
D L2 R' F' U2 D F2
D L2 R' F' D U2 F2
D L2 R' F' D' B2 U2
R' L2 F' D L2 U2 F2
R' L2 F' D' B2 U2 R2
B2 L2 U2 L2 U' L B'
D L2 D R' F' U2 F'
D L2 D' R' F' B2 U2
D L2 D' R' B2 F' U2
U2 L2 F B2 U L B'
U2 L2 F' B2 U L B'
R2 U R U2 D' R2 B
R2 U R D L2 F' U2
R2 U R D F' L2 U2
R2 U R D' U2 R2 B
R2 U R D' F' U2 R2
R2 U R F' U B2 U
R2 U R F' U2 D' R2
R2 U R F' D L2 U2
R2 U R F' D' U2 R2
U2 L2 F2 B2 U L B'
R U R2 U2 D' R2 B
R U R2 D L2 F' U2
R U R2 D F' L2 U2
R U R2 D' U2 R2 B
R U R2 D' F' U2 R2
R U R2 F' U B2 U
R U R2 F' U2 D' R2
R U R2 F' D L2 U2
R U R2 F' D' U2 R2
U2 L2 B2 L' U L2 B'
U2 L2 B2 U L D B'
U2 L2 B2 U L D' B'
U2 L2 B2 U L D2 B'
U2 L2 B2 U L B' D
U2 L2 B2 U L B' D'
U2 L2 B2 U L B' D2
U2 L2 B2 F U L B'
U2 L2 B2 F' U L B'
U2 L2 B2 F2 U L B'
R' U F' U F B2 U
R' U F' U B2 F U
B2 R U L' B L2 F
D' R U R2 F' U2 R'
D R U L2 R2 F' U2
D R U R2 L2 F' U2
D R U R2 F' L2 U2
D' R U' D2 L2 B R
D' R U' D2 B L2 R
D' R U' D2 B R L2
D' R U' B D2 L2 R
D' R U' B D2 R L2
D R U' D2 L2 B R2
D R U' D2 B L2 R2
D R U' D2 B R2 L2
D R U' B D2 L2 R2
D R U' B D2 R2 L2
B' R U2 B' U L B2
D2 R D B2 U' R2 B'
D2 R D B2 U' B' R2
D' R D B2 U' R B'
