D R U2 L2 F' B
D R U2 L2 B F'
D R U2 F' L2 B
D R U2 F' B L2
D R U2 B L2 F'
D R U2 B F' L2
D R' F' B U2 L2
D R' B F' U2 L2
F L D F2 L2 R B
F L D F2 R L2 B
F L D F2 R B L2
D L F2 L R F' B
D L F2 L R B F'
D L F2 R L F' B
D L F2 R L B F'
D L F2 R F' L B
F L' R B2 U' R' B'
F L' R2 B2 U' R' B
F L' B2 R U' B R2
D L2 R D2 F' B R2
D L2 R D2 B F' R2
D L2 R F' D2 B R2
D L2 R F' B D2 R2
D L2 R B D2 F' R2
D L2 R B F' D2 R2
D L2 R' D2 R2 F' B
D L2 R' D2 R2 B F'
F R L' B2 U' R' B'
D R L2 D2 F' B R2
D R L2 D2 B F' R2
D R L2 F' D2 B R2
D R L2 F' B D2 R2
D R L2 B D2 F' R2
D R L2 B F' D2 R2
F R U' L' B2 U' B'
D R U2 L F' L B
D R U2 L' B L' F'
D R U2 L2 D F' B
D R U2 L2 D B F'
D R U2 L2 D' F' B
D R U2 L2 D' B F'
D R U2 L2 D2 F' B
D R U2 L2 D2 B F'
D R U2 L2 F' D B
D R U2 L2 F' D' B
D R U2 L2 F' D2 B
D R U2 L2 F' B D
D R U2 L2 F' B D'
D R U2 L2 F' B D2
D R U2 L2 B D F'
D R U2 L2 B D' F'
D R U2 L2 B D2 F'
D R U2 L2 B F' D
D R U2 L2 B F' D'
D R U2 L2 B F' D2
D' R U2 F2 L' F B
D' R U2 F2 L' B F
D' R U2 F2 B L' F
D' R U2 B F2 L' F
D R U2 F L2 F2 B
D R U2 F L2 B F2
D R U2 F B L2 F2
D R U2 F' L' B L'
D R U2 F' L2 D B
D R U2 F' L2 D' B
D R U2 F' L2 D2 B
D R U2 F' L2 B D
D R U2 F' L2 B D'
D R U2 F' L2 B D2
D R U2 F' B L2 D
D R U2 F' B L2 D'
D R U2 F' B L2 D2
D R U2 F' B' L2 B2
D R U2 B L F' L
D R U2 B L2 D F'
D R U2 B L2 D' F'
D R U2 B L2 D2 F'
D R U2 B L2 F' D
D R U2 B L2 F' D'
D R U2 B L2 F' D2
D R U2 B F L2 F2
D R U2 B F' L2 D
D R U2 B F' L2 D'
D R U2 B F' L2 D2
D R U2 B' L2 F' B2
D R U2 B' L2 B2 F'
D R U2 B' F' L2 B2
D R D2 R2 F' B U2
D R D2 R2 B F' U2
D R F U2 L2 F2 B
D R F U2 L2 B F2
D R F U2 F2 L2 B
D R F U2 F2 B L2
D R F U2 B L2 F2
D R F U2 B F2 L2
D R F' L2 D2 B R2
D R F' L2 B D2 R2
D R F' U2 B L2 F
D R F' B L2 D2 R2
D' R F2 U2 L' F B
D' R F2 U2 L' B F
D' R F2 U2 B L' F
D R F2 U2 F L2 B
D R F2 U2 F B L2
D R F2 U2 B F L2
D R B L2 D2 F' R2
D R B L2 F' D2 R2
D R B U2 F' L2 B'
D R B F' L2 D2 R2
D R B' U2 L2 F' B2
D R B' U2 L2 B2 F'
D R B' U2 F' L2 B2
D R B' U2 F' B2 L2
D R B' U2 B2 L2 F'
D R B' U2 B2 F' L2
D R B2 U2 F' B' L2
D R B2 U2 B' L2 F'
D R B2 U2 B' F' L2
D R' L2 D2 R2 F' B
D R' L2 D2 R2 B F'
F' R' D F' B2 U2 L2
F' R' D F' B2 U2 L2
F' R' D B2 F' U2 L2
F' R' D' R2 U2 F2 B
F' R' D' R2 U2 B F2
F' R' D' F' R2 B U2
D' R' D2 F' R' B U2
D R' D2 R2 U2 F' B
D R' D2 R2 U2 B F'
D R' D2 F' R2 U2 F'
D R' D2 F' B R2 U2
D R' D2 B R2 U2 B
D R' D2 B F' R2 U2
D' R' F' D2 R' B U2
F' R' F' D B2 U2 L2
F' R' F' D' R2 U2 F2
F2 R' F' U' L' B2 U'
F2 R' F' U' B2 L' U'
D R' F' R2 U2 L2 F'
D R' F' R2 U2 F' L2
D R' F' D2 R2 U2 F'
D R' F' D2 B R2 U2
D R' F' B R U2 L2
D R' F' B R' U2 L2
