R' U' F' B2 R' U'
R' U' B2 F' R' U'
B2 R' D L2 F' U'
B2 R' D F' L2 U'
B2 R' D2 F' U' F'
B2 R' F' U B2 U2
B2 R' F' U' D2 F2
B2 R' F' D L2 U'
B2 R' F' D2 U' F2
B2 D L2 R' F' U'
B2 D R' L2 F' U'
B2 D R' F' L2 U'
B2 D2 R' F' U' F'
B2 L R' D L2 F' U'
B2 L R' D F' L2 U'
B2 L R' D2 F' U' F'
B2 L R' F' U B2 U2
B2 L R' F' U' D2 F2
B2 L R' F' D L2 U'
B2 L R' F' D2 U' F2
R' L U2 F' B2 U' F
R' L U2 B2 F' U' F
U2 L U F B2 U' B2
U2 L U B2 F U' B2
L R D B U L2 F
R L D B U L2 F
B2 L D L2 R' F' U'
B2 L D R' L2 F' U'
B2 L D R' F' L2 U'
U L D F U L2 R
U L D F U R L2
B2 L D2 R' F' U' F'
U L F U R D L2
U L F U D L2 R
U L F U D R L2
U L F U2 B2 U' R
U L F D U L2 R
U L F D U R L2
U L F' D2 F2 U R
U L B' U2 B' U' R'
L R' U2 F' B2 U' F
L R' U2 B2 F' U' F
B2 L' R' D L2 F' U'
B2 L' R' D F' L2 U'
B2 L' R' D2 F' U' F'
B2 L' R' F' U B2 U2
B2 L' R' F' U' D2 F2
B2 L' R' F' D L2 U'
B2 L' R' F' D2 U' F2
U2 L' U' B' L2 F U
B2 L' D L2 R' F' U'
B2 L' D R' L2 F' U'
B2 L' D R' F' L2 U'
B2 L' D2 R' F' U' F'
U2 L' B' L2 F U F'
U L' B' L2 F U R
B2 L2 R' D L2 F' U'
B2 L2 R' D F' L2 U'
B2 L2 R' D2 F' U' F'
B2 L2 R' F' U B2 U2
B2 L2 R' F' U' D2 F2
B2 L2 R' F' D L2 U'
B2 L2 R' F' D2 U' F2
B2 L2 D L2 R' F' U'
B2 L2 D R' L2 F' U'
B2 L2 D R' F' L2 U'
R' U L U2 F' B2 U'
R' U L U2 B2 F' U'
R U L D B U L2
B2 L2 D2 R' F' U' F'
R U L D2 F2 B U
R U L D2 B F2 U
R U L B U2 B U'
B L2 B R' F' U' F2
R2 U D2 L F2 B' U
R2 U D2 L B' F2 U
R U D2 L F2 B U
R U D2 L B F2 U
R2 U D2 F2 L B' U
R U D2 F2 L B U
D2 R U L F2 B U
D2 R U L B F2 U
D2 R U F2 L B U
L' U B' L2 F U R
R U B U2 B R' U'
R' U' R B2 R' F' U'
R2 U' R F' B2 R' U'
R2 U' R B2 F' R' U'
R U' R' B2 R' F' U'
R2 U' R2 B2 R' F' U'
R U' R2 F' B2 R' U'
R U' R2 B2 F' R' U'
B2 R' L D L2 F' U'
B2 R' L D F' L2 U'
B2 R' L D2 F' U' F'
B2 R' L F' U B2 U2
B2 R' L F' U' D2 F2
B2 R' L F' D L2 U'
B2 R' L F' D2 U' F2
B2 R' L' D L2 F' U'
B2 R' L' D F' L2 U'
B2 R' L' D2 F' U' F'
B2 R' L' F' U B2 U2
B2 R' L' F' U' D2 F2
B2 R' L' F' D L2 U'
B2 R' L' F' D2 U' F2
R' U' F B2 R' F2 U'
R' U' F' R B2 R' U'
B2 R' L2 D L2 F' U'
R' U' F' R' B2 R' U'
B2 R' L2 D F' L2 U'
R' U' F' R2 B2 R' U'
B2 R' L2 D2 F' U' F'
B2 R' L2 F' U B2 U2
B2 R' L2 F' U' D2 F2
B2 R' L2 F' D L2 U'
B2 R' L2 F' D2 U' F2
R' U' F' B2 R' U' D
R' U' F' B2 R' U' D'
R' U' F' B2 R' U' D2
R' U' F' B2 R' D U'
R' U' F' B2 R' D' U'
R' U' F' B2 R' D2 U'
R' U' F' B2 D R' U'
R' U' F' B2 D' R' U'
R' U' F' B2 D2 R' U'
B2 R' U B2 U' F' U'
R' U' F2 B2 R' F U'
F' R' U' F' B2 R' U'
F2 R' U' F' B2 R' U'
F' R' U' B2 F' R' U'
F2 R' U' B2 F' R' U'
F R' U' F' B2 R' U'
B2 R' U2 D' R2 B U
F R' U' B2 F' R' U'
B2 R' D L F' L U'
B2 R' D L2 D F' U'
B2 R' D L2 D' F' U'
B2 R' D L2 D2 F' U'
B2 R' D L2 F' U' D
B2 R' D L2 F' U' D'
B2 R' D L2 F' U' D2
B2 R' D L2 F' D U'
B2 R' D L2 F' D' U'
B2 R' D L2 F' D2 U'
B2 R' D F L2 F2 U'
B2 R' D F' L2 U' D
B2 R' D F' L2 U' D'
B2 R' D F' L2 U' D2
B2 R' D F' L2 D U'
B2 R' D F' L2 D' U'
B2 R' D F' L2 D2 U'
B2 R' D F' U' D F2
B2 R' D F' D U' F2
R' U' B2 D F' R' U'
R' U' B2 D' F' R' U'
R' U' B2 D2 F' R' U'
R' U' B2 F R' F2 U'
R' U' B2 F' R' U' D
R' U' B2 F' R' U' D'
R' U' B2 F' R' U' D2
R' U' B2 F' R' D U'
R' U' B2 F' R' D' U'
R' U' B2 F' R' D2 U'
R' U' B2 F' D R' U'
R' U' B2 F' D' R' U'
R' U' B2 F' D2 R' U'
R' U' B2 F2 R' F U'
R2 U' B2 R F' R2 U'
R2 U' B2 R' U2 B U
R U' B2 R' U2 B' U
B2 R' D' U2 R2 B U
B2 R' D' F' U' D' F2
B2 R' D' F' U2 R2 U
B2 R' D' F' D' U' F2
B2 R' D' F' D2 L2 U'
B2 R' D2 L F' U' F'
B2 R' D2 L' F' U' F'
B2 R' D2 L2 F' U' F'
B2 R' D2 F' L U' F'
B2 R' D2 F' L' U' F'
B2 R' D2 F' L2 U' F'
B2 R' D2 F' U' D F'
B2 R' D2 F' U' D' F'
B2 R' D2 F' U' D2 F'
B2 R' D2 F' U' F' D
B2 R' D2 F' U' F' D'
B2 R' D2 F' U' F' D2
B2 R' D2 F' D U' F'
B2 R' D2 F' D' U' F'
B2 R' D2 F' D2 U' F'
L U2 L F B2 U' F'
L U2 L B2 F U' F'
B2 R' F D L2 U' R2
B2 R' F' L U B2 U2
B2 R' F' L U' D2 F2
B2 R' F' L D L2 U'
B2 R' F' L D2 U' F2
B2 R' F' L' U B2 U2
B2 R' F' L' U' D2 F2
B2 R' F' L' D L2 U'
B2 R' F' L' D2 U' F2
B2 R' F' L2 U B2 U2
B2 R' F' L2 U' D2 F2
B2 R' F' L2 D L2 U'
B2 R' F' L2 D2 U' F2
B2 R' F' U B2 U2 D
B2 R' F' U B2 U2 D'
B2 R' F' U B2 U2 D2
B2 R' F' U B2 D U2
B2 R' F' U B2 D' U2
B2 R' F' U B2 D2 U2
B2 R' F' U' D2 F2 D
B2 R' F' U' D2 F2 D'
B2 R' F' U' D2 F2 D2
B2 R' F' U' F D2 F2
B2 R' F' U' F' D2 F2
B2 R' F' U' F2 D2 F2
B2 R' F' U2 D' R2 U
B2 R' F' D L2 U' D
B2 R' F' D L2 U' D'
B2 R' F' D L2 U' D2
B2 R' F' D L2 D U'
B2 R' F' D L2 D' U'
B2 R' F' D L2 D2 U'
B' R' F' B' R' U' F'
B2 R' F' D' U2 R2 U
B2 R' F' D2 L U' F2
B2 R' F' D2 L' U' F2
B2 R' F' D2 L2 U' F2
B2 R' F' D2 U' F2 D
B2 R' F' D2 U' F2 D'
B2 R' F' D2 U' F2 D2
B2 R' F2 D F L2 U'
B2 R' F2 D2 F U' F
B' R' B' F' R' U' F'
R' U2 F' B2 R' U' F
D' R2 U D2 L B' U
L U2 F' B2 U' F R
R' U2 B2 F' R' U' F
L U2 B2 L F U' F'
D' R2 D2 U L B' U
L U2 B2 F' U' F R
L D R B U L2 F
D U L F U L R
D U L F U R L
U D L F U L R
U D L F U R L
L D B U L2 F R
D U F L U L R
D U F L U R L
U D F L U L R
U D F L U R L
D2 U F2 D' L B' U
R' D' R2 U L B U
R2 D2 U L F2 B' U
R2 D2 U L B' F2 U
R2 D2 U F2 L B' U
R D2 U L F2 B U
R D2 U L B F2 U
R D2 U F2 L B U
U D2 F2 D' L B' U
U F L U R D L2
U F L U D L2 R
U F L U D R L2
U F L U2 B2 U' R
U F L D U L2 R
U F L D U R L2
D2 F U F L U R
R' F U' F2 B2 R' U'
R' F U' B2 R' F2 U'
R' F U' B2 F2 R' U'
B2 D L R' F' L U'
B2 D L2 R' D F' U'
B2 D L2 R' D' F' U'
B2 D L2 R' D2 F' U'
B2 D L2 R' F' U' D
B2 D L2 R' F' U' D'
B2 D L2 R' F' U' D2
B2 D L2 R' F' D U'
B2 D L2 R' F' D' U'
B2 D L2 R' F' D2 U'
B2 D L2 D R' F' U'
B2 D L2 D' R' F' U'
B2 D L2 D2 R' F' U'
B2 D L2 F R' F' U'
B2 D L2 F' R' F' U'
B2 D L2 F2 R' F' U'
U F U2 B2 R' U' R2
U F D L U L R
U F D L U R L
B2 D R' L F' L U'
B2 D R' L2 D F' U'
B2 D R' L2 D' F' U'
B2 D R' L2 D2 F' U'
B2 D R' L2 F' U' D
B2 D R' L2 F' U' D'
B2 D R' L2 F' U' D2
B2 D R' L2 F' D U'
B2 D R' L2 F' D' U'
B2 D R' L2 F' D2 U'
B2 D R' D F' U' F'
B2 D R' F L2 F2 U'
B2 D R' F' L2 U' D
B2 D R' F' L2 U' D'
B2 D R' F' L2 U' D2
B2 D R' F' L2 D U'
B2 D R' F' L2 D' U'
B2 D R' F' L2 D2 U'
B2 D R' F' U' D F2
B2 D R' F' D U' F2
B2 D F L2 R' F' U'
B2 D F R' L2 F' U'
B2 D F R' F' L2 U'
U F' L D2 F2 U R2
B2 D F' L2 R' F' U'
B2 D F' R' L2 F' U'
B2 D F' R' F' L2 U'
B2 D F2 L2 R' F' U'
B2 D F2 R' L2 F' U'
B2 D F2 R' F' L2 U'
R' F' U' B2 R' U' R
B2 D' R' F' U2 R' U
U F' D2 F2 L U R
R' F' B2 R' U B2 U2
R' F' B2 R' U' D2 F2
R' F' B2 R' D L2 U'
R' F' B2 R' D2 U' F2
R' F' B2 D L2 R' U'
R' F' B2 D R' L2 U'
R' F' B2 D2 R' U' F2
U2 F' B2 R' U' F R
R' F2 U' F B2 R' U'
R' F2 U' B2 R' F U'
R' F2 U' B2 F R' U'
B2 D2 L R' F' U' F'
B2 D2 L' R' F' U' F'
B2 D2 L2 R' F' U' F'
