U L F' U' L
L2 U L' F' U'
U F' L U' L
U L D F' U' L
U L D' F' U' L
U L D2 F' U' L
U L F' U' L D
U L F' U' L D'
U L F' U' L D2
U L F' U' D L
U L F' U' D' L
U L F' U' D2 L
U L F' D U' L
U L F' D' U' L
D' L F' B2 U' B2
U L F' D2 U' L
F' L B U' B' L
F' L B2 U' B2 L
D' L B2 F' U' B2
F L' D L' R2 F2
F L' D L' F2 R2
F L' D R2 L' F2
F L2 U L' F2 U'
L2 U L F' L2 U'
L2 U L' D F' U'
L2 U L' D' F' U'
L' U L2 F' U' L
L2 U L' D2 F' U'
L2 U L' F' U' D
L2 U L' F' U' D'
L2 U L' F' U' D2
L2 U L' F' D U'
L2 U L' F' D' U'
L2 U L' F' D2 U'
L2 U L2 F' L U'
L2 U D L' F' U'
L2 U D' L' F' U'
L2 U D2 L' F' U'
L2 D U L' F' U'
D' U L F' B2 U'
D' U L B2 F' U'
F U L F2 U' L
D' U F' L B2 U'
F2 U F L U' L
F U F2 L U' L
L2 D' U L' F' U'
U D' L F' B2 U'
U D' L B2 F' U'
U D' F' L B2 U'
U D' F' L B2 U'
L2 D2 U L' F' U'
U F L F2 U' L
U2 F' L U' L B'
D' F' L B2 U' B2
U F' L U' L D
U F' L U' L D'
U F' L U' L D2
U F' L U' D L
U F' L U' D' L
U F' L U' D2 L
U F' L D U' L
U F' L D' U' L
U F' L D2 U' L
F' D' L B2 U' B2
U F' D' L B2 U'
L F' B U' B' L
L F' B2 U' B2 L
L B F' U' B' L
L B2 F' U' B2 L
L2 R U L' F U' R
F' L R B U' B' L
F' L R B2 U' B2 L
F' L R' B U' B' L
F' L R' B2 U' B2 L
F' L R2 B U' B' L
F' L R2 B2 U' B2 L
F' L U' L U' L' U
F' L U' L2 D' L' B2
F' L U' L2 D' B2 L'
U L U' L U F' U'
U2 L U' F' U' F L
D2 L D F' B2 U' B2
F' L D B U' B' L
U L D F' U' L D
U L D F' U' L D'
U L D F' U' L D2
U L D F' U' D L
U L D F' U' D' L
U L D F' U' D2 L
F' L D B2 U' B2 L
U L D F' D U' L
U L D F' D' U' L
U L D F' D2 U' L
D2 L D B2 F' U' B2
F' L D' B U' B' L
U L D' F' U' L D
U L D' F' U' L D'
U L D' F' U' L D2
U L D' F' U' D L
U L D' F' U' D' L
U L D' F' U' D2 L
U L D' F' D U' L
F' L D' B2 U' B2 L
U L D' F' D' U' L
U L D' F' D2 U' L
D L D2 F' B2 U' B2
F' L D2 B U' B' L
U L D2 F' U' L D
U L D2 F' U' L D'
U L D2 F' U' L D2
U L D2 F' U' D L
U L D2 F' U' D' L
U L D2 F' U' D2 L
F' L D2 B2 U' B2 L
U L D2 F' D U' L
U L D2 F' D' U' L
U L D2 F' D2 U' L
D L D2 B2 F' U' B2
U L F U' L D R2
U L F U' D L R2
U L F U' D R2 L
U L F D U' L R2
U L F D U' R2 L
L R B U' B' L R'
L R B U' B' R' L
R L B U' B' L R'
R L B U' B' R' L
D' L F' R B2 U' B2
D' L F' R' B2 U' B2
D' L F' R2 B2 U' B2
D L F' R2 B U' B'
U2 L F' U F U2 L
B' L F' U' L F B
B' L F' U' L B F
U2 L F' U' L2 B' L'
U' L F' U' D' L B'
D2 L F' D B2 U' B2
U L F' U R U2 L
U L F' U R' U2 L
U L F' U R2 U2 L
U' L F' D' U' L B'
U L F' U' L2 D L'
U L F' U' L2 D' L'
U L F' U' L2 D2 L'
U L F' U' D L D
U L F' U' D L D'
U L F' U' D L D2
U L F' U' D' L D
U L F' U' D' L D'
U L F' U' D' L D2
U L F' U' D2 L D
U L F' U' D2 L D'
U L F' U' D2 L D2
U L F' U' F L F'
U L F' U' F2 L F2
U L F' U2 F U L
U L F' U2 F' U L
U L F' U2 F2 U L
D' L F' B2 R U' B2
D' L F' B2 R' U' B2
D' L F' B2 R2 U' B2
D' L F' B2 U' B2 D
D' L F' B2 U' B2 D'
D' L F' B2 U' B2 D2
D' L F' B2 D' R2 U'
U L F' D U' L D
U L F' D U' L D'
U L F' D U' L D2
U L F' D' U' L D
U L F' D' U' L D'
U L F' D' U' L D2
U L F' D2 U' L D
U L F' D2 U' L D'
U L F' D2 U' L D2
U L F' B2 U R' U2
U' L F2 R F U' L
U L F2 D F U' L
F L F2 B U' B' L
U L F2 D' F U' L
U L F2 D2 F U' L
F L F2 B2 U' B2 L
F' L B R U' B' L
F' L B R' U' B' L
F' L B R2 U' B' L
F' L B U' B' L D
F' L B U' B' L D'
F' L B U' B' L D2
F' L B U' B' D L
F' L B U' B' D' L
F' L B U' B' D2 L
L2 R' U D2 L' F U'
F L B F2 U' B' L
F' L B2 U R' U2 B2
F' L B2 U' L B2 L
F' L B2 U' L' B2 L
F' L B2 U' L2 B2 L
F' L B2 U' B2 L D
F' L B2 U' B2 L D'
F' L B2 U' B2 L D2
F' L B2 U' B2 D L
F' L B2 U' B2 D' L
F' L B2 U' B2 D2 L
D' L B2 D' F' R2 U'
D' L B2 F' R U' B2
D' L B2 F' R' U' B2
D' L B2 F' R2 U' B2
D' L B2 F' U' B2 D
D' L B2 F' U' B2 D'
D' L B2 F' U' B2 D2
D' L B2 F' D' R2 U'
F L B2 F2 U' B2 L
U L B2 F' U R' U2
F L' R D L' R2 F2
F L' R D L' F2 R2
F L' R D R2 L' F2
F L' R' D L' R2 F2
F L' R' D L' F2 R2
F L' R' D R2 L' F2
F L' R2 D L' R2 F2
F L' R2 D L' F2 R2
F L' R2 D R2 L' F2
L2 R' D' F' D R F'
D' L' U L2 F' B2 U'
D' L' U L2 B2 F' U'
F L' U L2 F2 U' L
L2 R' D2 U L' F U'
D' L' U F' L2 B2 U'
D' L' U F' B2 L2 U'
D' L' U B2 L2 F' U'
D' L' U B2 F' L2 U'
U2 L' U' L2 F' U' L
F' L' D L' F2 D R2
F L' D L R2 F2 L2
F L' D L F2 L2 R2
F L' D L F2 R2 L2
F L' D L' R' F2 R'
F L' D L' R2 F2 D
F L' D L' R2 F2 D'
F L' D L' R2 F2 D2
F L' D L' F R2 F
F L' D L' F2 R2 D
F L' D L' F2 R2 D'
F L' D L' F2 R2 D2
F L' D L2 R2 F2 L
F L' D L2 F2 L R2
F L' D L2 F2 R2 L
F L' D R' L' F2 R'
F L' D R2 L F2 L2
F L' D R2 L' F2 D
F L' D R2 L' F2 D'
F L' D R2 L' F2 D2
F L' D R2 L2 F2 L
F L' D' L' D2 F2 R
F L' D2 L' D' R2 F2
F L' D2 L' D' F2 R2
D' L' F D L2 R2 F2
D' L' F D L2 F2 R2
D' L' F D R2 L2 F2
D' L' F D R2 F2 L2
D' L' F D F2 L2 R2
D' L' F D F2 R2 L2
D' L' F' L2 B2 U' B2
R2 L2 U L' U2 B U
L2 R2 U L' U2 B U
R' L2 U D2 L' F U'
R L2 U L' F U' R
D' L' F' B2 L2 U' B2
F' L' F2 D F2 L' R2
F' L' F2 D F2 R2 L'
L2 R2 U' B U2 L' U'
R2 L2 U' B U2 L' U'
U L' B L2 F' U' L
F' L' B' L2 U' L B
U L' B' L2 F' U' L
D' L' B2 L2 F' U' B2
F' L' B2 L2 U' L B2
R' L2 D' F' D R F'
U L' B2 L2 F' U' L
D' L' B2 F' L2 U' B2
R' L2 D2 U L' F U'
F L2 R U L' F2 U'
F L2 R' U L' F2 U'
F L2 R2 U L' F2 U'
D' L2 U L' F' B2 U'
F' L2 U L' U L U2
D' L2 U L' B2 F' U'
F2 L2 U L2 F L U'
F L2 U L F2 L2 U'
F L2 U L' U' D R2
F L2 U L' D U' R2
F L2 U L' F2 U' D
F L2 U L' F2 U' D'
F L2 U L' F2 U' D2
F L2 U L' F2 D U'
F L2 U L' F2 D' U'
F L2 U L' F2 D2 U'
F L2 U L2 F2 L U'
F L2 U D L' U' R2
D' L2 U B2 L' F' U'
F L2 U F2 U2 R U
L2 R2 F2 U' B R U
R2 L2 F2 U' B R U
F2 L2 U' B' U2 L' U'
U L2 D L' F' U' L
F L2 D R2 U L' U'
F L2 D U L' U' R2
U L2 D' L' F' U' L
L' U L F' L U' L
L2 U L D F' U' F'
L2 U L F L2 F2 U'
L2 U L F' L2 U' D
L2 U L F' L2 U' D'
L2 U L F' L2 U' D2
L2 U L F' L2 D U'
L2 U L F' L2 D' U'
L2 U L F' L2 D2 U'
L2 U L F' U' D F2
L2 U L F' D U' F2
R U L F U' L R
R U L F U' R L
U L2 D2 L' F' U' L
L2 U L' D F' U' D
L2 U L' D F' U' D'
L2 U L' D F' U' D2
L2 U L' D F' D U'
L2 U L' D F' D' U'
L2 U L' D F' D2 U'
L2 U L' D' F' U' D
L2 U L' D' F' U' D'
L2 U L' D' F' U' D2
L2 U L' D' F' D U'
L2 U L' D' F' D' U'
L2 U L' D' F' D2 U'
L2 U L' D2 F' U' D
L2 U L' D2 F' U' D'
L2 U L' D2 F' U' D2
L2 U L' D2 F' D U'
L2 U L' D2 F' D' U'
