F2 L' D R F' B
F2 L' D R B F'
F2 R D' L' F B
F2 R D' L' B F
F2 R D' B L' F
F2 R B D' L' F
F2 D L' R F' B
F2 D L' R B F'
F2 D R L' F' B
F2 D R L' B F'
F2 D R B L' F'
F2 D' L' R F B
F2 D' L' R B F
F2 D' R L' F B
F2 D' R L' B F
F2 D' R B L' F
L' R U L U F B
L' R U L U B F
L' R U2 B U L U'
L' R F' U' L' U' B
R L' U L U F B
R L' U L U B F
R L' U2 B U L U'
U' L' R B U L U
R' L' F' R2 U' L' U'
L' R' F' R2 U' L' U'
R L' F' U' L' U' B
F2 L' D R D F' B
F2 L' D R D B F'
F2 L' D R D' F' B
F2 L' D R D' B F'
F2 L' D R D2 F' B
F2 L' D R D2 B F'
F2 L' D R F' D B
F2 L' D R F' D' B
F2 L' D R F' D2 B
F2 L' D R F' B D
F2 L' D R F' B D'
F2 L' D R F' B D2
F2 L' D R B D F'
F2 L' D R B D' F'
F2 L' D R B D2 F'
F2 L' D R B F' D
F2 L' D R B F' D'
F2 L' D R B F' D2
F2 L' D B R F' B
F2 L' D B R B F'
F2 L' D B' R F' B
F2 L' D B' R B F'
F2 L' D B2 R F' B
F2 L' D B2 R B F'
F2 L' B D R F' B
F2 L' B D R B F'
F2 L' B' D R F' B
F2 L' B' D R B F'
F2 L' B2 D R F' B
F2 L' B2 D R B F'
F2 L2 D L R F' B
F2 L2 D L R B F'
F2 L2 D R L F' B
F2 L2 D R L B F'
F2 L2 D R F' L B
R' U L' R2 B' U2 B2
R2 U L' R' B' U2 B2
R' U L' F' R2 B' U2
R' U L' F' B' R2 U2
R' U L' B' R2 U2 B
R' U L' B' F' R2 U2
R2 U R' L' B' U2 B2
R' U R2 L' B' U2 B2
U' R L' B U L U
F2 R D B D2 L' F
F2 R D' L' D F B
F2 R D' L' D B F
F2 R D' L' D' F B
F2 R D' L' D' B F
F2 R D' L' D2 F B
F2 R D' L' D2 B F
F2 R D' L' F D B
F2 R D' L' F D' B
F2 R D' L' F D2 B
F2 R D' L' F B D
F2 R D' L' F B D'
F2 R D' L' F B D2
F2 R D' L' B D F
F2 R D' L' B D' F
F2 R D' L' B D2 F
F2 R D' L' B F D
F2 R D' L' B F D'
F2 R D' L' B F D2
F2 R D' B L' D F
F2 R D' B L' D' F
F2 R D' B L' D2 F
F2 R D' B L' F D
F2 R D' B L' F D'
F2 R D' B L' F D2
F2 R D' B' L' F B2
F2 R D' B' L' B2 F
R2 U' L' R' U2 F' B
R2 U' L' R' U2 B F'
F R F U L' B R
F R F U B L' R
F R F U B R L'
R2 U' R' L' U2 F' B
R2 U' R' L' U2 B F'
U' R B L' U L2 U
U' R B L' U2 D' B2
U' R B L' D F2 U2
U' R B L' D' U2 B2
F2 R B D' L' D F
F2 R B D' L' D' F
F2 R B D' L' D2 F
F2 R B D' L' F D
F2 R B D' L' F D'
F2 R B D' L' F D2
F2 R B2 D' B' L' F
F2 U2 L' D R F' B'
F2 U2 L' D R B' F'
F2 U2 L' D B' R F'
F2 U2 L' B' D R F'
F2 U2 R D' L' F B'
F2 U2 R D' L' B' F
F2 U2 D L' R F' B'
F2 U2 D L' R B' F'
F2 U2 D L' B' R F'
F2 U2 D R L' F' B'
F2 U2 D R L' B' F'
F2 U2 D' L' R F B'
F2 U2 D' L' R B' F
F2 U2 D' L' B' R F
F2 U2 D' R L' F B'
F2 U2 D' R L' B' F
F2 D L R F' L2 B
F2 D L R F' B L2
F2 D L R B L2 F'
F2 D L R B F' L2
F2 D L' R D F' B
F2 D L' R D B F'
F2 D L' R D' F' B
F2 D L' R D' B F'
F2 D L' R D2 F' B
F2 D L' R D2 B F'
F2 D L' R F' D B
F2 D L' R F' D' B
F2 D L' R F' D2 B
F2 D L' R F' B D
F2 D L' R F' B D'
F2 D L' R F' B D2
F2 D L' R B D F'
F2 D L' R B D' F'
F2 D L' R B D2 F'
F2 D L' R B F' D
F2 D L' R B F' D'
F2 D L' R B F' D2
F2 D L' B R F' B
F2 D L' B R B F'
F2 D L' B' R F' B
F2 D L' B' R B F'
F2 D L' B2 R F' B
F2 D L' B2 R B F'
F2 D L2 R F' L B
F2 D R L F' L2 B
F2 D R L F' B L2
F2 D R L B L2 F'
F2 D R L B F' L2
F2 D R L' D F' B
F2 D R L' D B F'
F2 D R L' D' F' B
F2 D R L' D' B F'
F2 D R L' D2 F' B
F2 D R L' D2 B F'
F2 D R L' F' D B
F2 D R L' F' D' B
F2 D R L' F' D2 B
F2 D R L' F' B D
F2 D R L' F' B D'
F2 D R L' F' B D2
F2 D R L' B D F'
F2 D R L' B D' F'
F2 D R L' B D2 F'
F2 D R L' B F' D
F2 D R L' B F' D'
F2 D R L' B F' D2
F2 D R L2 F' L B
F2 D R D L' F' B
F2 D R D L' B F'
F2 D R D B L' F'
F2 D R D' L' F' B
F2 D R D' L' B F'
F2 D R D' B L' F'
F2 D R D2 L' F' B
F2 D R D2 L' B F'
F2 D R D2 B L' F'
F2 D R B L F' L2
F2 D R B L' D F'
F2 D R B L' D' F'
F2 D R B L' D2 F'
F2 D R B L' F' D
F2 D R B L' F' D'
F2 D R B L' F' D2
F2 D R B L2 F' L
F2 D R B D L' F'
F2 D R B D' L' F'
F2 D R B D2 L' F'
F2 D R B' L' F' B2
F2 D R B' L' B2 F'
F2 D U2 L' R F' B'
F2 D U2 L' R B' F'
F2 D U2 L' B' R F'
F2 D U2 R L' F' B'
F2 D U2 R L' B' F'
F2 D B L' R F' B
F2 D B L' R B F'
F2 D B R L' F' B
F2 D B R L' B F'
F2 D B R B L' F'
F2 D B' L' R F' B
F2 D B' L' R B F'
F2 D B' R L' F' B
F2 D B' R L' B F'
F2 D B' R B L' F'
F2 D B2 L' R F' B
F2 D B2 L' R B F'
F2 D B2 R L' F' B
F2 D B2 R L' B F'
F2 D B2 R B L' F'
F2 D' L' R D F B
F2 D' L' R D B F
F2 D' L' R D' F B
F2 D' L' R D' B F
F2 D' L' R D2 F B
F2 D' L' R D2 B F
F2 D' L' R F D B
F2 D' L' R F D' B
F2 D' L' R F D2 B
F2 D' L' R F B D
F2 D' L' R F B D'
F2 D' L' R F B D2
F2 D' L' R B D F
F2 D' L' R B D' F
F2 D' L' R B D2 F
F2 D' L' R B F D
F2 D' L' R B F D'
F2 D' L' R B F D2
F2 D' L' R2 F R' B
F2 D' L' D R F B
F2 D' L' D R B F
F2 D' L' D' R F B
F2 D' L' D' R B F
F2 D' L' D2 R F B
F2 D' L' D2 R B F
F2 D' L' B R F B
F2 D' L' B R B F
F2 D' L' B' R F B
F2 D' L' B' R B F
F2 D' L' B2 R F B
F2 D' L' B2 R B F
F2 D' R L' D F B
F2 D' R L' D B F
F2 D' R L' D' F B
F2 D' R L' D' B F
F2 D' R L' D2 F B
F2 D' R L' D2 B F
F2 D' R L' F D B
F2 D' R L' F D' B
F2 D' R L' F D2 B
F2 D' R L' F B D
F2 D' R L' F B D'
F2 D' R L' F B D2
F2 D' R L' B D F
F2 D' R L' B D' F
F2 D' R L' B D2 F
F2 D' R L' B F D
F2 D' R L' B F D'
F2 D' R L' B F D2
F2 D' R B L' D F
F2 D' R B L' D' F
F2 D' R B L' D2 F
F2 D' R B L' F D
F2 D' R B L' F D'
F2 D' R B L' F D2
F2 D' R B' L' F B2
F2 D' R B' L' B2 F
F2 D' R2 L' F R' B
F2 D' U2 L' R F B'
F2 D' U2 L' R B' F
D2 F2 L' D R F' B
D2 F2 L' D R B F'
F2 D' U2 L' B' R F
D' F2 L' D R F' B
D' F2 L' D R B F'
F2 D' U2 R L' F B'
F2 D' U2 R L' B' F
U2 F2 L' B' R D' F2
D F2 L' D R F' B
D F2 L' D R B F'
D2 F2 R D' L' F B
D2 F2 R D' L' B F
D' F2 R D' L' F B
D' F2 R D' L' B F
D2 F2 R D' B L' F
D' F2 R D' B L' F
D2 F2 R B D' L' F
D' F2 R B D' L' F
D F2 R D' L' F B
D F2 R D' L' B F
D F2 R D' B L' F
F2 D' B L' R F B
F2 D' B L' R B F
F2 D' B R L' F B
D F2 R B D' L' F
F2 D' B R L' B F
F2 D' B R B L' F
F2 D' B' L' R F B
F2 D' B' L' R B F
F2 D' B' R L' F B
F2 D' B' R L' B F
F2 D' B' R B L' F
F2 D' B2 L' R F B
F2 D' B2 L' R B F
F2 D' B2 R L' F B
F2 D' B2 R L' B F
F2 D' B2 R B L' F
