D' F L' B' U' B2
F L' D B' L U' B2
D L' B' L F U' B2
D2 L' B' U' F R B2
D2 L' B' U' F B2 R
D2 L' B' U' B2 F R
F L' B' R U' F' B2
F L' B' R U' B2 F'
L' D B' L F U' B2
F U B L F2 R F'
F U B' R' B U2 B
U2 D' F L' U' B L
F U' R F' L' R' B
F U' R F' R' L' B
F U' R F' R' B L'
F U' D2 F' L' F B
F U' D2 F' L' B F
F U' D2 F' B L' F
F U' D2 B F' L' F
F U' F' D2 L' F B
F U' F' D2 L' B F
F U' F' D2 B L' F
F U' F' B D2 L' F
F U' B R F' L' R'
F U' B R F' R' L'
F U' B D2 F' L' F
F U' B F' D2 L' F
D' U2 F L' U' B L
D' F L' U' B D L2
D' F L' D B' U' B2
D' F L' D' B' U' B2
D' F L' D2 B' U' B2
D' F L' B' R U' B2
D' F L' B' R' U' B2
D' F L' B' R2 U' B2
D' F L' B' U' B2 D
D' F L' B' U' B2 D'
D' F L' B' U' B2 D2
D' F L' B' D' R2 U'
D2 F L' B' U' F B2
D2 F L' B' U' B2 F
D F L' B' L U' B2
D2 F U' F' L' F B
D2 F U' F' L' B F
D2 F U' F' B L' F
D2 F U' B F' L' F
D' F D L' B' U' B2
D' F D' L' B' U' B2
F D L' B' L U' B2
D' F D2 L' B' U' B2
D' F B L' B' U' B
D' F B' L' B' U' B'
B' D' R2 F L' B' U'
B' D' F L' R2 B' U'
B' D' F L' B' R2 U'
B' D' F R2 L' B' U'
B D' F L' B' U' B
F D2 L' B' U' F B2
F D2 L' B' U' B2 F
U B L R D F' R
F D2 U' F' L' F B
F D2 U' F' L' B F
F D2 U' F' B L' F
F D2 U' B F' L' F
U' B R F' L' D R2
U' B R F' D L' R2
U' B R F' D R2 L'
U B R L D F' R
U B R F' L D R2
U B R F' D L R2
U B R F' D R2 L
B' F R U' F' L' B2
B' F R U' F' B2 L'
B' F R U' B2 F' L'
B2 F R U' F' B' L'
B2 F R U' B' F' L'
D' B F L' B' U' B
L' B' U' F R F' B2
L' B' U' F R B2 F'
L' B' U' F B2 R F'
L' B' U' B2 F R F'
F B' R U' F' L' B2
F B' R U' F' B2 L'
F B' R U' B2 F' L'
D' B' F L' B' U' B'
F B2 R U' F' B' L'
F B2 R U' B' F' L'
