U' L2 B R U2 B
U' B L2 R U2 B
U' B R L2 U2 B
L2 R U' R U' F' B
L2 R U' R U' B F'
L2 R F U' R U' F'
U' L B R U2 B R'
R L2 U' R U' F' B
R L2 U' R U' B F'
U' L' B L' R U2 B
U' L' B R L' U2 B
U L' B L' R U2 B2
U L' B R L' U2 B2
U L' B' D2 F2 L' R
U L' B' D2 F2 R L'
B L2 R U L' U B'
B L2 R U' R U' B
B L2 R F U' R U'
B L2 R F' U L' U
R L2 F U' R U' F'
U' L2 D B R U2 B
U' L2 D' B R U2 B
L U L B R F U2
U' L2 D2 B R U2 B
L' U L' B R U2 B2
U L2 D2 B R F' U2
U' L2 F2 B U2 L' B'
U' L2 B R U2 D B
U' L2 B R U2 D' B
U' L2 B R U2 D2 B
U' L2 B R U2 B D
U' L2 B R U2 B D'
U' L2 B R U2 B D2
U' L2 B R D U2 B
U' L2 B R D' U2 B
U' L2 B R D2 U2 B
U' L2 B R F U2 B
U' L2 B R F' U2 B
U' L2 B R F2 U2 B
U' L2 B R' F' R2 U2
U2 L2 B R U L U
U' L2 B D R U2 B
U' L2 B D' R U2 B
U' L2 B D2 R U2 B
U' L2 B F2 U2 L' B'
U' L2 B' R B2 U2 B'
U L2 B D2 R F' U2
U' L2 B2 R B' U2 B2
B R L2 U L' U B'
B R L2 U' R U' B
B R L2 F U' R U'
B R L2 F' U L' U
L' U B L' R U2 B'
L' U B R L' U2 B'
L U' L B R U2 B
L' U' L' B R U2 B
B R F L2 U' R U'
B R F' L2 U L U
L' U' B L' R U2 B
L' U' B R L' U2 B
L U' B R U2 B R'
D2 R2 F' L D' B2 L
D2 R2 F' B2 L D' B2
D2 R2 B2 F' L D' B2
D2 U R U2 R F' B
D2 U R U2 R B F'
D2 U F' R2 F' L' B'
D2 U F2 L' R2 F' B'
D2 U F2 L' R2 B' F'
B' U D2 F2 L' R2 B'
B' U D2 F2 L' B' R2
B' U D2 F2 R2 L' B'
D2 U F2 R2 L' F' B'
D2 U F2 R2 L' B' F'
D2 U B R U2 R B
D2 U' R U2 B R F'
B' U' L2 R B2 U2 B'
B2 U' L2 R U2 F B
B2 U' L2 R U2 B F
B' U' L2 B2 R U2 B
B' U' R L2 B2 U2 B'
B2 U' R L2 U2 F B
B2 U' R L2 U2 B F
B' U' R B2 L2 F U2
B2 U' R B' L2 U2 B2
D2 U' B R U2 B R
U' D2 R U2 B R F'
B2 U' B' L2 R U2 B
B2 U' B' R L2 U2 B
B' U' B2 L2 R U2 B
B' U' B2 R L2 U2 B
U D2 R U2 R F' B
U D2 R U2 R B F'
U D2 F' R2 F' L' B'
U' D2 B R U2 B R
U D2 F2 L' R2 F' B'
U D2 F2 L' R2 B' F'
U D2 F2 R2 L' F' B'
U D2 F2 R2 L' B' F'
U D2 B R U2 R B
R F L2 U' R U' F'
R2 F' L D' B2 L R'
R2 F' L D' B2 R' L
U F' D2 R2 F' L' B'
R2 F' B2 L D' B2 R'
U F2 L' B' D2 F2 R
U F2 D2 L' R2 F' B'
U F2 D2 L' R2 B' F'
U F2 D2 R2 L' F' B'
U F2 D2 R2 L' B' F'
B' D2 U F2 L' R2 B'
B' D2 U F2 L' B' R2
B' D2 U F2 R2 L' B'
U F2 B L2 U2 L B'
U' B L2 R U2 D B
U' B L2 R U2 D' B
U' B L2 R U2 D2 B
U' B L2 R U2 B D
U' B L2 R U2 B D'
U' B L2 R U2 B D2
U' B L2 R D U2 B
U' B L2 R D' U2 B
U' B L2 R D2 U2 B
U' B L2 R F U2 B
U' B L2 R F' U2 B
U' B L2 R F2 U2 B
U' B L2 R' F' R2 U2
U' B L2 D R U2 B
U B L R F L U2
U' B L2 D' R U2 B
U' B L2 D2 R U2 B
U' B L2 F2 U2 L' B'
U2 B L2 R U L' U
U' B R L2 U2 D B
U' B R L2 U2 D' B
U' B R L2 U2 D2 B
U' B R L2 U2 B D
U' B R L2 U2 B D'
U' B R L2 U2 B D2
U' B R L2 D U2 B
U' B R L2 D' U2 B
U' B R L2 D2 U2 B
U' B R L2 F U2 B
U' B R L2 F' U2 B
U' B R L2 F2 U2 B
U' B R U2 D2 B R2
U' B R U2 B D2 R2
U' B R D2 U2 B R2
U' B R F L2 U2 B
U' B R F' L2 U2 B
U' B R F2 L2 U2 B
U' B R' L2 F' R2 U2
U2 B R L2 U L' U
L2 B R U L' U B'
L2 B R U' R U' B
U' B R' F' L2 R2 U2
U' B R' F' R2 L2 U2
L2 B R F U' R U'
L2 B R F' U L' U
U B L2 D2 R F' U2
U B R L F L U2
F' B L2 U L F U
F2 B L2 U2 D' L B'
F2 B L2 D' U2 L B'
U' B D2 R U2 B R
U B D2 R U2 R B
U B F2 L2 U2 L B'
U' B' L2 R B2 U2 B'
U' B' L2 B2 R U2 B
U' B' R L2 B2 U2 B'
U' B' R B2 L2 F U2
B F' L2 U L F U
U B' D2 F2 L' R2 B'
U B' D2 F2 L' B' R2
U B' D2 F2 R2 L' B'
U' B2 L2 R U2 F B
U' B2 L2 R U2 B F
U' B2 R L2 U2 F B
U' B2 R L2 U2 B F
U' B2 R B' L2 U2 B2
B F2 L2 U2 D' L B'
B F2 L2 D' U2 L B'
D' B2 U' R B' U2 B2
D' B2 U' B' R U2 B
R2 B2 F' L D' B2 R'
