L2 U B U' R' B2
B R' B2 D L2 B'
F U' B U' F' R'
U2 F U' B U' R'
B' D B' L2 B' R'
B' D B2 L2 R' B'
B' D B2 R' L2 B'
L2 B R' B2 D L2
U B U F U2 R'
L2 B' U B2 U' R'
F L U' B U' F' R'
F L' U' B U' F' R'
B2 L' D' L' B' L R'
B2 L' D' L' B' R' L
B L2 R' B' U B U'
B L2 R' B2 D L2 B
B L2 R' B2 D B L2
D L2 U B U' B2 R'
B2 L2 U' F U B' R'
U2 L2 U' B U' R' B2
F L2 U' B U' F' R'
U' L2 U2 B U' R' B2
B' L2 D B L2 B2 R'
B L2 F U' F' R' B'
B L2 F' U' R' F B'
B L2 F' U' R' B' F
B L2 F' U' F R' B'
B L2 F2 U' R' F2 B'
B L2 F2 U' R' B' F2
B L2 F2 U' F2 R' B'
U L2 B L2 U' R' B2
B2 L2 B' R' U' F U
B2 L2 B' U' F U R'
B L2 B' U B U' R'
U L2 B' D L2 F2 R
L2 U F B U' R' B2
L2 U F' B U' R' B2
L2 U F2 B U' R' B2
L' U B U2 L U R'
L2 U B R U' R2 B2
L2 U B R U' B2 R2
L2 U B R2 U' R B2
L2 U B R2 U' B2 R
L2 U B U' R B2 R2
L2 U B U' R' B2 D
L2 U B U' R' B2 D'
L2 U B U' R' B2 D2
L2 U B U' R2 B2 R
L2 U B D' R2 U' R
L U B U' D2 R' B
L2 U B F U' R' B2
L2 U B F' U' R' B2
L2 U B F2 U' R' B2
L' U B' R' B2 U' R'
L U B D2 U' R' B
B' R D B' L2 B' R'
B' R D B2 L2 R' B'
B' R D B2 R' L2 B'
B R F2 U' R2 F2 B
B R F2 U' R2 B F2
B R B2 R2 D L2 B'
B R' L2 B' U B U'
B R' L2 B2 D L2 B
B R' L2 B2 D B L2
B R' U' L2 U B' L2
B R' U2 F U F' U
B' R' D B' L2 B' R'
B' R' D B2 L2 R' B'
B' R' D B2 R' L2 B'
B R' D B2 D L2 B'
B R' D' B2 D L2 B'
B R' D2 B2 D L2 B'
B R' B' L2 B' D L2
B R' B2 L2 D B' L2
B R' B2 D L2 D B'
B R' B2 D L2 D' B'
B R' B2 D L2 D2 B'
B R' B2 D L2 B' D
B R' B2 D L2 B' D'
B R' B2 D L2 B' D2
B R' B2 D B L2 B'
B R' B2 D B' L2 B'
B R' B2 D B2 L2 B'
B' R2 D B' L2 B' R'
B' R2 D B2 L2 R' B'
B' R2 D B2 R' L2 B'
F2 R2 F' U F' B R'
F2 R2 F' U B F' R'
F R2 B U F' U R'
B R2 B2 R D L2 B'
B R2 B2 D L2 R B'
B R2 B2 D L2 B' R
B R2 B2 D R L2 B'
D2 U B U F L' U2
B2 U B' U F U2 R
B' U B2 U F U2 R'
F U' L B U' F' R'
B U' L2 U R' B' L2
F U' L' B U' F' R'
F U' L2 B U' F' R'
F U' D2 B U' F' R
F U' F B U' R' F2
F U' F B U' F2 R'
F U' F2 B U' R' F
F U' F2 B U' F R'
F U' B L U' F' R'
F U' B L' U' F' R'
F U' B L2 U' F' R'
F U' B U' D F' R'
F U' B U' D' F' R'
F U' B U' D2 F' R'
F U' B U' F R' F2
F U' B U' F' R' D
F U' B U' F' R' D'
F U' B U' F' R' D2
F U' B U' F' D R'
F U' B U' F' D' R'
F U' B U' F' D2 R'
F U' B U' F2 R' F
F U' B D U' F' R'
F U' B D' U' F' R'
F U' B D2 U' F' R'
F U' B F U' R' F2
F U' B F U' F2 R'
F U' B F2 U' R' F
F U' B F2 U' F R'
D2 U2 F L' U' B U'
U2 D2 F L' U' B U'
B' U2 D L U2 L B'
U D2 B U F L' U2
B' U2 D F L U2 L
B' U2 D' R2 F L U2
B' U2 D' F L R2 U2
B' U2 D' F R2 L U2
U2 F L U' B U' R'
D2 F L' U' B U' F'
B' U2 F L U' B2 U'
B' U2 F L U2 D L2
B' U2 F L D U2 L2
B' U2 F L D' R2 U2
U2 F L' U' B U' R'
B' U2 F U' B2 U' R'
B' U2 F D L U2 L
B' U2 F D' L R2 U2
B' U2 F D' R2 L U2
B2 U2 F U' B' U' R
U2 F L2 U' B U' R'
B U2 F U F' U R'
F U2 F' U B U' R'
F U2 B U' F' R' B'
U2 F U' F B U' R'
U2 F U' F' B U' R'
U2 F U' F2 B U' R'
U2 F U' B U' R' D
U2 F U' B U' R' D'
U2 F U' B U' R' D2
U2 F U' B U' D R'
U2 F U' B U' D' R'
U2 F U' B U' D2 R'
U2 F U' B D U' R'
U2 F U' B D' U' R'
U2 F U' B D2 U' R'
U2 F U' B F U' R'
U2 F U' B F' U' R'
U2 F U' B F2 U' R'
U' F U2 B U' R' B'
B' D L' D2 L' R2 B'
B' D L' D2 L' B' R2
B' D L' D2 R2 L' B'
B' D L2 F2 R F2 B'
B' D L2 F2 R B' F2
B' D L2 F2 B' R F2
B' D L2 B' U2 L' U2
B' D L2 B' F2 R F2
B' D R B' L2 B' R'
B' D R B2 L2 R' B'
B' D R B2 R' L2 B'
B' D R' B' L2 B' R'
B' D R' B2 L2 R' B'
B' D R' B2 R' L2 B'
L2 F B U' F' R' B2
B' D R2 B' L2 B' R'
B' D R2 B2 L2 R' B'
B' D R2 B2 R' L2 B'
B D R' B2 D L2 B'
B' D U2 L U2 L B'
B' D U2 F L U2 L
B' D F L U2 L F'
B' D F L U2 F' L
B' D B L2 B R' B2
B' D B' L2 R B' R'
B' D B' L2 R' B' R'
B' D B' L2 R2 B' R'
B' D B' L2 D B' R'
B' D B' L2 D' B' R'
B' D B' L2 D2 B' R'
B' D B' L2 B' R' D
B' D B' L2 B' R' D'
B' D B' L2 B' R' D2
B' D B' L2 B' D R'
B' D B' L2 B' D' R'
B' D B' L2 B' D2 R'
B' D B' R L2 B' R'
B' D B' R' L2 B' R'
B' D B' R2 L2 B' R'
B' D B2 L2 R B' R2
B' D B2 L2 R' D B'
B' D B2 L2 R' D' B'
B' D B2 L2 R' D2 B'
B' D B2 L2 R' B' D
B' D B2 L2 R' B' D'
B' D B2 L2 R' B' D2
B' D B2 L2 R2 B' R
B' D B2 L2 D R' B'
B' D B2 L2 D' R' B'
B' D B2 L2 D2 R' B'
B' D B2 R L2 B' R2
B' D B2 R' L2 D B'
B' D B2 R' L2 D' B'
B' D B2 R' L2 D2 B'
B' D B2 R' L2 B' D
B' D B2 R' L2 B' D'
B' D B2 R' L2 B' D2
B' D B2 R' B L2 B'
B' D B2 R' B' L2 B'
B' D B2 R' B2 L2 B'
B' D B2 R2 L2 B' R
B' D' R2 F L U2 F'
L2 F' B U' R' F B2
L2 F' B U' R' B2 F
L2 F' B U' F R' B2
B D' R' B2 D L2 B'
U F' B U F2 U2 R'
U F' B U' R' D2 B2
U F' B U' D2 R' B2
U F' B D R2 U' R
U F' B D2 U' R' B2
B' D' U2 R2 F L U2
B' D' U2 F L R2 U2
B' D' U2 F R2 L U2
B' D' F L R2 B U2
B' D' F R2 L B U2
B' D' B' D2 L2 B' R'
B' D' B2 D2 L2 R' B'
B' D' B2 D2 R' L2 B'
L2 F2 B U' R' F2 B2
L2 F2 B U' R' B2 F2
L2 F2 B U' F2 R' B2
B D2 R' B2 D L2 B'
U F2 B R2 U' B R
U F2 B U F' U2 R'
U F2 B U' R2 B R
L2 B L R' B2 D L2
L2 B L' R' B2 D L2
F D2 U' B U' F' R
L2 B L2 R' B2 D L2
U2 B L2 U' R' F B'
U2 B L2 U' R' B' F
U2 B L2 U' F R' B'
R2 B L2 R' D B' L
R B L2 R' B' D L2
L2 B R B2 R2 D L2
L2 B R' L B2 D L2
R B L2 D R' B' L
L2 B R' L' B2 D L2
L2 B R' L2 B2 D L2
U B R U F U2 R2
R2 B R' L2 D B' L
R2 B R' D L2 B' L
L2 B R' B2 L D L2
L2 B R' B2 L' D L2
L2 B R' B2 L2 D L2
L2 B R' B2 U B2 U'
L2 B R' B2 D L2 D
L2 B R' B2 D L2 D'
L2 B R' B2 D L2 D2
U B R F2 U' R2 B
B' D2 B' D' L2 B' R'
U' B U F U2 F' R'
B' D2 B2 R' D' L2 B'
R B R' L2 B' D L2
L2 B R2 B2 R D L2
L2 B R2 B2 D L2 R
L2 B R2 B2 D R L2
B' D2 B2 D' L2 R' B'
B' D2 B2 D' R' L2 B'
R B R' B' D L2 B'
B' F L U' B2 U' F'
B' F L U2 D L2 F'
B' F L U2 D F' L2
B' F L U2 F' D L2
B' F L D U2 L2 F'
B' F L D U2 F' L2
B' F L D' R2 B U2
U B U L2 U2 R' B'
U B U D F U2 R'
U B U D' F U2 R'
U B U D2 F U2 R'
U B U F L U2 R'
U B U F L' U2 R'
U B U F L2 U2 R'
U B U F U2 R' D
U B U F U2 R' D'
U B U F U2 R' D2
U B U F U2 D R'
U B U F U2 D' R'
U B U F U2 D2 R'
U B U F D U2 R'
U B U F D' U2 R'
U B U F D2 U2 R'
U B U' L2 R' B' L2
U B U' R' L2 B' L2
U B U' R' U2 F U2
U B U2 L2 U R' B'
U B D U F U2 R'
R B D L2 R' B' L
R B D R' L2 B' L
U B D' U F U2 R'
F2 B R2 U' B R F2
L2 B F U' F' R' B2
U B D2 U F U2 R'
L2 B F' U' R' F B2
L2 B F' U' R' B2 F
L2 B F' U' F R' B2
F' B U F2 U2 F' R'
F2 B U F' U2 F' R'
L2 B F2 U' R' F2 B2
L2 B F2 U' R' B2 F2
L2 B F2 U' F2 R' B2
F' B U' R' D2 F B2
F' B U' R' D2 B2 F
F' B U' D2 R' F B2
F' B U' D2 R' B2 F
F' B U' D2 F R' B2
B' F U' B2 U' F' R'
U B F' U F2 U2 R'
F2 B U' R2 B R F2
U B F' U' R' D2 B2
U B F' U' D2 R' B2
U B F' D R2 U' R
L2 B' L D L2 D2 R2
U B F' D2 U' R' B2
U B F2 R2 U' B R
U B F2 U F' U2 R'
U B F2 U' R2 B R
B' F D L U2 L F'
B' F D L U2 F' L
L2 B' L' D L2 D R2
L2 B' L' D2 R2 D' L2
F' B D R2 U' R F
B' F D' L R2 B U2
B' F D' R2 L B U2
L2 B' R U B2 U' R'
F' B D2 U' R' F B2
F' B D2 U' R' B2 F
F' B D2 U' F R' B2
L2 B' R' U B2 U' R'
L2 B' R2 U B2 U' R'
F B' L U' B2 U' F'
F B' L U2 D L2 F'
F B' L U2 D F' L2
F B' L U2 F' D L2
F B' L D U2 L2 F'
F B' L D U2 F' L2
F B' L D' R2 B U2
L2 B' U F B2 U' R'
L2 B' U F' B2 U' R'
L2 B' U F2 B2 U' R'
L2 B' U B2 U' R' D
L2 B' U B2 U' R' D'
L2 B' U B2 U' R' D2
L2 B' U B2 U' D R'
L2 B' U B2 U' D' R'
L2 B' U B2 U' D2 R'
L2 B' U B2 D U' R'
L2 B' U B2 D' U' R'
L2 B' U B2 D2 U' R'
L2 B' U B2 F U' R'
L2 B' U B2 F' U' R'
L2 B' U B2 F2 U' R'
L2 B' U2 L U' B2 U'
L2 B' U2 L U2 D L2
L2 B' U2 L D U2 L2
L2 B' U2 L D' R2 U2
L2 B' U2 D L U2 L
D' B' D L2 B R' B2
L2 B' U2 D' L R2 U2
L2 B' U2 D' R2 L U2
D' B' D B L2 R' B'
D' B' D B R' L2 B'
L2 B' D L' D2 L' R2
L2 B' D L' D2 R2 L'
L2 B' D L2 U2 L' U2
D' B' D B2 L2 B' R'
L2 B' D L2 F2 R F2
L2 B' D U2 L U2 L
L2 B' D F2 L2 F2 R
L2 B' D B2 L2 R' B2
L2 B' D B2 R' L2 B2
