B' L' R' U' B
B' R' L' U' B
R' B' L' U' B2
B' L' R U F' U2
B' L' R' U' D B
B' L' R' U' D' B
B' L' R' U' D2 B
B' L' R' U' B D
B' L' R' U' B D'
B' L' R' U' B D2
B' L' R' D U' B
B' L' R' D' U' B
B2 L' R' U' B L
B' L' R' D2 U' B
B L' R' B2 U' B'
B' L' U' R' B R
B2 L' D B R' U'
B2 L' B R' U' B
B L' B2 R' U' B
B' L2 D2 L U' B'
B' R L' U F' U2
B' R' L' U' D B
B' R' L' U' D' B
B' R' L' U' D2 B
B' R' L' U' B D
B' R' L' U' B D'
B' R' L' U' B D2
B' R' L' D U' B
B' R' L' D' U' B
B' R' L' D2 U' B
B2 R' L' U' B L
B R' L' B2 U' B'
B' R' D L' U' B
B' R' D' L' U' B
B' R' D2 L' U' B
R' D B' L' U' B2
R' D' B' L' U' B2
R' D2 B' L' U' B2
B2 D L' B R' U'
B2 D B L' R' U'
B2 D B R' L' U'
B' D2 L' U F U2
R' B L' B2 U' B2
D B L' R' B2 U'
D B L' R' B2 U'
D B R' L' B2 U'
D B R' B2 L' U'
R' B' L' R U' B2
R' B' L' R' U' B2
R' B' L' R2 U' B2
R' B' L' U' B2 D
R' B' L' U' B2 D'
R' B' L' U' B2 D2
R' B' L' D' R2 U'
D2 B' L' U F U2
R2 B' L' R U' B
R' B' R L' U' B2
D B' L' U' D' B2
D B' L' U2 L2 U
D B' L' D' U' B2
D B' L' D2 R2 U'
R' B' R' L' U' B2
R2 B' R L' U' B
R' B' R2 L' U' B2
R B' L' R2 U' B
R B' L' U F' U2
R B' R2 L' U' B
R' B' D' L' R2 U'
R' B' D' R2 L' U'
L' R U D F' R U2
B' L R' U' D F2 B
B' L R' U' D B F2
B' L R' U' B D F2
B' L R' D U' F2 B
B' L R' D U' B F2
L' R D U F' R U2
L' R D2 R2 U' B L
B2 L D B R' U' F2
B2 L B L2 R' U' B
B2 L B R' L2 U' B
R L' U D F' R U2
L' R' U' L B D L2
R' L' U' L B D L2
R' L' U' D' B' L B2
L' R' U' D' B' L B2
R' L' U' B2 D' B' L
L' R' U' B2 D' B' L
B L B2 L2 R' U' B
R' L' U2 L' F U B
L' R' U2 L' F U B
R' L' U2 L2 U B L
L' R' U2 L2 U B L
B L B2 R' L2 U' B
R2 L' U2 L' F U B'
B' L' R U D F' U2
B' L' R U D' F' U2
B' L' R U D2 F' U2
B' L' R U F' U2 D
B' L' R U F' U2 D'
B' L' R U F' U2 D2
B' L' R U F' D U2
B' L' R U F' D' U2
B' L' R U F' D2 U2
B' L' R U' R2 B R2
B' L' R D R2 U' B
B' L' R D U F' U2
B' L' R D' R2 U' B
B' L' R D' U F' U2
B' L' R D2 R2 U' B
B' L' R D2 U F' U2
B' L' R' U F U2 B
B' L' R' U F' U2 B
B' L' R' U F2 U2 B
B' L' R' U' L B L'
B' L' R' U' L2 B L2
B' L' R' U' D B D
B' L' R' U' D B D'
B' L' R' U' D B D2
B' L' R' U' D' B D
B' L' R' U' D' B D'
B' L' R' U' D' B D2
B' L' R' U' D2 B D
B' L' R' U' D2 B D'
B' L' R' U' D2 B D2
B' L' R' U' B2 D B'
B' L' R' U' B2 D' B'
B' L' R' U' B2 D2 B'
B' L' R' U2 L U B
B' L' R' U2 L' U B
B' L' R' U2 L2 U B
B L' R B2 R2 U' B
B L' R B2 U F' U2
B2 L' R' U' L B L
B2 L' R' U' L' B L
B2 L' R' U' L2 B L
B2 L' R' U' D B L
B2 L' R' U' D' B L
B2 L' R' U' D2 B L
R L' D U F' R U2
B2 L' R' U' B L D
B2 L' R' U' B L D'
B2 L' R' U' B L D2
B' L' R' D U' B D
B' L' R' D U' B D'
B' L' R' D U' B D2
B2 L' R' U' B D L
B2 L' R' U' B D' L
B2 L' R' U' B D2 L
B L' R' U' D L2 B
B L' R' U' D B L2
B' L' R' D' U' B D
B' L' R' D' U' B D'
B' L' R' D' U' B D2
B2 L' R' D U' B L
B' L' R' D2 U' B D
B' L' R' D2 U' B D'
B' L' R' D2 U' B D2
B2 L' R' D' U' B L
B L' R' D U' L2 B
B L' R' D U' B L2
B2 L' R' D2 U' B L
R' L' D' U' B' L B2
B' L' R2 U2 L' U B'
L' R' D' U' B' L B2
B L' R' B2 R U' B'
B L' R' B2 R' U' B'
B L' R' B2 R2 U' B'
B L' R' B2 U' D B'
B L' R' B2 U' D' B'
B L' R' B2 U' D2 B'
B L' R' B2 U' B' D
B L' R' B2 U' B' D'
B L' R' B2 U' B' D2
B L' R' B2 D U' B'
B L' R' B2 D' U' B'
B L' R' B2 D2 U' B'
B' L' R2 D R U' B
B' L' R2 D' R U' B
B' L' R2 D2 R U' B
R' L' D' B' U' L B2
L' R' D' B' U' L B2
B L' R2 B2 R U' B
B' L' U R F' R' U2
D2 L' U D F U2 L'
R L' D2 R2 U' B L
B' L' U' L' D2 L B'
B' L' U' R' D B R
B' L' U' R' D' B R
B' L' U' R' D2 B R
B' L' U' R' B R D
B' L' U' R' B R D'
B' L' U' R' B R D2
B' L' U' R' B D R
B' L' U' R' B D' R
B' L' U' R' B D2 R
B' L' U' R' B' R B2
B' L' U' R' B2 R B'
D2 L' U' D' L2 B' L
D' L' U' D' L B' L
D' L' U' D' B' L B'
B' L' U' D2 L B' L'
B' L' U' B R' B R
B' L' U' B' R' B R
B' L' U' B2 R' B R
D' L' U2 L' F L' U
D' L' U2 F L' F U
B' L' U2 D2 L U B'
D2 L' D U F U2 L'
B' L' D B R' B' U'
B2 L' D B R' U' D
B2 L' D B R' U' D'
B2 L' D B R' U' D2
B2 L' D B R' D U'
B2 L' D B R' D' U'
B2 L' D B R' D2 U'
B2 L' D B D R' U'
B2 L' D B D' R' U'
B2 L' D B D2 R' U'
B L' D B R' U' L2
D2 L' D' U' L2 B' L
D' L' D' U' L B' L
D' L' D' U' B' L B'
B' L' D' F' R F U'
D' L' D' B' U' L B'
D' L' D2 R' B R' U'
B' L' D2 U' L B' L'
B' L' D2 U2 L U B'
D' L' D2 B R' B U'
R' L' B2 U' D' B' L
L' R' B2 U' D' B' L
R' L' B2 D' U' B' L
L' R' B2 D' U' B' L
B' L' F D' F' R U'
B' L' F' R' F U' B
B' L' F2 R' F2 U' B
L' R2 U2 L' F U B'
B' L' B R' B' U' B2
B2 L' B R U F' U2
B2 L' B R' U' D B
B2 L' B R' U' D' B
B2 L' B R' U' D2 B
B2 L' B R' U' B D
B2 L' B R' U' B D'
B2 L' B R' U' B D2
B2 L' B R' D U' B
B2 L' B R' D' U' B
B2 L' B R' D2 U' B
B L' B R' U' B L
B2 L' B U' R' B R
B L' B D B R' U'
D L' B D2 R' B U'
B' L' B' R' U' B L
B2 L' B' R' B2 U' B'
B L' B' R' B' U' B2
B' L' B' D B R' U'
B' L' B2 R' B2 U' B'
B2 L' B2 R' B' U' B2
B L' B2 R U F' U2
B L' B2 R' U' D B
B L' B2 R' U' D' B
B L' B2 R' U' D2 B
B L' B2 R' U' B D
B L' B2 R' U' B D'
B L' B2 R' U' B D2
B L' B2 R' D U' B
B L' B2 R' D' U' B
B L' B2 R' D2 U' B
B L' B2 U' R' B R
B' L2 R' D L U' B
B' L2 R' D' L U' B
B' L2 R' D2 L U' B
B2 L2 D L B R' U'
B' L2 D2 L R U' B'
B' L2 D2 L R' U' B'
B' L2 D2 L R2 U' B'
B' L2 D2 L U' D B'
B' L2 D2 L U' D' B'
B' L2 D2 L U' D2 B'
B' L2 D2 L U' B' D
B' L2 D2 L U' B' D'
B' L2 D2 L U' B' D2
B' L2 D2 L D U' B'
B' L2 D2 L D' U' B'
B' L2 D2 L D2 U' B'
B' L2 D2 R L U' B'
B2 L2 D2 L B U' B2
B' L2 D2 R' L U' B'
B' L2 D2 R2 L U' B'
L' U R D F' R U2
B L2 B2 U2 R' U B
B' R L' U D F' U2
B' R L' U D' F' U2
B' R L' U D2 F' U2
B' R L' U F' U2 D
B' R L' U F' U2 D'
B' R L' U F' U2 D2
B' R L' U F' D U2
B' R L' U F' D' U2
B' R L' U F' D2 U2
B' R L' U' R2 B R2
B' R L' D R2 U' B
B' R L' D U F' U2
B' R L' D' R2 U' B
B' R L' D' U F' U2
B' R L' D2 R2 U' B
B' R L' D2 U F' U2
B R L' B2 R2 U' B
B R L' B2 U F' U2
R' U B' L' U' B2 R'
B' R D L' R2 U' B
B' R D L' U F' U2
B' R D R2 L' U' B
B' R D' L' R2 U' B
B' R D' L' U F' U2
B' R D' R2 L' U' B
B' R D2 L' R2 U' B
B' R D2 L' U F' U2
B' R D2 R2 L' U' B
D R B L' R' B2 U'
D R B R' L' B2 U'
D R B R' B2 L' U'
D2 R B' L' U F U2
D R B' L' U' D' B2
D R B' L' U2 L2 U
D R B' L' D' U' B2
D R B' L' D2 R2 U'
B R B2 L' R2 U' B
B R B2 L' U F' U2
B R B2 R2 L' U' B
L' U' D' B' D' L B'
L' U' D2 L D B' L
B' R' L U' D F2 B
B' R' L U' D B F2
B' R' L U' B D F2
B' R' L D U' F2 B
