U' D B' L U2 B'
D U' B' L U2 B'
B' L R U2 F' U' F
B' L R' B U' B' U2
D2 L D2 B' L U F
R' L B U2 R' U' F'
R' L B' L B2 U F
R2 L B' L U F R
B' L' R' B L2 U F
R' L' D' B R' U B
L' R' D' B R' U B
L2 R' B U2 R' U' F
L R' B U2 R' U' F'
L R' B' L B2 U F
R' L2 B U2 R' U' F
L R2 B' L U F R
L2 R2 B2 U F R B
R2 L2 B2 U F R B
B' R L U2 F' U' F
D' R U' F' B' U2 R
D' R U' B' F' U2 R
D R U' B' L U2 B'
R2 U' D' B' U2 R' B
B' R' L B U' B' U2
B' R' L' B L2 U F
B' R' U L B U L'
D R' U' B' L U2 B'
R' U' B' U L B2 U
R2 U' B' U L U R'
B2 R' B L R' U F'
B2 R' B R' L U F'
B R' B U' B U2 B'
B2 R2 U F R F2 B
B2 R2 U F R B F2
D R2 U' B' L U2 B'
U' D F B' L U2 B'
B' U D2 L B' U L'
U' D F' B' L U2 B'
U' D F2 B' L U2 B'
U' D B' L U2 D B'
U' D B' L U2 D' B'
U' D B' L U2 D2 B'
U' D B' L U2 B' D
U' D B' L U2 B' D'
U' D B' L U2 B' D2
U' D B' L D U2 B'
U' D B' L D' U2 B'
U' D B' L D2 U2 B'
U' D B' L F U2 B'
U' D B' L F' U2 B'
U' D B' L F2 U2 B'
U' D B' L' F L2 U2
D U B D2 R' F2 B
D U B D2 R' B F2
D U B D2 F2 R' B
U' D B' F L U2 B'
U' D B' F' L U2 B'
U' D B' F2 L U2 B'
D U B' L U2 B' L'
U D B D2 R' F2 B
U D B D2 R' B F2
U D B D2 F2 R' B
D' U B2 R2 F' R B
U D B' L U2 B' L'
R2 D' U' B' U2 R' B
D U' F B' L U2 B'
D U' F' B' L U2 B'
D U' F2 B' L U2 B'
D U' B' L U2 D B'
D U' B' L U2 D' B'
D U' B' L U2 D2 B'
D U' B' L U2 B' D
D U' B' L U2 B' D'
D U' B' L U2 B' D2
D U' B' L D U2 B'
D U' B' L D' U2 B'
D U' B' L D2 U2 B'
D U' B' L F U2 B'
D U' B' L F' U2 B'
D U' B' L F2 U2 B'
D U' B' L' F L2 U2
D U' B' F L U2 B'
D U' B' F' L U2 B'
D U' B' F2 L U2 B'
U D' B2 R2 F' R B
U' F D B' L U2 B'
F2 D R2 B' L U2 B'
F2 D B' L R2 U2 B'
F2 D B' R2 L U2 B'
U' F' D B' L U2 B'
B2 D' R2 U F' R B
B' D2 L B' R2 U F'
B' D2 L B' U' B U2
U' F2 D B' L U2 B'
B' D2 U L B' U L'
R' B R D2 L2 U F2
R' B R' U' B2 U2 B2
R' B U' B2 U L U
B D2 B2 L B' U F2
D B U D2 R' F2 B
D B U D2 R' B F2
D B U D2 F2 R' B
R' B U2 R' U B2 U2
R' B U2 R' U' D2 F2
R' B U2 R' D L2 U'
R' B U2 R' D2 U' F2
R' B U2 D L2 R' U'
R' B U2 D R' L2 U'
R' B U2 D2 R' U' F2
D B U' B2 L U2 B'
R' B D U2 L2 R' U'
R' B D U2 R' L2 U'
R' B D' R2 U2 R U'
R' B D2 U2 R' U' F2
D B D2 U R' F2 B
D B D2 U R' B F2
D B D2 U F2 R' B
R' B' L B2 U D2 F2
R' B' L B2 U' B2 U2
R' B' L B2 D' R2 U
R' B' L B2 D2 U F2
L B' L R' B U F
L B' L R2 U F R
R B' L U2 F' U' F
R' B' U L B2 U L'
U' B' U D2 L B' U
L B' R' L B U F
L B' R2 L U F R
U' B' D2 U L B' U
L B' D2 L B' U F
L2 B2 R2 U F R B
D' B2 U R2 F' R B
L B2 R' B L U F
R B2 R2 B L U F'
R2 B2 U' B L F U2
