B L' R' F' R' U'
B R' L' F' R' U'
B R2 D2 L' F U'
L' B R' F' R' U'
B L R' F' L2 R' U'
B L R' F' R' L2 U'
U2 L F L2 B R2 U'
U2 L F B L2 R2 U'
U2 L F B R2 L2 U'
U2 L B R2 F L2 U'
U2 L B F L2 R2 U'
U2 L B F R2 L2 U'
R2 L' U2 D' F' U R
B L' R' D F' R' U'
B' L' R' F' R' B2 U'
B L' R' D' F' R' U'
B L' R' D2 F' R' U'
B L' R' F R' F2 U'
B L' R' F' R' U' D
B L' R' F' R' U' D'
B L' R' F' R' U' D2
B L' R' F' R' D U'
B L' R' F' R' D' U'
B L' R' F' R' D2 U'
B L' R' F' D R' U'
B L' R' F' D' R' U'
B L' R' F' D2 R' U'
B L' R' F2 R' F U'
U2 L' R2 U2 F' B' U
U2 L' R2 U2 B' F' U
R2 L' D' U2 F' U R
B L' R2 D' F' U' R
B L' U' D B' R' B'
R' L' F' R B R2 U'
R' L' F' R' U2 F' U
L' R' F' R B R2 U'
B L' U' B D B2 R'
L' R' F' R' U2 F' U
B L' U' B' D R' B2
B L' D R' F' U' B2
B L' D U' B' R' B'
B L' F R' F' R' U'
U L' F B R2 U' R'
B L' F' R' F' R' U'
B L' F2 R' F' R' U'
L' R2 U2 D' F' U R
U' L' B R2 U L U2
D2 L' B U2 L' B' U
U2 L' B R2 U' D' R2
U2 L' B R2 U2 B2 U
U2 L' B R2 D' U' R2
U2 L' B R2 D2 F2 U'
U' L' B U' D B2 R'
U' L' B D U' B2 R'
D L' B U' B' R' B2
U L' B R2 F U' R
U L' B F R2 U' R'
U' L' B' R2 B2 U' R
B' L' B2 R' F' R' U'
L' R2 D' U2 F' U R
U2 L' B2 R2 F' B' U'
U2 L' B2 R2 B' F' U'
B L2 R' F' L R' U'
B L2 R' F' R' L U'
D2 L2 U2 L F B U'
D2 L2 U2 L B F U'
R' U L' F' R' U' L'
B R' L F' L2 R' U'
B R' L F' R' L2 U'
B' R' L' F' R' B2 U'
B R' L' D F' R' U'
B R' L' D' F' R' U'
B R' L' D2 F' R' U'
B R' L' F R' F2 U'
B R' L' F' R' U' D
B R' L' F' R' U' D'
B R' L' F' R' U' D2
B R' L' F' R' D U'
B R' L' F' R' D' U'
B R' L' F' R' D2 U'
B R' L' F' D R' U'
B R' L' F' D' R' U'
B R' L' F' D2 R' U'
B R' L' F2 R' F U'
B R' L2 F' L R' U'
B R' L2 F' R' L U'
L' U' B' D L2 R' B2
L' U' B' D R' L2 B2
L' U' B' D R' B2 L2
B R' D L' F' R' U'
B R' D' L' F' R' U'
L2 U2 L F B R2 U'
L2 U2 L B R2 F U'
L2 U2 L B F R2 U'
B R' D2 L' F' R' U'
R' U2 L' F' R' B' U'
U2 R2 L' U2 F' B' U
U2 R2 L' U2 B' F' U
B R2 L' D' F' U' R
F2 R2 U2 F' R' B U
B R2 D' L' F' U' R
B R2 D2 L' D F U'
B R2 D2 L' D' F U'
B R2 D2 L' D2 F U'
B R2 D2 L' F U' D
B R2 D2 L' F U' D'
B R2 D2 L' F U' D2
B R2 D2 L' F D U'
B R2 D2 L' F D' U'
B R2 D2 L' F D2 U'
B2 R2 D2 B' L' F U'
B2 R2 B' D2 L' F U'
B' R2 B2 D2 L' F U'
L' D B U' B' R' B2
R2 D' L' U2 F' U R
B2 U' R2 B' L' U' R'
R2 D2 L' F U' D' L2
R2 D2 L' F U2 F2 U
R2 D2 L' F D' U' L2
R2 D2 L' F D2 B2 U'
B2 U' B' L' R2 U' R
B2 U' B' R2 L' U' R
B' U2 L' B2 R2 F' U'
F U2 B L R2 F U'
