B2 L R2 B U L'
D2 L2 F' R' U' L2
R' U' R' B U B'
U R' U2 R' B U
F' R' B2 L U' L'
B2 R2 L B U L'
U' R2 B U2 R U'
B R2 B L U L'
D2 U L2 F' R' U'
D2 U F' L2 R' U'
D2 U F' R' L2 U'
B2 U' L R2 B U
B2 U' R2 L B U
U D2 L2 F' R' U'
U D2 F' L2 R' U'
U D2 F' R' L2 U'
D2 F' L2 R' U' L2
D2 F' R' L2 U' L2
U F' R' U2 R' U
U F' D' R' U' F2
U F' D2 L2 R' U'
U F' D2 R' L2 U'
D' F2 U R' F U'
D' F2 U F R' U'
F' D2 L2 R' U' L2
F' D2 R' L2 U' L2
R2 F2 B L' U L
U' B R2 B L U
R2 B F2 L' U L
U' B2 L R2 B U
U' B2 R2 L B U
F' L R' U2 R' U L'
U L R' U2 R' B U
F' L R' B2 L U' L2
B2 L R2 D B U L'
B2 L R2 D' B U L'
B2 L R2 D2 B U L'
R' L U2 R' B U L'
U' L R2 B U2 R U'
B2 L R2 B U L' D
B2 L R2 B U L' D'
B2 L R2 B U L' D2
B2 L R2 B U D L'
B2 L R2 B U D' L'
B2 L R2 B U D2 L'
B2 L R2 B D U L'
B2 L R2 B D' U L'
B2 L R2 B D2 U L'
B L R2 B L U L2
F' L D' R' U' L' F2
F' L D2 L2 R' U' L
F' L D2 R' L2 U' L
U L D2 L2 F' R' U'
U L D2 F' L2 R' U'
U L D2 F' R' L2 U'
R2 L B U2 R U' L'
U L F' R' U2 R' U
U L F' D' R' U' F2
U L F' D2 L2 R' U'
U L F' D2 R' L2 U'
U' L B R2 B L U
B2 L B R2 B U L'
B2 L B' R2 B U L'
U' L B2 L R2 B U
U' L B2 R2 L B U
B2 L B2 R2 B U L'
L R' U2 R' B U L'
L2 R' U2 R' B U L2
F' L' R' U2 R' U L
U L' R' U2 R' B U
U' L' R2 B U2 R U'
R2 L' F2 L' B U L2
F' L' D' R' U' L F2
F' L' D' R' U' F2 L
F' L' D2 L2 R' U' L'
F' L' D2 R' L2 U' L'
U L' D2 L2 F' R' U'
U L' D2 F' L2 R' U'
U L' D2 F' R' L2 U'
U L' F' R' U2 R' U
U L' F' D' R' U' F2
U L' F' D2 L2 R' U'
U L' F' D2 R' L2 U'
R' L2 U2 R' B U L2
U' L' B R2 B L U
L2 R2 D F2 L' B U
R2 L2 D F2 L' B U
L2 R2 D F2 B L' U
R2 L2 D F2 B L' U
L2 R2 D B F2 L' U
R2 L2 D B F2 L' U
U' L' B2 L R2 B U
U' L' B2 R2 L B U
F' L2 R' U2 R' U L2
F' L2 R' D' B2 L U'
U L2 R' U2 R' B U
F' L2 R' B2 L U' L
U' L2 R2 B U2 R U'
B2 L2 R2 B L' U L'
B L2 R2 B L U L
L' R2 F2 L' B U L2
L2 R2 F2 L' B U L'
R2 L2 F2 L' B U L'
L2 R2 F2 B L' U L'
R2 L2 F2 B L' U L'
L2 R2 B U2 R U' L2
R2 L2 B U2 R U' L2
L2 R2 B D F2 L' U
L R2 B U2 R U' L'
R2 L2 B D F2 L' U
L2 R2 B F2 L' U L'
R2 L2 B F2 L' U L'
F' L2 D' R' B2 U' F2
D2 L2 D' F' R' B2 U'
U L2 D2 L2 F' R' U'
D2 L2 F R' F2 U' L2
U L2 D2 F' L2 R' U'
U L2 D2 F' R' L2 U'
D2 L2 F' R' U' L2 D
D2 L2 F' R' U' L2 D'
D2 L2 F' R' U' L2 D2
D2 L2 F' R' D' B2 U'
D2 L2 F' R' B U' L2
D2 L2 F' R' B' U' L2
D2 L2 F' R' B2 U' L2
D2 L2 F' D' R' B2 U'
U L2 F' R' U2 R' U
D2 L2 F2 R' F U' L2
U L2 F' D' R' U' F2
U L2 F' D2 L2 R' U'
U L2 F' D2 R' L2 U'
U' L2 B R2 B L U
R2 U R2 F' R' U' F
U' L2 B2 L R2 B U
U' L2 B2 R2 L B U
F R U F2 L' R2 U'
F R U F2 R2 L' U'
U' R D R B U B
R' U' L R' B U B'
U' R D2 L2 R B U
U' R D2 R L2 B U
U' R D2 R B L2 U
R' U' L' R' B U B'
R' U' L2 R' B U B'
R' U' R' L B U B'
R' U' R' L' B U B'
R' U' R' L2 B U B'
R' U' R' D B U B'
F R F2 L' R2 U' L
R' U' R' D' B U B'
R' U' R' D2 B U B'
F R F2 R2 L' U' L
R' U' R' B U D B'
R' U' R' B U D' B'
R' U' R' B U D2 B'
R' U' R' B U B' D
R' U' R' B U B' D'
R' U' R' B U B' D2
R' U' R' B D U B'
R' U' R' B D' U B'
R' U' R' B D2 U B'
F' R' L U2 R' U L'
F' R' L B2 L U' L2
U R' L U2 R' B U
F' R' L' U2 R' U L
F' R' L2 U2 R' U L2
U R' L' U2 R' B U
F' R' L2 D' B2 L U'
F' R' L2 B2 L U' L
U R' L2 U2 R' B U
B2 R' U' L R' B U
B2 R' U' R' L B U
F' R' U2 R' U' R U2
F' R' U2 R' F2 U L'
U R' U2 R' D B U
U R' U2 R' D' B U
U R' U2 R' D2 B U
U R' U2 R' B U D
U R' U2 R' B U D'
U R' U2 R' B U D2
U R' U2 R' B D U
U R' U2 R' B D' U
U R' U2 R' B D2 U
F' R' D B2 L U' L'
F' R' D' B2 L U' L'
F' R' D2 B2 L U' L'
F2 R' F B2 L U' L'
U R' F U2 R' B U
U R' F' U2 R' B U
R' U2 R' F2 B U L'
F' R' B L' U' L F
R' U2 R' B U' R U2
R' U2 R' B F2 U L'
U R' F2 U2 R' B U
F R' F2 B2 L U' L'
F' R' B2 L U' L' D
F' R' B2 L U' L' D'
F' R' B2 L U' L' D2
F' R' B2 L U' D L'
F' R' B2 L U' D' L'
F' R' B2 L U' D2 L'
F' R' B2 L D U' L'
F' R' B2 L D' U' L'
F' R' B2 L D2 U' L'
F' R' B2 L B U' L'
F' R' B2 L B' U' L'
F' R' B2 L B2 U' L'
F' R' B2 D L U' L'
F' R' B2 D' L U' L'
F' R' B2 D2 L U' L'
F2 R' B2 F L U' L'
B2 R2 L D B U L'
B2 R2 L D' B U L'
B2 R2 L D2 B U L'
U' R2 L B U2 R U'
F R' B2 F2 L U' L'
B2 R2 L B U L' D
B2 R2 L B U L' D'
B2 R2 L B U L' D2
B2 R2 L B U D L'
B2 R2 L B U D' L'
B2 R2 L B U D2 L'
B2 R2 L B D U L'
B2 R2 L B D' U L'
B2 R2 L B D2 U L'
B R2 L B L U L2
U' R2 L' B U2 R U'
U' R2 L2 B U2 R U'
B2 R2 L2 B L' U L'
B R2 L2 B L U L
F2 R2 U R F U' F'
F R2 U R F2 U' F2
U' R2 U2 R2 F' R' U'
B2 R2 D L B U L'
U' R2 D B U2 R U'
B2 R2 D' L B U L'
B R2 D B L U L'
U' R2 D' B U2 R U'
U2 R2 D' F2 L' B U
U2 R2 D' F2 B L' U
U2 R2 D' B F2 L' U
B2 R2 D2 L B U L'
B R2 D' B L U L'
U' R2 D2 B U2 R U'
B2 R2 F L B U L'
B R2 D2 B L U L'
B2 R2 F' L B U L'
B R2 F B L U L'
U' R2 F2 L' F2 B U
U' R2 F2 L' B F2 U
B2 R2 F2 L B U L'
D' R2 F2 U' L' B U
D' R2 F2 U' B L' U
B R2 F' B L U L'
U' R2 F2 B L' F2 U
U' R2 B L U2 R U'
U' R2 B L' U2 R U'
U' R2 B L2 U2 R U'
U' R2 B U2 R U' D
U' R2 B U2 R U' D'
U' R2 B U2 R U' D2
U' R2 B U2 R D U'
U' R2 B U2 R D' U'
U' R2 B U2 R D2 U'
U' R2 B U2 D R U'
U' R2 B U2 D' R U'
U' R2 B U2 D2 R U'
B R2 F2 B L U L'
U' R2 B D U2 R U'
U' R2 B D' U2 R U'
B R2 B L U L' D
B R2 B L U L' D'
B R2 B L U L' D2
B R2 B L U D L'
B R2 B L U D' L'
B R2 B L U D2 L'
U' R2 B D2 U2 R U'
B R2 B L D U L'
B R2 B L D' U L'
B R2 B L D2 U L'
U' R2 B F2 L' F2 U
B' R2 B' L B2 U L'
U2 R2 B D' F2 L' U
B R2 B D L U L'
B R2 B D' L U L'
B R2 B D2 L U L'
B R2 B F L U L'
B R2 B F' L U L'
B R2 B F2 L U L'
U R2 B U2 R B' U'
U R2 B U2 B' R U'
D2 U L F' L R' U'
D2 U L F' R' L U'
D2 U L2 D F' R' U'
D2 U L2 D' F' R' U'
D2 U L2 D2 F' R' U'
D2 U L2 F R' F2 U'
D2 U L2 F' R' U' D
D2 U L2 F' R' U' D'
D2 U L2 F' R' U' D2
D2 U L2 F' R' D U'
D2 U L2 F' R' D' U'
D2 U L2 F' R' D2 U'
D2 U L2 F' D R' U'
D2 U L2 F' D' R' U'
D2 U L2 F' D2 R' U'
D2 U L2 F2 R' F U'
F' U R' U2 R' U R
R2 D F2 B L' U L
F U R F2 L' R2 U'
F U R F2 R2 L' U'
F2 U R' F U2 R' U
R2 D B F2 L' U L
F U R' F2 U2 R' U
D2 U F L2 R' F2 U'
D2 U F L2 F2 R' U'
D' U F R' F2 U' F'
D2 U F R' L2 F2 U'
D2 U F R' F2 L2 U'
D2 U F' L2 R' U' D
D2 U F' L2 R' U' D'
D2 U F' L2 R' U' D2
D2 U F' L2 R' D U'
D2 U F' L2 R' D' U'
D2 U F' L2 R' D2 U'
D2 U F' L2 D R' U'
D2 U F' L2 D' R' U'
D2 U F' L2 D2 R' U'
D2 U F' R' L2 U' D
D2 U F' R' L2 U' D'
D2 U F' R' L2 U' D2
D2 U F' R' L2 D U'
D2 U F' R' L2 D' U'
D2 U F' R' L2 D2 U'
D2 U F' R' U' D F2
D2 U F' R' D U' F2
F2 U D' R' F U' F
F2 U D' F R' U' F
D2 U F' D R' U' F2
B' U D2 L2 F' R U'
B' U D2 F' L2 R U'
B' U D2 F' R L2 U'
D U F' R' U B2 U2
D U F' R' U' D2 F2
D U F' R' D L2 U'
D U F' R' D2 U' F2
D' U F2 R' F U' F'
D2 U F2 R' F L2 U'
F2 U D2 R' F L2 U'
F2 U D2 F L2 R' U'
F2 U D2 F R' L2 U'
D U F' D L2 R' U'
D U F' D R' L2 U'
U D F' R' U B2 U2
U D F' R' U' D2 F2
U D F' R' D L2 U'
U D F' R' D2 U' F2
D U F' D2 R' U' F2
U D F' D L2 R' U'
U D F' D R' L2 U'
U D F' D2 R' U' F2
F2 U F R' U2 R' U
F2 U F D' R' U' F2
F2 U F D2 L2 R' U'
F2 U F D2 R' L2 U'
B2 U F' U2 L R2 U
B2 U F' U2 R2 L U
F U F2 R' U2 R' U
F U F2 D' R' U' F2
F U F2 D2 L2 R' U'
F U F2 D2 R' L2 U'
B2 U' L R2 D B U
B2 U' L R2 D' B U
B2 U' L R2 D2 B U
B2 U' L R2 B U D
