L' D F' R B2
L' D F' B2 R
L' D B2 F' R
U' L' D F' R B2
U' L' D F' B2 R
U' L' D B2 F' R
U2 L' D F' R B2
U2 L' D F' B2 R
U L' D F' R B2
U L' D F' B2 R
U2 L' D B2 F' R
U L' D B2 F' R
B L' D' F' R2 B
D L' B2 D F' R
D L' B2 D F' R
L' D F' R B2 D
L' D F' R B2 D'
L' D F' R B2 D2
L' D F' R' B2 R2
L' D F' B' R B'
L' D F' B2 R D
L' D F' B2 R D'
L' D F' B2 R D2
L' D F' B2 D R
L' D F' B2 D' R
L' D F' B2 D2 R
B' U L' D F' B2
B' U L' D B2 F'
B' U L' F' D B2
L' D B' F' R B'
L' D B2 F' R D
L' D B2 F' R D'
L' D B2 F' R D2
L' D B2 F' D R
L' D B2 F' D' R
L' D B2 F' D2 R
B' U D L' F' B2
B' U D L' B2 F'
B' U D B2 L' F'
L' D' F' R2 B R'
L2 F R2 U' L F2
L2 F R2 U' F2 L
B' D U L' F' B2
B' D U L' B2 F'
B' D U B2 L' F'
L2 F' L D R2 B2
L2 F' L D B2 R2
L2 F' D L R2 B2
L2 F' D L B2 R2
L2 F' D R2 L B2
B D' L' F' R2 B
B' D2 L2 U L F'
B' D2 L2 U F' L
L' B D F' R B2
L' B D F' B2 R
L' B D B2 F' R
D2 B' L2 U L F'
D2 B' L2 U F' L
L' B' D F' R B2
L' B' D F' B2 R
L' B' D B2 F' R
D B' U B' L' F'
L' B2 D F' R B2
L' B2 D F' B2 R
L' B2 D B2 F' R
R2 L U B L U2 L
B' L U L2 D F' B2
B' L U L2 D B2 F'
B' L U L2 F' D B2
B' L U F' L2 D B2
D L U' F' L2 B2 R'
B' L D F2 U F B2
B' L D F2 U B2 F
R2 L B2 U' L2 F R
D L B2 L2 D F' R
B' L' U R2 U' R2 F'
D' L' D F' D R B2
D' L' D F' D B2 R
U' L' D F' R B2 D
U' L' D F' R B2 D'
U' L' D F' R B2 D2
U' L' D F' R' B2 R2
U' L' D F' B' R B'
B' L' D F' B2 D' R2
U' L' D F' B2 R D
U' L' D F' B2 R D'
U' L' D F' B2 R D2
U' L' D F' B2 D R
U' L' D F' B2 D' R
U' L' D F' B2 D2 R
U2 L' D F' R B2 D
U2 L' D F' R B2 D'
U2 L' D F' R B2 D2
U2 L' D F' R' B2 R2
U2 L' D F' B' R B'
U2 L' D F' B2 R D
U2 L' D F' B2 R D'
U2 L' D F' B2 R D2
U2 L' D F' B2 D R
U2 L' D F' B2 D' R
U2 L' D F' B2 D2 R
D L' D F' R D' B2
D L' D F' D' R B2
D L' D F' D' B2 R
U' L' D B' F' R B'
B L' D F' B2 D2 R2
B' L' D B2 D' F' R2
U' L' D B2 F' R D
U' L' D B2 F' R D'
U' L' D B2 F' R D2
U' L' D B2 F' D R
U' L' D B2 F' D' R
U' L' D B2 F' D2 R
U2 L' D B' F' R B'
B' L' D B2 F' D' R2
U L' D F' R B2 D
U L' D F' R B2 D'
U L' D F' R B2 D2
U L' D F' R' B2 R2
U2 L' D B2 F' R D
U2 L' D B2 F' R D'
U2 L' D B2 F' R D2
U2 L' D B2 F' D R
U2 L' D B2 F' D' R
U2 L' D B2 F' D2 R
U L' D F' B' R B'
U L' D F' B2 R D
U L' D F' B2 R D'
U L' D F' B2 R D2
U L' D F' B2 D R
U L' D F' B2 D' R
U L' D F' B2 D2 R
B L' D B2 D2 F' R2
B L' D B2 F' D2 R2
U L' D B' F' R B'
U L' D B2 F' R D
U L' D B2 F' R D'
U L' D B2 F' R D2
U L' D B2 F' D R
U L' D B2 F' D' R
U L' D B2 F' D2 R
U' L' D' F' R2 B R'
U2 L' D' F' R2 B R'
B L' D' F' R2 D B
B L' D' F' R2 D' B
B L' D' F' R2 D2 B
B L' D' F' R2 B D
B L' D' F' R2 B D'
B L' D' F' R2 B D2
B L' D' F' B R2 B
B L' D' F' B' R2 B
B L' D' F' B2 R2 B
U L' D' F' R2 B R'
B L' D' B F' R2 B
B' L' D2 L2 U L2 F'
B' L' D2 L2 U F' L2
B L' D' B' F' R2 B
B L' D' B2 F' R2 B
D' L' D2 B2 D' F' R
D' L' F' R2 D' B R'
B' L' F' U R2 U' R2
B2 L' F' U R2 F' U'
D' L' F' D' R2 B R'
B' L' F' D B2 D' R2
B L' F' D B2 D2 R2
L R2 U B L U2 L
B L' F' D' R2 D2 B2
D L' F' B D' B R'
U' L' B D F' R B2
U' L' B D F' B2 R
U' L' B D B2 F' R
U2 L' B D F' R B2
U2 L' B D F' B2 R
U2 L' B D B2 F' R
D L' B D F' B R
D L' B D B F' R
D L' B D' F' B R'
D L' B D' B F' R'
U L' B D F' R B2
U L' B D F' B2 R
U L' B D B2 F' R
D L' B F' D' B R'
U' L' B' D F' R B2
U' L' B' D F' B2 R
U' L' B' D B2 F' R
U2 L' B' D F' R B2
U2 L' B' D F' B2 R
U2 L' B' D B2 F' R
B2 L' B' D' F' R2 B
D L' B' D F' R B'
D L' B' D F' B' R
D L' B' D B' F' R
U L' B' D F' R B2
U L' B' D F' B2 R
U L' B' D B2 F' R
U' L' B2 D F' R B2
B' L' B2 D' F' R2 B
U' L' B2 D F' B2 R
U' L' B2 D B2 F' R
U2 L' B2 D F' R B2
U2 L' B2 D F' B2 R
U2 L' B2 D B2 F' R
D L' B2 D F' R D
D L' B2 D F' R D'
D L' B2 D F' R D2
D L' B2 D F' D R
D L' B2 D F' D' R
D L' B2 D F' D2 R
U L' B2 D F' R B2
U L' B2 D F' B2 R
U L' B2 D B2 F' R
F' L2 R2 F U' L' F'
D2 L2 U L D F' R
B' L2 U L D F' B2
B' L2 U L D B2 F'
B' L2 U L F' D B2
F' L2 U R2 F U' L'
B' L2 U D L F' B2
B' L2 U D L B2 F'
B' L2 U D F' L B2
D2 L2 U F' L D R2
F' L2 U F R2 U' L'
D2 L2 U F' D L R2
B' L2 U F' L D B2
