R2 U' F U2 L' R
R2 U' F U2 R L'
D2 L F L U' B' L
F L' U B' R2 F' U
R2 U L2 D2 B' L R'
R2 U L2 D2 B' R' L
R2 U D2 L2 B' L R'
R2 U D2 L2 B' R' L
R2 U' R F U2 L' R
R2 U' R F U2 R L'
R2 U' R' F U2 L' R
R2 U' R' F U2 R L'
R2 U' R2 F U2 L' R
R2 U' R2 F U2 R L'
R2 U' F L U2 L2 R
R2 U' F L U2 R L2
R2 U' F L2 U2 L R
R2 U' F L2 U2 R L
R2 U' F R' U2 L' R2
R2 U' F R' U2 R2 L'
R2 U' F R2 U2 L' R'
R2 U' F R2 U2 R' L'
R2 U' F U2 L' R D
R2 U' F U2 L' R D'
R2 U' F U2 L' R D2
R2 U' F U2 L' D R
R2 U' F U2 L' D' R
R2 U' F U2 L' D2 R
R2 U' F U2 R L' D
R2 U' F U2 R L' D'
R2 U' F U2 R L' D2
R2 U' F U2 R D L'
R2 U' F U2 R D' L'
R2 U' F U2 R D2 L'
R2 U' F U2 D L' R
R2 U' F U2 D R L'
R2 U' F U2 D' L' R
R2 U' F U2 D' R L'
R2 U' F U2 D2 L' R
R2 U' F U2 D2 R L'
R2 U' F D U2 L' R
R2 U' F D U2 R L'
R2 U' F D' U2 L' R
R2 U' F D' U2 R L'
R2 U' F D2 U2 L' R
R2 U' F D2 U2 R L'
R2 U' F' L' R F2 U2
R2 U' F' L' F2 U2 L'
R2 U' F' R L' F2 U2
R2 U' F' R F2 U2 R
B' R2 U' F U2 L' R
B' R2 U' F U2 R L'
B2 R2 U' F U2 L' R
B2 R2 U' F U2 R L'
B R2 U' F U2 L' R
B R2 U' F U2 R L'
F U R2 B' U L' R'
F U R2 B' U R' L'
F U B' R2 U L' R
F U B' R2 U R L'
D2 U2 L2 U' B' L R'
D2 U2 L2 U' B' R' L
U2 D2 L2 U' B' L R'
U2 D2 L2 U' B' R' L
R2 D2 U L2 B' L R'
R2 D2 U L2 B' R' L
U' F U R2 U L' R'
U' F U R2 U R' L'
U' F U2 L' D' R F2
U' F U2 D' L' R F2
U' F U2 D' R L' F2
U' F D B2 U2 L' R
U' F D B2 U2 R L'
U' F D' U2 L' R F2
U' F D' U2 R L' F2
R2 B U' F U2 L' R
R2 B U' F U2 R L'
R2 B' U' F U2 L' R
R2 B' U' F U2 R L'
R2 B2 U' F U2 L' R
R2 B2 U' F U2 R L'
