B R' F2 U' F' U'
F U F B R' U2
F U B R' F U2
F U B F R' U2
B L2 R' F2 U B' U
F L2 R2 U' F' B' L
F L2 R2 U' B' L F'
F L2 R2 U' B' F' L
D' L2 R2 B' U F' L'
F L2 U B R' U2 B2
F L2 U B U2 B2 L
F L2 U' B' L D2 F2
F L2 U' B' D2 L F2
F L2 U' B' D2 F2 L
B L2 F2 R' U B' U
L' U F2 B L R' U2
L' U F2 B R' L U2
L' U B L R' F2 U2
L' U B L F2 R' U2
L' U B R' L F2 U2
L' U B R' F2 L U2
L' U B F2 L R' U2
L' U B F2 R' L U2
B R F2 R2 U B U
B R' L2 F2 U B' U
B R' U D' L2 B' U
B R' U' D R2 F U'
B R' U' D F R2 U'
B R' U' D2 F U' B2
B R' U' F U F U2
B R' D U' R2 F U'
B R' D U' F R2 U'
B R' D' U L2 B' U
B R' D2 U' F U' B2
B R' F' U2 D R2 B
B R' F' D U2 R2 B
B R' F' D F' U2 R2
B R' F' D' L2 F' U2
B R' F' D' F' L2 U2
B R' F2 L U' F' U'
B R' F2 L' U' F' U'
B R' F2 L2 U' F' U'
B R' F2 U' D F' U'
B R' F2 U' D' F' U'
B R' F2 U' D2 F' U'
B R' F2 U' F' U' D
B R' F2 U' F' U' D'
B R' F2 U' F' U' D2
B R' F2 U' F' D U'
B R' F2 U' F' D' U'
B R' F2 U' F' D2 U'
B R' F2 D U' F' U'
B R' F2 D' U' F' U'
B R' F2 D2 U' F' U'
D' R2 L2 B' U F' L'
F R2 L2 U' F' B' L
F R2 L2 U' B' L F'
F R2 L2 U' B' F' L
F R2 U' L2 F' B' L
F R2 U' L2 B' L F'
F R2 U' L2 B' F' L
D R2 D F U' L' F2
D2 R2 F U' L' F2 B2
D2 R2 F U' L' B2 F2
D2 R2 F U' B2 L' F2
D R2 F L B' U' F2
F U D2 F B U2 L'
F U D2 B F U2 L'
F U F B R' U2 D
F U F B R' U2 D'
F U F B R' U2 D2
F U F B R' D U2
F U F B R' D' U2
F U F B R' D2 U2
F U F B D R' U2
F U F B D' R' U2
F U F B D2 R' U2
F U F' B R' F2 U2
F U B R F R2 U2
F U B R' D F U2
F U B R' D' F U2
F U B R' D2 F U2
F U B R' F U2 D
F U B R' F U2 D'
F U B R' F U2 D2
F U B R' F D U2
F U B R' F D' U2
F U B R' F D2 U2
F U B D R' F U2
F U B D F R' U2
F U B D' R' F U2
F U B D' F R' U2
F U B D2 R' F U2
F U B D2 F R' U2
F U B F R' U2 D
F U B F R' U2 D'
F U B F R' U2 D2
F U B F R' D U2
F U B F R' D' U2
F U B F R' D2 U2
F U B F D R' U2
F U B F D' R' U2
F U B F D2 R' U2
F U B F' R' F2 U2
F U' L2 B' L D2 F2
F U' L2 B' D2 L F2
F U' L2 B' D2 F2 L
B U' D2 F U' B2 L
B U' F U R' F U2
B U' F U F R' U2
F2 U' F' U B R' U2
F U' F B R' U2 R
F U' B F R' U2 R
R2 D2 F U' L' F2 B2
R2 D2 F U' L' B2 F2
R2 D2 F U' B2 L' F2
R D2 F U' L' F B2
R D2 F U' L' B2 F
R D2 F U' B2 L' F
D2 F L U' B2 L2 F
D F L R2 B' U' F'
R2 F L2 U' F2 B' L
R2 F L2 U' B' L F2
R2 F L2 U' B' F2 L
D F L2 R2 U' F' L'
D2 F R2 U' L' F' B2
D2 F R2 U' L' B2 F'
D2 F R2 U' B2 L' F'
D F R2 L B' U' F'
D F R2 L2 U' F' L'
U' F U F B R' U2
U' F U B R' F U2
U' F U B F R' U2
D2 F U B U2 L' B
D2 F U B U2 B L'
D2 F U' L B2 L2 F
U2 F U F B R' U2
U2 F U B R' F U2
U2 F U B F R' U2
D2 F U' B2 L2 F L
R2 F U' L2 F2 B' L
R2 F U' L2 B' L F2
R2 F U' L2 B' F2 L
U F U F B R' U2
U F U B R' F U2
U F U B F R' U2
D2 F D' R2 U' L' F'
B' D R2 F L2 U' L'
B D R' U' R' F U'
B D R' U' F R' U'
B' D F L2 R2 U' L'
B' D F R2 L2 U' L'
B' D' L2 R2 B' U L'
B' D' L2 B' R2 U L'
B' D' R2 L2 B' U L'
B D' R' U L2 B' U
R2 F' B' L D R2 B
R2 F' B' D L R2 B
R2 F' B' D R2 L B
R2 F' B2 D R2 B L
L2 F2 B R' U B2 U
L2 F2 B R' U2 D' R2
L2 F2 B R' D L2 U2
L2 F2 B R' D' U2 R2
B D2 R' U' F U' B2
L2 F2 B U B2 U L
L2 F2 B D L2 R' U2
L2 F2 B D R' L2 U2
L2 F2 B D' R' U2 R'
F D2 U F B U2 L'
F D2 U B F U2 L'
B D2 U' F U' B2 L
B' D2 F U' F L B2
U' B R' F2 U' F' U'
U2 B R' F2 U' F' U'
L2 B R' F2 U B2 U
L2 B R' F2 U2 D' R2
L2 B R' F2 D L2 U2
L2 B R' F2 D' U2 R2
U B R' F2 U' F' U'
D2 B U' F U' L' B
D2 B U' F U' B L'
B F R' F U' F' U'
B' F U F B2 R' U2
F B R' F U' F' U'
B' F U B2 R' F U2
B' F U B2 F R' U2
L2 B F2 R' U B2 U
L2 B F2 R' U2 D' R2
L2 B F2 R' D L2 U2
L2 B F2 R' D' U2 R2
L2 B F2 U B2 U L
L2 B F2 D L2 R' U2
L2 B F2 D R' L2 U2
L2 B F2 D' R' U2 R'
F2 B U' F' U R' U2
F2 B U' F' B2 U' L
F2 B U' B2 F' U' L
B' F D L2 U' B' L'
F' B D R' U2 R' B
F' B D F' R' U2 R'
F' B D' L2 F' R' U2
F' B D' F' L2 R' U2
F' B D' F' R' L2 U2
L2 B' U L D2 F2 B2
L2 B' U L D2 B2 F2
L2 B' U D2 L F2 B2
L2 B' U D2 L B2 F2
L2 B' U D2 F2 L B2
L2 B' U' F2 B2 R' U2
L2 B' U' B2 R' F2 U2
L2 B' U' B2 F2 R' U2
L2 B' D' L2 R2 U L'
L2 B' D' R2 L2 U L'
L2 B' D2 U L F2 B2
L2 B' D2 U L B2 F2
L2 B' D2 U F2 L B2
F B' U F B2 R' U2
F B' U B2 R' F U2
F B' U B2 F R' U2
R2 B' F' L D R2 B
R2 B' F' D L R2 B
R2 B' F' D R2 L B
B F' D R' U2 R' B
B F' D F' R' U2 R'
F B' D L2 U' B' L'
B F' D' L2 F' R' U2
B F' D' F' L2 R' U2
B F' D' F' R' L2 U2
B F2 U' F' U R' U2
B F2 U' F' B2 U' L
B F2 U' B2 F' U' L
R2 B2 F' D R2 B L
