D2 U B R' U B
U D2 B R' U B
F' L U B R U B2
D2 L U B R' U B
U L D2 B R' U B2
F' L B R U B2 L
D' L B' U L B2 U
U2 L B' D' L' R2 F
U2 L B' D' L' F R2
U2 L B' D' R2 L' F
D2 L' U B R' U B
F2 L' F U B R U
B2 L' F U' L' F U'
D2 L2 U B R' U B
F' L2 U B L R U
F' L2 U B R L U
F2 L2 U B L U F
B2 L2 U' F L' R U'
B2 L2 U' F R L' U'
L2 U D2 B L R' U
L2 U D2 B R' L U
L U D2 B R' U B2
U' R2 D F' R U' F'
D2 U L B R' U B
F' U L B R U B2
F2 U L B U F B2
F2 U L B U B2 F
D2 U L' B R' U B
D2 U L2 B R' U B
R2 D F' R B2 U' F'
R2 D F' B2 R U' F'
R2 D B2 F' R U' F'
D2 U B L R' U B
D2 U B L' R' U B
D2 U B L2 R' U B
D2 U B R' L U B
D2 U B R' L' U B
D2 U B R' L2 U B
D2 U B R' U D B
D2 U B R' U D' B
D2 U B R' U D2 B
D2 U B R' U B D
D2 U B R' U B D'
D2 U B R' U B D2
D2 U B R' D U B
D2 U B R' D' U B
D2 U B R' D2 U B
F' U B L R U B'
F' U B R L U B'
F2 U B L U F B'
F2 U B L U B' F
B2 U' L2 F L' U' B'
U D2 L B R' U B
U D2 L' B R' U B
U D2 L2 B R' U B
L2 D2 U B L R' U
L2 D2 U B R' L U
L D2 U B R' U B2
L' D2 F U B R' U
U D2 B L R' U B
U D2 B L' R' U B
U D2 B L2 R' U B
U D2 B R' L U B
U D2 B R' L' U B
U D2 B R' L2 U B
U D2 B R' U D B
U D2 B R' U D' B
U D2 B R' U D2 B
U D2 B R' U B D
U D2 B R' U B D'
U D2 B R' U B D2
U D2 B R' D U B
U D2 B R' D' U B
U D2 B R' D2 U B
D2 F U B R' U B
L' F U B U2 L' U'
L' F U' L' U2 B U
D2 F' U B R' U B
L2 F' U B L R U
L2 F' U B R L U
L F' U B R U B2
L F' B R U B2 L
D2 F2 U B R' U B
L2 F2 U B L U F
D2 B R' F2 U L' B
D2 B R' F2 U B L'
D2 B U R' U B R
F' B R U B2 L B'
L B F' R U B2 L
D2 B' U B2 R' U B
B' F' R B2 U L B'
F' B' R B2 U L B'
B F' R U B2 L B'
