B' L B' U L B
L2 U' R' F U2 R
L2 U' F R' U2 R2
B2 U L B D' R2
B2 U D' L B R'
B2 D' U L B R'
L B' L' U B' L
U B2 L B D' R2
U B2 D' L B R'
B' L F B' U L B
B' L F' B' U L B
B' L F2 B' U L B
B2 L B R2 D' R2 F2
B2 L B R2 D' F2 R2
B2 L B D' R2 D' F2
F' L B' L' U B' L
B2 L B' L U L' B2
F2 L B' L' U B' L
B2 L B' L U B2 L'
B' L B' L' U L2 B
B' L B' L' U B L2
B2 L B' L' U L B2
B' L B' L2 U L' B
B' L B' L2 U B L'
F L B' L' U B' L
B2 L B' L2 U L2 B2
B2 L B' L2 U B2 L2
B' L B' U L D B
B' L B' U L D' B
B' L B' U L D2 B
B' L B' U L B D
B' L B' U L B D'
B' L B' U L B D2
B' L B' U L' B L2
B' L B' U L2 B L'
B' L B' U D L B
B' L B' U D' L B
B' L B' U D2 L B
B2 L B' U B2 D L2
B L B' U B2 L B
B' L B' D U L B
B L B' U' R' U2 B'
B2 L B' D L2 U L2
B' L B' D' U L B
B' L B' D2 U L B
B' L B' F U L B
B' L B' F' U L B
B' L B' F2 U L B
B2 L' U L2 B D' R2
D' L' U B2 L B' R'
B2 L' U2 F U' L2 B
B2 L' U2 F U' B L2
B2 L' F U' B L2 F
B2 L2 U L' B' R' B2
B2 L2 U B L' D2 R2
B2 L2 U B' L' R' B2
B2 L2 U B' R' L' B2
B2 L2 U B' R' B2 L'
F' L2 U' R' F U2 R
F2 L2 U' R' F U2 R
F' L2 U' F R' U2 R2
D L2 U' R' F L' U2
F2 L2 U' F R' U2 R2
F L2 U' R' F U2 R
D L2 U' F L' R' U2
D L2 U' F R' L' U2
F L2 U' F R' U2 R2
L2 U L2 B2 L B R'
L2 U R D2 L2 B' R'
B2 L2 B2 U B' L' R'
B2 L2 B2 U B' R' L'
L2 U B' L2 R' B' L
L2 U B' R' L2 B' L
L2 U' L2 R' U2 B' R'
L2 U' R F R2 U2 R'
L2 U' R' L2 U2 B' R'
L2 U' R' D F U2 R
L2 U' R' D' F U2 R
L2 U' R' D2 F U2 R
L2 U' R' F L U2 R
L2 U' R' F L' U2 R
L2 U' R' F L2 U2 R
L2 U' R' F U2 R D
L2 U' R' F U2 R D'
L2 U' R' F U2 R D2
L2 U' R' F U2 D R
L2 U' R' F U2 D' R
L2 U' R' F U2 D2 R
L2 U' R' F D U2 R
