R' D' F2 B' L U2
R' D' B' L F2 U2
R' D' B' F2 L U2
L2 R U R2 U2 F R
L2 R U' D2 F L2 R
L2 R U' D2 F R L2
L2 R U' F D2 L2 R
L2 R U' F D2 R L2
L' R D F L' B2 U'
L' R D F B2 L' U'
L' R D B2 F L' U'
L2 R D B2 U' F R
L2 R D2 U' F L2 R
L2 R D2 U' F R L2
R L' D F L' B2 U'
R L' D F B2 L' U'
R L' D B2 F L' U'
R L2 U R2 U2 F R
R L2 U' D2 F L2 R
R L2 U' D2 F R L2
R L2 U' F D2 L2 R
R L2 U' F D2 R L2
R L2 D B2 U' F R
R L2 D2 U' F L2 R
R L2 D2 U' F R L2
R U R2 D' B' L U2
D' R U R2 B' L U2
D' R U B' L R2 U2
D' R U B' R2 L U2
D2 R D2 F' U' L2 F
R' U' L2 R2 U' F R
D2 R F' U R2 B' U2
D2 R F' U B' R2 U2
D2 R F' U' D2 L2 F
D2 R F' D2 U' L2 F
R' U' R2 L2 U' F R
U' R' D' F2 B' L U2
U' R' D' B' L F2 U2
U' R' D' B' F2 L U2
U2 R' D' F2 B' L U2
U2 R' D' B' L F2 U2
U2 R' D' B' F2 L U2
U R' D' F2 B' L U2
F R' D' B' L U2 B'
U R' D' B' L F2 U2
U R' D' B' F2 L U2
D' R' B' L U' R2 U'
D' R' B' L U2 D B2
D' R' B' L D U2 B2
D' R' B' L D' F2 U2
D2 R' B' D L2 U2 B2
D' R' B' U2 D B2 R'
D' R' B' D L U2 B2
D' R' B' D U2 B2 R'
D2 R' B' D' F2 U2 R2
D' R' B' D' L F2 U2
D' R' B' D' F2 L U2
R' U2 D B2 R2 F' R
R' D U2 B2 R2 F' R
R' D F' B' U2 R B'
R' D F' B' U2 B' R
R' D F2 B' U2 B' R'
R' D B' L2 F L' U2
R' D B' F' U2 R B'
R' D B' F' U2 B' R
R' D B' F2 U2 B' R'
R D B2 U' R2 F' R
R' D' F' B' L F' U2
R' D' F2 B' L U2 D
R' D' F2 B' L U2 D'
R' D' F2 B' L U2 D2
R' D' F2 B' L D U2
R' D' F2 B' L D' U2
R' D' F2 B' L D2 U2
R' D' F2 B' D L U2
R' D' F2 B' D' L U2
R' D' F2 B' D2 L U2
R' D' B' L U2 D2 B2
R' D' B' L D2 U2 B2
R' D' B' L F2 U2 D
R' D' B' L F2 U2 D'
R' D' B' L F2 U2 D2
R' D' B' L F2 D U2
R' D' B' L F2 D' U2
R' D' B' L F2 D2 U2
R' D' B' L' F2 L2 U2
R' D' B' L2 F2 U2 R
R' D' B' U2 D2 B2 R'
R' D' B' D2 L U2 B2
R' D' B' D2 U2 B2 R'
R' D' B' F' L F' U2
R' D' B' F2 L U2 D
R' D' B' F2 L U2 D'
R' D' B' F2 L U2 D2
R' D' B' F2 L D U2
R' D' B' F2 L D' U2
R' D' B' F2 L D2 U2
R' D' B' F2 D L U2
R' D' B' F2 D' L U2
R' D' B' F2 D2 L U2
R' F D' F2 B' L U2
R' F D' B' L F2 U2
R' F D' B' F2 L U2
R' F' D' F2 B' L U2
R' F' D' B' L F2 U2
R' F' D' B' F2 L U2
F D' R' B' L U2 B'
F D' B' L U2 B' L
R' F2 D' F2 B' L U2
R' F2 D' B' L F2 U2
R' F2 D' B' F2 L U2
R' B' L' U' R2 F U'
R' B' L' U' F R2 U'
R' B' D F L' U2 B2
R' B' D F' U2 R B2
R' B' D F' U2 B2 R
L2 B2 R U' F L R
L2 B2 R U' F R L
R' B2 D' F2 B U2 R'
R' B2 D' B F2 U2 R'
