R U2 B' U L2
L2 R F L2 U' L2
R L2 F L2 U' L2
U' L2 U R F U'
L2 U R F L2 U'
B' R U' L2 D2 R2
B R U' L2 D' R2
D R U2 F2 B' U
D R U2 B' F2 U
B R U2 B2 U L2
B R D' B2 U' R2
R U' L2 U F U'
D' R B2 U2 B U
D' R' B2 R2 F' U'
R U2 D F2 B' U
R U2 D B' F2 U
R U2 F B' U L2
R U2 F' B' U L2
R U2 F2 B' U L2
R U2 B' U L2 D
R U2 B' U L2 D'
R U2 B' U L2 D2
R U2 B' D F2 U
R U2 B' F U L2
R U2 B' F' U L2
R U2 B' F2 U L2
B2 R2 F' R' U' L2
R D U2 F2 B' U
R D U2 B' F2 U
U2 D F2 B' L' U
U2 D B' F2 L' U
R D' B2 U2 B U
D U2 F2 B' L' U
D U2 B' F2 L' U
F2 U2 B' L' U L'
R F U2 B' U L2
R F' U2 B' U L2
R F' U2 B' U L2
B D' R B2 U' R
B D' B2 R U' R
R F2 U2 B' U L2
B D2 R F2 U' L'
U2 F2 B' L' U L'
R B U' L2 D' R2
R B U2 B2 U L2
R B D' B2 U' R2
U2 B' U2 R U' L2
U2 B' D F2 L' U
R B' U' L2 D2 R2
U2 B' F2 L' U L'
R' B2 R2 F' U' L2
D' B2 R2 F' R' U'
R B2 U2 B U L2
B' L U2 L' R U' L2
B' L U2 R L' U' L2
L2 R F L2 U' L2 D
L2 R F L2 U' L2 D'
L2 R F L2 U' L2 D2
L2 R F L2 D' B2 U'
L2 R F L2 B U' L2
L2 R F L2 B' U' L2
L2 R F L2 B2 U' L2
L2 R F B L2 U' L2
L2 R F B' L2 U' L2
L2 R F B2 L2 U' L2
L2 R F' L2 F2 U' L2
L2 R F2 L2 F' U' L2
L2 R B F L2 U' L2
B' L F2 L' R U L2
D L F2 L' R B' U
U2 L F2 L' B' U L2
D L F2 L' B' R U
B' L F2 R L' U L2
D L F2 R L' B' U
L2 R B' F L2 U' L2
L2 R B2 F L2 U' L2
L2 R' U R2 F L2 U'
L2 R' U F L2 R2 U'
L2 R' U F R2 L2 U'
L2 R' F L2 R2 U' L2
L2 R' F R2 L2 U' L2
B' L' U2 L R U' L2
B' L' U2 R L U' L2
L2 R' F' D R2 F2 B2
L2 R' F' D R2 B2 F2
L2 R' F' D F2 R2 B2
L2 R' F' D F2 B2 R2
L2 R' F' D B2 R2 F2
L2 R' F' D B2 F2 R2
R' L2 U R2 F L2 U'
R' L2 U F L2 R2 U'
R' L2 U F R2 L2 U'
L2 R2 U R' F L2 U'
R2 L2 U R' F L2 U'
L2 R2 U F L2 R' U'
L2 R2 U F R' L2 U'
R2 L2 U F L2 R' U'
R2 L2 U F R' L2 U'
D' L2 R F L2 B2 U'
D' L2 R F B2 L2 U'
D L2 R F L2 B' U'
D' L2 R B2 F L2 U'
U' L2 R' U R2 F U'
R' L2 F L2 R2 U' L2
U' L2 R' U F R2 U'
R' L2 F R2 L2 U' L2
L2 R2 F L2 R' U' L2
R2 L2 F L2 R' U' L2
L2 R2 F R' L2 U' L2
R2 L2 F R' L2 U' L2
R L2 F L2 U' L2 D
R L2 F L2 U' L2 D'
