U2 L B' U L
U2 L F B' U L
U2 L F' B' U L
U2 L F2 B' U L
U2 L B' U L D
U2 L B' U L D'
U2 L B' U L D2
U2 L B' U D L
U2 L B' U D' L
U2 L B' U D2 L
U2 L B' D U L
U2 L B' D' U L
U2 L B' D2 U L
U2 L B' F U L
U2 L B' F' U L
U2 L B' F2 U L
R' U2 L B' U L
R2 U2 L B' U L
R U2 L B' U L
F' U2 L B' U L
F2 U2 L B' U L
F U2 L B' U L
U2 F L B' U L
L F B' U L F
U2 F' L B' U L
U2 F2 L B' U L
L F2 R B' U L
L F2 B' R U L
L B' U L D F2
L B' U2 L' U' L2
L B' F U L F
L B' F2 R U L
U2 L R' B' R U L
U2 L R2 B' R2 U L
U L U B' U L B
R' L F B' U L F
R2 L F B' U L F
L R F B' U L F
R L F B' U L F
R' L F2 R B' U L
U2 L D2 F B' U L'
R2 L F2 R B' U L
L R F2 R B' U L
R L F2 R B' U L
U2 L D2 B' F U L'
R' L F2 B' R U L
R2 L F2 B' R U L
R2 L F2 B' R U L
L R F2 B' R U L
R L F2 B' R U L
F' L F B' U L F
U2 L F B' U L D
U2 L F B' U L D'
U2 L F B' U L D2
U2 L F B' U D L
U2 L F B' U D' L
U2 L F B' U D2 L
F2 L F B' U L F
U2 L F B' D U L
U' L F B' U L F'
U2 L F B' D' U L
U' L F B' U F' L
U2 L F B' D2 U L
F L F B' U L F
R' L B' U L D F2
R' L B' U2 L' U' L2
R2 L B' U L D F2
U2 L F' B' U L D
U2 L F' B' U L D'
U2 L F' B' U L D2
U2 L F' B' U D L
U2 L F' B' U D' L
U2 L F' B' U D2 L
L R B' U L D F2
U' L F' B' U F L
U2 L F' B' D U L
U2 L F' B' D' U L
U2 L F' B' D2 U L
R L B' U L D F2
L R B' U2 L' U' L2
R2 L B' U2 L' U' L2
R L B' U2 L' U' L2
R' L B' F U L F
F' L F2 R B' U L
R' L B' F2 R U L
F2 L F2 R B' U L
R2 L B' F U L F
L R B' F U L F
F L F2 R B' U L
R L B' F U L F
R2 L B' F2 R U L
L R B' F2 R U L
R L B' F2 R U L
F' L F2 B' R U L
F2 L F2 B' R U L
U' L F2 B' U L F2
U' L F2 B' U F2 L
U2 L F2 B' U L D
U2 L F2 B' U L D'
U2 L F2 B' U L D2
U2 L F2 B' U D L
U2 L F2 B' U D' L
U2 L F2 B' U D2 L
U2 L F2 B' D U L
U2 L F2 B' D' U L
U2 L F2 B' D2 U L
F L F2 B' R U L
F' L B' U L D F2
F2 L B' U L D F2
U2 L B' U L2 D L'
U2 L B' U L2 D' L'
U2 L B' U L2 D2 L'
F' L B' U2 L' U' L2
U2 L B' U D L D
U2 L B' U D L D'
U2 L B' U D L D2
U2 L B' U D' L D
U2 L B' U D' L D'
U2 L B' U D' L D2
U2 L B' U D2 L D
U2 L B' U D2 L D'
U2 L B' U D2 L D2
U2 L B' U F L F'
U2 L B' U F2 L F2
U2 L B' U' R U2 L
F L B' U L D F2
U2 L B' U' R' U2 L
U2 L B' U' R2 U2 L
F2 L B' U2 L' U' L2
U L B' R2 U L F'
U L B' R2 U F' L
U2 L B' D U L D
U2 L B' D U L D'
U2 L B' D U L D2
F L B' U2 L' U' L2
U2 L B' D F U L
U2 L B' D F' U L
U2 L B' D F2 U L
U2 L B' D' U L D
U2 L B' D' U L D'
U2 L B' D' U L D2
F' L B' F U L F
U2 L B' D' F U L
U2 L B' D' F' U L
U2 L B' D' F2 U L
U2 L B' D2 U L D
U2 L B' D2 U L D'
U2 L B' D2 U L D2
U2 L B' D2 F U L
U2 L B' D2 F' U L
U2 L B' D2 F2 U L
F2 L B' F U L F
F' L B' F2 R U L
U' L B' F U L F'
U' L B' F U F' L
U2 L B' F U L D
U2 L B' F U L D'
U2 L B' F U L D2
