F2 R U D2 R2 B
F2 R U' L2 F' U2
F2 R U' F' L2 U2
F2 R D2 U R2 B
F2 L R U' L F' U2
F2 L R U' F' L U2
D2 L R2 D F2 B' L2
D2 L R2 D B' L2 F2
D2 L R2 D B' F2 L2
D2 L B2 L2 U' B R2
F2 L B2 R U R2 B
R' L' U2 F2 U B R
L' R' U2 F2 U B R
F2 L' R U' L' F' U2
D2 L' U' R2 D L2 B'
D2 L' F2 B2 U' R2 B
D2 L' B2 U F U2 R2
D2 L' B2 F2 U' R2 B
F2 R L U' L F' U2
F2 R L U' F' L U2
F2 R L' U' L' F' U2
F2 R U R2 D2 B R2
F2 R U R2 B D2 R2
F2 R U D2 R2 D B
F2 R U D2 R2 D' B
F2 R U D2 R2 D2 B
F2 R U D2 R2 B D
F2 R U D2 R2 B D'
F2 R U D2 R2 B D2
F2 R U D2 B R2 B
F2 R U D2 B' R2 B
F2 R U D2 B2 R2 B
F2 R U B D2 R2 B
F2 R U B' D2 R2 B
F2 R U B2 D2 R2 B
F2 R U' L F' L U2
F2 R U' L2 D F' U2
F2 R U' L2 D' F' U2
F2 R U' L2 D2 F' U2
F2 R U' L2 F' U2 D
F2 R U' L2 F' U2 D'
F2 R U' L2 F' U2 D2
F2 R U' L2 F' D U2
F2 R U' L2 F' D' U2
F2 R U' L2 F' D2 U2
F2 R U' D2 F' U2 R2
F2 R U' F L2 F2 U2
F2 R U' F' L2 U2 D
F2 R U' F' L2 U2 D'
F2 R U' F' L2 U2 D2
F2 R U' F' L2 D U2
F2 R U' F' L2 D' U2
F2 R U' F' L2 D2 U2
F2 R U' F' U2 D2 R2
F2 R U' F' D2 U2 R2
F2 R U' F2 L2 U2 B'
F2 R D' B2 U' F' U2
F2 R D2 L U R2 B
F2 R D2 L' U R2 B
F2 R D2 L2 U R2 B
F2 R D2 U R2 D B
F2 R D2 U R2 D' B
F2 R D2 U R2 D2 B
F2 R D2 U R2 B D
F2 R D2 U R2 B D'
F2 R D2 U R2 B D2
F2 R D2 U B R2 B
F2 R D2 U B' R2 B
F2 R D2 U B2 R2 B
F2 R D2 U' F' U2 R2
F2 R D2 B U R2 B
F2 R D2 B' U R2 B
F2 R D2 B2 U R2 B
F2 R B U D2 R2 B
F2 R B U' L2 F' U2
F2 R B U' F' L2 U2
F2 R B D2 U R2 B
F2 R B' U D2 R2 B
F2 R B' U' L2 F' U2
F2 R B' U' F' L2 U2
F2 R B' D2 U R2 B
F2 R B2 U D2 R2 B
F2 R B2 U' L2 F' U2
F2 R B2 U' F' L2 U2
F2 R B2 D2 U R2 B
L2 U' D2 L B2 U' B
F2 R' D' B2 U F2 B'
F2 R' D' B2 U B' F2
D2 R2 L D F2 B' L2
D2 R2 L D B' L2 F2
D2 R2 L D B' F2 L2
L' U2 F2 U R' B R2
L' D' F2 U' L2 R B
L' D' F2 U' R L2 B
L' D' F2 U' R B L2
R' D2 L' B2 U' R2 B'
R' D2 L' B2 U' B' R2
R D2 L' B2 U' R2 B
L2 D2 U' L B2 U' B
L' D2 B2 U L' F U2
R D2 B2 L' U' R2 B
R F' L2 U F' R U
U' F2 R U D2 R2 B
U' F2 R U' L2 F' U2
U' F2 R U' F' L2 U2
U' F2 R D2 U R2 B
F D' F L' R B2 U
F D' F L' B2 R U
F D' F R L' B2 U
F D' F R B2 L' U
U2 F2 R U D2 R2 B
U2 F2 R U' L2 F' U2
U2 F2 R U' F' L2 U2
F D' F B2 L' R U
F D' F B2 R L' U
U2 F2 R D2 U R2 B
R2 F2 R U D2 B R2
R2 F2 R U B D2 R2
R2 F2 R U' L2 U2 B
R2 F2 R D' B2 U B'
R2 F2 R D2 U B R2
U F2 R U D2 R2 B
U F2 R U' L2 F' U2
U F2 R U' F' L2 U2
U F2 R D2 U R2 B
R F2 R U' L2 U2 B'
R F2 R U' F L2 U2
F2 D2 L R U R B'
F2 D2 L R U B' R
F D' B2 F L' R U
F D' B2 F R L' U
R' F2 D' B2 R U B'
F2 D2 R L U R B'
F2 D2 R L U B' R
R2 F2 D' R B2 U B'
R2 F2 D' B2 R U B
R2 F2 D2 R U B R
F2 B R U D2 R2 B
F2 B R U' L2 F' U2
F2 B R U' F' L2 U2
F2 B R D2 U R2 B
F2 B' R U D2 R2 B
F2 B' R U' L2 F' U2
F2 B' R U' F' L2 U2
F2 B' R D2 U R2 B
D2 B2 L' U F U2 R2
D2 B2 L' F2 U' R2 B
B' F2 R U D2 R2 B
B' F2 R U' L2 F' U2
B' F2 R U' F' L2 U2
B' F2 R D2 U R2 B
B2 F2 R U D2 R2 B
B2 F2 R U' L2 F' U2
B2 F2 R U' F' L2 U2
F2 B2 R U D2 R2 B
F2 B2 R U' L2 F' U2
F2 B2 R U' F' L2 U2
B2 F2 R D2 U R2 B
F2 B2 R D2 U R2 B
L2 B2 U R' F2 U B
B F2 R U D2 R2 B
B F2 R U' L2 F' U2
B F2 R U' F' L2 U2
B F2 R D2 U R2 B
L2 B2 U F2 R' U B
