F' L2 B' L' U L2
L' F' L2 B' U L
L B U' R' U2 R
U2 L U2 L' B' U' L
F2 L U2 F2 B' U' L
F L U2 F' B' U' L
U2 L U2 B' L' U' L2
F2 L U2 B' F2 U' L
D L U2 B' U2 B U
F L U2 B' F' U' L
U2 L D' F2 R F' U
F2 L D2 F B2 U L'
F2 L D2 B2 F U L'
D L F U2 F' B' U'
D L F U2 B' F' U'
D L F' U2 F B' U'
D L F' U2 B' F U'
D L F2 U2 F2 B' U'
D L F2 U2 B' F2 U'
U2 L F2 D' R F' U
F2 L B D2 B2 U L
F2 L B' U L D R2
F2 L B' U D L R2
F2 L B' U D R2 L
F2 L B' U2 F2 U' L
F2 L B' D U L R2
F2 L B' D U R2 L
F L B' U2 F' U' L
F L B2 U2 F' U' L'
F2 L' F L2 B' U L
D L' F L2 U2 F' U'
D L' F' L2 F2 B' U
D L' F' L2 B' F2 U
F L' F2 L2 B' U L
F2 L2 D L' F U R2
U2 L2 D L' F U F
F' L2 D B' L' F U
F' L2 B L' B2 U L
F' L2 B' L' U L2 D
F' L2 B' L' U L2 D'
F' L2 B' L' U L2 D2
F' L2 B' L' D F2 U
F' L2 B' L' F U L2
F' L2 B' L' F' U L2
F' L2 B' L' F2 U L2
F' L2 B' U L D' B2
F' L2 B' D L' U L2
F' L2 B' D' L' U L2
F' L2 B' D2 L' U L2
U L2 B' L D' B2 R'
F' L2 B2 L' B U L
D' R U2 L F' R' U
D' R U2 F' L R' U
D' R U2 F' R' L U
B R D B2 L U' B'
B2 R B R2 U' L F
D R B2 L R' B' U'
D R B2 R' L B' U'
B2 R' U2 R F' U L'
L U' B R' B' U2 R
R' U2 L D' R F' U
B2 R' B U2 R U L
R' U2 D' L R F' U
R' U2 D' R L F' U
R' U2 D' R F' L U
D' R2 U2 L R2 F U
D' R2 U2 L F R2 U
D' R2 U2 R2 L F U
B' R2 D2 L2 U' L' B'
L2 D L' F U2 F' U'
B' U L U2 L' U2 B'
B' U L F2 R F2 B
B' U L F2 R B F2
U2 D L U2 B' L' U'
B' U R' F' U2 F L
R D B2 L R' B' U'
R D B2 R' L B' U'
B' U F2 L F2 R B
U2 D' L F2 R F' U
B' U B2 R' F' U2 F
R' D' U2 L R F' U
R' D' U2 R L F' U
R' D' U2 R F' L U
B' U' L U2 F U2 F'
B' U' L' B L2 F B2
B' U' L' B L2 B2 F
B' U' R' U2 L R B
B' U' R' U2 R L B
R2 D' B2 R' B U' F2
R D' B2 L R' B U'
R D' B2 R' L B U'
B U' D' R' U2 B R
D' U2 L F2 R F' U
D U2 L U2 B' L' U'
D2 F L U2 F' U' L2
D F L U2 F' B' U'
D F L U2 B' F' U'
F2 D L U2 B' U' R2
F D L U2 F' B' U'
F D L U2 B' F' U'
F2 D L' F L2 U R2
L F U2 F' B' U' L
L F U2 B' F' U' L
L F B' U2 F' U' L
L F B2 U2 F' U' L'
L' F' L2 F B' U L
L' F' L2 F' B' U L
L' F' L2 F2 B' U L
L' F' L2 B' U L D
L' F' L2 B' U L D'
L' F' L2 B' U L D2
L' F' L2 B' U D L
L' F' L2 B' U D' L
L' F' L2 B' U D2 L
L' F' L2 B' D U L
L' F' L2 B' D' U L
L' F' L2 B' D2 U L
L' F' L2 B' F U L
L' F' L2 B' F' U L
L' F' L2 B' F2 U L
L F' L2 B' L2 U L'
L F' U2 D2 F U' L'
L F' U2 F B' U' L
L F' U2 B' F U' L
L' F' B' L2 B' U L'
L F' D2 U2 F U' L'
L F' B' U2 F U' L
B D' U' R' U2 B R
D F2 L U2 F2 B' U'
D F2 L U2 B' F2 U'
D F2 L' F L2 B' U
F2 D2 L F B2 U L'
F2 D2 L B2 F U L'
L F2 U2 F2 B' U' L
L F2 U2 B' F2 U' L
L F2 D2 F B2 U L'
L F2 D2 B2 F U L'
L F2 B D2 B2 U L
L F2 B' U L D R2
L F2 B' U D L R2
L F2 B' U D R2 L
L F2 B' U2 F2 U' L
L F2 B' D U L R2
L F2 B' D U R2 L
L2 B L' U' R' U2 R
F2 D2 F L B2 U L2
L' B L2 U' R' U2 R
L B U' L R' U2 R
L B U' L' R' U2 R
L B U' L2 R' U2 R
L B U' R' L U2 R
L B U' R' L' U2 R
L B U' R' L2 U2 R
L B U' R' U2 R D
L B U' R' U2 R D'
L B U' R' U2 R D2
L B U' R' U2 D R
L B U' R' U2 D' R
L B U' R' U2 D2 R
L B U' R' D U2 R
L B U' R' D' U2 R
L B U' R' D2 U2 R
L B U' D R' U2 R
L B U' D' R' U2 R
L B U' D2 R' U2 R
L B D U' R' U2 R
L B D' U' R' U2 R
L B D2 U' R' U2 R
L2 B' L' U L2 D2 R2
B2 F U2 F' R' U' L'
L B F2 D2 B2 U L
L B' U L U2 L' U2
L B' U L F2 R F2
L B' U L2 D2 L' R2
L B' U L2 D2 R2 L'
L B' U F2 L F2 R
L B' U' R U2 L R'
L B' U' R U2 R' L
L B' U' R' U2 L R
L B' U' R' U2 R L
L B' U' R2 U2 L R2
L B' U' R2 U2 R2 L
R2 B' D2 L2 U' L' B'
L' B' F' L2 B' U L'
B' F' U2 F R U' L
F' B' U2 F R U' L
L B' F U2 F' U' L
L B' F' U2 F U' L
L B' F2 U L D R2
L B' F2 U D L R2
L B' F2 U D R2 L
L B' F2 U2 F2 U' L
L B' F2 D U L R2
L B' F2 D U R2 L
R B2 L R' B U' L
D' B2 R' B U2 R U
R2 B2 R' B U' L F
R B2 R' L B U' L
F B2 U2 F' R' U' L'
L B2 F U2 F' U' L'
