F' U' F' B' L'
F' U' B' F' L'
F' U' L F' L' B'
F' U' D F' B' L'
F' U' D B' F' L'
F' U' D' F' B' L'
F' U' D' B' F' L'
F' U' D2 F' B' L'
F' U' D2 B' F' L'
F' U' F' D B' L'
F' U' F' D' B' L'
F' U' F' D2 B' L'
F' U' F' B L' B2
F' U' F' B' L' D
F' U' F' B' L' D'
F' U' F' B' L' D2
F' U' F' B' D L'
F' U' F' B' D' L'
F' U' F' B' D2 L'
F' U' F' B2 L' B
F' U' B F' L' B2
F' U' B' L F' L'
F' U' B' L' F' L'
F' U' B' L2 F' L'
F' U' B' D F' L'
F' U' B' D' F' L'
F' U' B' D2 F' L'
F' U' B' F' L' D
F' U' B' F' L' D'
F' U' B' F' L' D2
F' U' B' F' D L'
F' U' B' F' D' L'
F' U' B' F' D2 L'
F' U' B2 F' L' B
F' D U' F' B' L'
F' D U' B' F' L'
U' F' U' B' L' F'
F' D' U' F' B' L'
F' D' U' B' F' L'
F' D2 U' F' B' L'
F' D2 U' B' F' L'
F' B U' F' L' B2
F' B U' F' B2 L'
F' B U' B2 F' L'
B2 F' U' F' L' B
B2 F' U' F' B L'
B2 F' U' B F' L'
B F' U' F' L' B2
B F' U' F' B2 L'
B F' U' B2 F' L'
F' B2 U' F' L' B
F' B2 U' F' B L'
F' B2 U' B F' L'
B' L' U F' B' U' F'
B' L' U B' F' U' F'
B' L' F' B' U' F' B
B' L' F' B' U' B F'
B2 L' F' B' U' F' B2
B2 L' F' B' U' B2 F'
B L' F' B' U' F' B'
B L' F' B' U' B' F'
B' L' F2 U F B' U'
B' L' F2 U B' F U'
F' L' B' L U' F' B'
F' L' B' L U' B' F'
B' L' B' F' U' F' B
B' L' B' F' U' B F'
B2 L' B' F' U' F' B2
B2 L' B' F' U' B2 F'
B L' B' F' U' F' B'
B L' B' F' U' B' F'
B' L2 F D R2 F L'
B' L2 F D F L' R2
B' L2 F D F R2 L'
R2 U B U L F2 B2
R2 U B U L B2 F2
R2 U B U F2 L B2
F2 R F U' F' B' L'
F2 R F U' B' F' L'
F R F2 U' F' B' L'
F R F2 U' B' F' L'
R U' F' B' L' F' R'
R U' F2 D2 B' L R'
R U' F2 D2 B' R' L
R U' B' R' F' L' F'
R U' B' F' L' F' R'
F2 R' F U' F' B' L'
F2 R' F U' B' F' L'
F R' F2 U' F' B' L'
F R' F2 U' B' F' L'
F' R2 U B U2 L B2
F2 R2 F U' F' B' L'
F2 R2 F U' B' F' L'
F R2 F2 U' F' B' L'
F R2 F2 U' B' F' L'
D R2 B L F U B2
B R2 B U F2 B L
B R2 B U B L F2
B R2 B U B F2 L
D R2 B U B L B
U R2 B U L F2 B2
U R2 B U L B2 F2
U R2 B U F2 L B2
F' U R2 B U2 L B2
D U R2 B U L B2
U D R2 B U L B2
F2 U F B U' L B2
L2 D' L2 F' U' B' L
B' U F' B U' L F'
B' U F' B U' F' L
F' U B U2 L F' B2
F' U B U2 L B2 F'
F' U B U2 F' L B2
B' U B F' U' L F'
B' U B F' U' F' L
F2 U B F U' L B2
F' U' L D F' L' B'
F' U' L D' F' L' B'
F' U' L D2 F' L' B'
F' U' L F' L' D B'
F' U' L F' L' D' B'
F' U' L F' L' D2 B'
F' U' L F' L' B' D
F' U' L F' L' B' D'
F' U' L F' L' B' D2
F' U' L F' D L' B'
F' U' L F' D' L' B'
F' U' L F' D2 L' B'
F' U' L F' B L' B'
