B' L2 R' U' R2
B' R' L2 U' R2
B' L2 R' U' R2 D
B' L2 R' U' R2 D'
B' L2 R' U' R2 D2
B' L2 R' D' F2 U'
B' L2 R' F U' R2
B' L2 R' F' U' R2
B' L2 R' F2 U' R2
B' L2 U' R D B2
B' L2 D R' U' R2
B' L2 D' R' U' R2
B' L2 D2 R' U' R2
B' L2 D2 R' U' R2
B2 L2 B R' U' R2
U R B D L2 F2
U R B D F2 L2
B' R' L2 U' R2 D
B' R' L2 U' R2 D'
B' R' L2 U' R2 D2
B' R' L2 D' F2 U'
B' R' L2 F U' R2
B' R' L2 F' U' R2
B' R' L2 F2 U' R2
B' R' U' R2 D F2
B' R' F L2 U' R2
B' R' F' L2 U' R2
B' R' F2 L2 U' R2
B' U' R D F2 B2
B' U' R D B2 F2
B' D R' U' R2 F2
B' D R' U' F2 R2
R' B' L2 R' U' R'
U2 B' L2 U' R B
R' B' R' L2 U' R'
R B' L2 R' U' R
D B' R' U' R2 F2
D B' R' U' F2 R2
R B' R' L2 U' R
B' L R' D' L F2 U'
B' L R' D' F2 L U'
B' L R' F L U' R2
B' L R' F' L U' R2
B' L R' F2 L U' R2
D L U R F2 B L
D L U R B L F2
D L U R B F2 L
B L U2 L B2 U' R
B' L D L R' U' R2
B' L D R' L U' R2
B' L D' L R' U' R2
B' L D' R' L U' R2
B' L D2 L R' U' R2
B' L D2 R' L U' R2
B' L' R' D' L' F2 U'
B' L' D L' R' U' R2
B' L' D R' L' U' R2
B' L' D' L' R' U' R2
B' L' D' R' L' U' R2
B' L' D2 L' R' U' R2
B' L' D2 R' L' U' R2
B2 L' B L' R' U' R2
B2 L' B R' L' U' R2
B' L2 R F R2 U' R2
B' L2 R F' R2 U' R2
B' L2 R F2 R2 U' R2
B' L2 R' U L U2 R2
B' L2 R' U L' U2 R2
B' L2 R' U L2 U2 R2
B' L2 R' U D2 L2 U2
B' L2 R' U' R D R
B' L2 R' U' R D' R
B' L2 R' U' R D2 R
B' L2 R' U' R' D R'
B' L2 R' U' R' D' R'
B' L2 R' U' R' D2 R'
B' L2 R' U' F' R2 F
B' L2 R' U' F2 R2 F2
B' L2 R' U' B R2 B'
B' L2 R' U' B2 R2 B2
B' L2 R' U2 D B2 U
B' L2 R' U2 B U R2
B' L2 R' U2 B' U R2
B' L2 R' U2 B2 U R2
B' L2 R' D U2 B2 U
B' L2 R' D' F2 U' D
B' L2 R' D' F2 U' D'
B' L2 R' D' F2 U' D2
B' L2 R' D' F2 D U'
B' L2 R' D' F2 D' U'
B' L2 R' D' F2 D2 U'
B' L2 R' D2 U L2 U2
B' L2 R' F U' R2 D
B' L2 R' F U' R2 D'
B' L2 R' F U' R2 D2
B' L2 R' F D' F2 U'
B' L2 R' F' U' R2 D
B' L2 R' F' U' R2 D'
B' L2 R' F' U' R2 D2
B' L2 R' F' D' F2 U'
B' L2 R' F2 U' R2 D
B' L2 R' F2 U' R2 D'
B' L2 R' F2 U' R2 D2
B' L2 R' F2 D' F2 U'
B' L2 R2 U' R' D B2
B' L2 R2 D R U' R2
B' L2 R2 D' R U' R2
B' L2 R2 D2 R U' R2
B' L2 U' R U R2 U'
B' L2 U' R D B2 D
B' L2 U' R D B2 D'
B' L2 U' R D B2 D2
B' L2 U' R B D B2
B' L2 U' R B' D B2
B' L2 U' R B2 D B2
B' L2 U' D R D B2
B' L2 U' D' R D B2
B' L2 U' D2 R D B2
B' L2 U2 B U R B
B' L2 U2 B2 L U R
B' L2 D R' U' R2 D
B' L2 D R' U' R2 D'
B' L2 D R' U' R2 D2
B' L2 D R' D' F2 U'
B' L2 D R' F U' R2
B' L2 D R' F' U' R2
B' L2 D R' F2 U' R2
B' L2 D U' R D B2
B' L2 D' R' U' R2 D
B' L2 D' R' U' R2 D'
B' L2 D' R' U' R2 D2
B' L2 D' R' D' F2 U'
B' L2 D' R' F U' R2
B' L2 D' R' F' U' R2
B' L2 D' R' F2 U' R2
B' L2 D' U' R D B2
B' L2 D2 R' U' R2 D
B' L2 D2 R' U' R2 D'
B' L2 D2 R' U' R2 D2
B' L2 D2 R' D' F2 U'
B' L2 D2 R' F U' R2
B' L2 D2 R' F' U' R2
B' L2 D2 R' F2 U' R2
B' L2 D2 U' R D B2
B' L2 F R' F' U' R
B' L2 F' R' F U' R
B' L2 F2 R' U L' U2
B' L2 F2 R' F2 U' R
R U R B' L2 U' B2
B2 L2 B R' U' R2 D
B2 L2 B R' U' R2 D'
B2 L2 B R' U' R2 D2
B2 L2 B R' D' F2 U'
B2 L2 B R' F U' R2
B2 L2 B R' F' U' R2
B2 L2 B R' F2 U' R2
B2 L2 B U' R D B2
B2 L2 B D R' U' R2
B2 L2 B D' R' U' R2
B2 L2 B D2 R' U' R2
B L2 B2 U2 L' U R
B' R L2 F R2 U' R2
B' R L2 F' R2 U' R2
B' R L2 F2 R2 U' R2
U' R U B' L2 R' U'
U' R U B' R' L2 U'
B R U B2 L2 R' U'
B R U B2 R' L2 U'
U R U B' L2 U' B2
B2 R D L F2 B' L
B2 R D L B' L F2
B2 R D L B' F2 L
R U B' L2 R U' B
R U B' R L2 U' B
B' R D F2 B2 D L2
B2 R D F2 L B' L
B2 R D F2 B' L B'
B' R D B2 F2 D L2
B2 R D B' L F2 B'
B2 R D B' L B' F2
B2 R D B' F2 L B'
U R D F2 B D L2
U R D B F2 D L2
B' R F L2 R2 U' R2
B' R F R2 L2 U' R2
B' R F' L2 R2 U' R2
B' R F' R2 L2 U' R2
U R F B D L2 F2
U R F B D F2 L2
B' R F2 L2 R2 U' R2
B' R F2 R2 L2 U' R2
U R F' B D L2 F2
U R F' B D F2 L2
U R F2 B D L2 F2
U R F2 B D F2 L2
U R B U L2 B2 U'
U R B U B2 L2 U'
U R B D L F2 L
U R B D L2 F2 D
U R B D L2 F2 D'
U R B D L2 F2 D2
U R B D F' L2 F'
U R B D F2 L2 D
U R B D F2 L2 D'
U R B D F2 L2 D2
U R B F D L2 F2
U R B F D F2 L2
D R B' R' U' R F2
U R B F' D L2 F2
U R B F' D F2 L2
U R B F2 D L2 F2
U R B F2 D F2 L2
B' R B2 D L2 F2 B2
B' R B2 D L2 B2 F2
B R B2 L2 R' U' R
B' R B2 D F2 L2 B2
B' R B2 D F2 B2 L2
B' R B2 D B2 L2 F2
B' R B2 D B2 F2 L2
B R B2 R' L2 U' R
B' R' L D' L F2 U'
B' R' L D' F2 L U'
B' R' L F L U' R2
B' R' L F' L U' R2
B' R' L F2 L U' R2
B' R' L' D' L' F2 U'
B' R' L2 U L U2 R2
B' R' L2 U L' U2 R2
B' R' L2 U L2 U2 R2
B' R' L2 U D2 L2 U2
B' R' L2 U' R D R
B' R' L2 U' R D' R
B' R' L2 U' R D2 R
B' R' L2 U' R' D R'
B' R' L2 U' R' D' R'
B' R' L2 U' R' D2 R'
B' R' L2 U' F' R2 F
B' R' L2 U' F2 R2 F2
B' R' L2 U' B R2 B'
B' R' L2 U' B2 R2 B2
B' R' L2 U2 D B2 U
B' R' L2 U2 B U R2
B' R' L2 U2 B' U R2
B' R' L2 U2 B2 U R2
B' R' L2 D U2 B2 U
B' R' L2 D' F2 U' D
B' R' L2 D' F2 U' D'
B' R' L2 D' F2 U' D2
B' R' L2 D' F2 D U'
B' R' L2 D' F2 D' U'
B' R' L2 D' F2 D2 U'
B' R' L2 D2 U L2 U2
B' R' L2 F U' R2 D
B' R' L2 F U' R2 D'
B' R' L2 F U' R2 D2
B' R' L2 F D' F2 U'
B' R' L2 F' U' R2 D
B' R' L2 F' U' R2 D'
B' R' L2 F' U' R2 D2
B' R' L2 F' D' F2 U'
B' R' L2 F2 U' R2 D
B' R' L2 F2 U' R2 D'
B' R' L2 F2 U' R2 D2
B' R' L2 F2 D' F2 U'
B' R' U' R D R F2
B' R' U' R' D R' F2
B' R' U' R' D F2 R'
B' R' U' R2 U L2 U'
B' R' U' R2 D F2 D
B' R' U' R2 D F2 D'
B' R' U' R2 D F2 D2
B' R' U' R2 F D F2
B' R' U' R2 F' D F2
B' R' U' R2 F2 D F2
B' R' U' D F2 D' R2
B' R' U' F R2 D F2
B' R' U' F' R2 D F2
B' R' U' F2 R2 D F2
B' R' U2 D B2 U F2
B' R' D U' F2 D' R2
B' R' D U2 B2 U F2
B' R' D' F2 U B2 U2
B' R' D' F2 U' D2 F2
B' R' D' F2 D L2 U'
B' R' D' F2 D2 U' F2
L U2 L U' R B L
B' R' F L2 U' R2 D
B' R' F L2 U' R2 D'
B' R' F L2 U' R2 D2
B' R' F L2 D' F2 U'
B' R' F L2 F U' R2
B' R' F L2 F' U' R2
B' R' F L2 F2 U' R2
B' R' F U' R2 D F2
B' R' F' L2 U' R2 D
B' R' F' L2 U' R2 D'
B' R' F' L2 U' R2 D2
B' R' F' L2 D' F2 U'
B' R' F' L2 F U' R2
B' R' F' L2 F' U' R2
B' R' F' L2 F2 U' R2
B' R' F' U' R2 D F2
B' R' F2 L2 U' R2 D
B' R' F2 L2 U' R2 D'
B' R' F2 L2 U' R2 D2
B' R' F2 L2 D' F2 U'
B' R' F2 L2 F U' R2
B' R' F2 L2 F' U' R2
B' R' F2 L2 F2 U' R2
B' R' F2 U' R2 D F2
B' R' B' L2 B U' R2
D R' B' R' U' R' F2
D R' B' R' U' F2 R'
U R' B' L2 U' R2 B
B' R' B2 L2 B2 U' R2
B R' B2 L2 R' U' R'
B R' B2 R' L2 U' R'
B' R2 L2 U' R' D B2
B' R2 L2 D R U' R2
B' R2 L2 D' R U' R2
B' R2 L2 D2 R U' R2
B' R2 U' R' D F2 B2
B' R2 U' R' D B2 F2
B' R2 D R U' R2 F2
B' R2 D R U' F2 R2
B2 U L2 B R' U' R2
B' U R D F2 B2 L
B' U R D B2 L F2
B' U R D B2 F2 L
D U R F2 B D L2
D U R B F2 D L2
U D R F2 B D L2
U D R B F2 D L2
R D B' R' U' R F2
U2 D B' U' R F2 B
U2 D B' U' R B F2
B2 U B L2 R' U' R2
B2 U B R' L2 U' R2
B U B2 L2 R' U' R2
B U B2 R' L2 U' R2
B' U' L2 R' U' L2 R2
B' U' L2 R' U' R2 L2
B2 U' L2 B R' U' R2
B' U' R U L2 R2 U'
B' U' R U R2 L2 U'
B' U' R D F2 B2 D
B' U' R D F2 B2 D'
B' U' R D F2 B2 D2
B' U' R D B2 F2 D
B' U' R D B2 F2 D'
B' U' R D B2 F2 D2
B' U' R F D F2 B2
B' U' R F D B2 F2
B' U' R F' D F2 B2
B' U' R F' D B2 F2
B' U' R F2 D F2 B2
B' U' R F2 D B2 F2
B' U' R B D F2 B2
B' U' R B D B2 F2
B' U' R B' D F2 B2
B' U' R B' D B2 F2
B' U' R B2 D F2 B2
B' U' R B2 D B2 F2
B' U' R' L2 U' L2 R2
B' U' R' L2 U' R2 L2
B' U' D R F2 D B2
B2 U' B L2 R' U' R2
B2 U' B R' L2 U' R2
B U' B2 L2 R' U' R2
B U' B2 R' L2 U' R2
B2 U2 L2 B R' U' R2
D U2 B' U' R F2 B
D U2 B' U' R B F2
B2 U2 B L2 R' U' R2
B2 U2 B R' L2 U' R2
B' D L R' U' R2 F2
B' D L R' U' F2 R2
B U2 B2 L2 R' U' R2
B U2 B2 R' L2 U' R2
B' D L' R' U' R2 F2
B' D L' R' U' F2 R2
B D L U L R F2
B D L U R L F2
B D L U R F2 L
B' D L2 R' U' R2 F2
B' D L2 R' U' F2 R2
B' D R' L U' R2 F2
B' D R' L U' F2 R2
B' D R' L' U' R2 F2
B' D R' L' U' F2 R2
B' D R' L2 U' R2 F2
B' D R' L2 U' F2 R2
B' D R' U' R' F2 R'
B' D R' U' R2 F2 D
B' D R' U' R2 F2 D'
B' D R' U' R2 F2 D2
B' D R' U' F R2 F
B' D R' U' F2 R2 D
B' D R' U' F2 R2 D'
B' D R' U' F2 R2 D2
B' D R' D' L2 F2 U'
B' D R' D' F2 L2 U'
B' D R' F U' R2 F
B' D R' F U' F R2
B' D R' F' U' F' R2
R' F B' L2 R' U' R'
R' F B' R' L2 U' R'
B' D U' R F2 D B2
R F B' L2 R' U' R
R F B' R' L2 U' R
F2 D B' R' U' F2 R
B' D' R' U B2 U2 R2
B' D' R' U' R2 D2 F2
R' F' B' L2 R' U' R'
R' F' B' R' L2 U' R'
R F' B' L2 R' U' R
R F' B' R' L2 U' R
B D2 L R2 F2 U R'
B' D2 R' U2 R' U R'
R' F2 B' L2 R' U' R'
R' F2 B' R' L2 U' R'
B D2 R2 L F2 U R'
B D2 R2 F2 L U R'
R F2 B' L2 R' U' R
R F2 B' R' L2 U' R
U2 B L2 B2 U' R B
U B R D L2 F2 B
U B R D L2 B F2
U B R D F2 L2 B
U B R D F2 B L2
U B R D B L2 F2
U B R D B F2 L2
B' F L2 R' F' U' R
R B U B2 L2 R' U'
R B U B2 R' L2 U'
B' F L2 F' R' U' R2
U B D L2 R F2 B
U B D L2 R B F2
U B D R L2 F2 B
U B D R L2 B F2
U B D R F2 L2 B
U B D R F2 B L2
U B D R B L2 F2
U B D R B F2 L2
B' F R' L2 F' U' R
B' F R' F' L2 U' R
D B' L R' U' R2 F2
D B' L R' U' F2 R2
R' B' L2 R' U' R' D
R' B' L2 R' U' R' D'
R' B' L2 R' U' R' D2
R' B' L2 R' U' D R'
R' B' L2 R' U' D' R'
R' B' L2 R' U' D2 R'
R' B' L2 R' D U' R'
R' B' L2 R' D' U' R'
R' B' L2 R' D2 U' R'
R' B' L2 R' F U' R'
R' B' L2 R' F' U' R'
R' B' L2 R' F2 U' R'
D' B' L2 R' U' R2 F
D' B' L2 R' U' F R2
