U2 R' B U' F
U2 R' D B U' F
U2 R' D' B U' F
U2 R' D2 B U' F
L' U2 R' B U' F'
U2 R' B U' D F
U2 R' B U' D' F
U2 R' B U' D2 F
U2 R' B U' F D
U2 R' B U' F D'
U2 R' B U' F D2
U2 R' B D U' F
U2 R' B D' U' F
U2 R' B D2 U' F
U R' B U' R F
R U2 R2 B U' F
R D F' U F2 B2
R D F' U B2 F2
F U R' B U' R
U2 D' R' U' F L'
D' U2 R' U' F L'
F' U2 R' B U' F2
R D2 F' L2 U F2
U F U R' B U'
R F' U F2 D B2
R F' U2 R2 U' F2
R F' D R2 U B2
R2 F2 L' U F' L'
R' B U2 B' U F
U2 L R' B L' U' F
F L U R' B U' R
L R D F' R U B2
R L D F' R U B2
F' L U2 R' B U' F2
L2 R D2 L2 F' U F2
L2 R D2 F' L2 U F
L2 R F' D2 L2 U F
U2 L' R' B L U' F
F L' U R' B U' R
U L' U R' B L U'
F' L' U2 R' B U' F2
R' L' B L U' F R
L' R' B L U' F R
L2 R' B D L2 F U'
D2 L' F U2 R' U' F'
R L2 D2 L2 F' U F2
R L2 D2 F' L2 U F
U2 L2 R' B U B2 U2
U2 L2 R' B U' D2 F2
U2 L2 R' B D L2 U'
U2 L2 R' B D2 U' F2
F L2 U R' B U' R
R L2 F' D2 L2 U F
R' L2 B D L2 F U'
F' L2 U2 R' B U' F2
L' U R' B L U' R
R U R2 B U' R2 F
R U R2 B U' F R2
R U D F B2 D' L2
R U D B2 F D' L2
R U D' F D' L2 B'
R U D2 F D' L2 B2
R U D2 F D' B2 L2
R U F D B2 D2 L2
R U F D' L2 D2 B2
D2 R U D F L' B2
D2 R U D F B2 L'
D2 R U D B2 F L'
D' R U F L' D B2
D' R U F D L' B2
D' R U F D B2 L'
F R U R2 B U' R2
U' R U' R2 B U' F
D' R U2 R2 U' F L'
F' R U2 R2 B U' F2
D2 R D U F L' B2
D2 R D U F B2 L'
D2 R D U B2 F L'
F' R D F' R2 U B2
F R D F' U F B2
F R D F' U B2 F
F R D2 L2 F' U F
B2 R F' L B2 U F2
U R F D R' B2 L
F' R F' U D F' B2
F' R F' U D B2 F'
F' R F' U F' D B2
F' R F' D U F' B2
F' R F' D U B2 F'
F' R F' D2 L2 U F'
F R F' U D F B2
F R F' U D B2 F
F R F' U F D B2
F R F' U2 R2 U' F
F R F' D U F B2
F R F' D U B2 F
U2 R B R2 B U' F
U2 R B' R2 B U' F
U2 R B2 R2 B U' F
U2 R' L B L' U' F
U2 R' L' B L U' F
U2 R' L2 B U B2 U2
U2 R' L2 B U' D2 F2
U2 R' L2 B D L2 U'
U2 R' L2 B D2 U' F2
U' R' U' B U' F B'
U' R' U' B U' B' F
U2 R' U' F U B U'
U R' U' R D' F L'
U2 R' U2 R2 F' U F2
U2 R' D B U' D F
U2 R' D B U' D' F
U2 R' D B U' D2 F
U2 R' D B U' F D
U2 R' D B U' F D'
U2 R' D B U' F D2
U2 R' D B D U' F
U2 R' D B D' U' F
U2 R' D B D2 U' F
L' U2 L R' B U' F'
U R' D B U' R F
F' R' D' B L2 F U'
U2 R' D' B U' D F
U2 R' D' B U' D' F
U2 R' D' B U' D2 F
U2 R' D' B U' F D
U2 R' D' B U' F D'
U2 R' D' B U' F D2
U2 R' D' B D U' F
U2 R' D' B D' U' F
U2 R' D' B D2 U' F
L' U2 L' R' B U' F'
U R' D' B U' R F
U2 R' D2 B U' D F
U2 R' D2 B U' D' F
U2 R' D2 B U' D2 F
U2 R' D2 B U' F D
U2 R' D2 B U' F D'
U2 R' D2 B U' F D2
U2 R' D2 B D U' F
U2 R' D2 B D' U' F
U2 R' D2 B D2 U' F
L U2 L' R' B U' F
L' U2 L2 R' B U' F'
