R B U' R' B'
D' R F' B U' B'
F' R B U' R' B'
F2 R B U' R' B'
D' R B F' U' B'
B R B U' R2 B2
B R B U' B2 R2
F R B U' R' B'
B' U L U2 B L
B U' R' B L B2
B' U' B2 R' B' L
R F B U' R' B'
R F' B U' R' B'
R F2 B U' R' B'
R B R U' R2 B'
R B R U' B' R2
R B R2 U' R B'
R B R2 U' B' R
R B U' R B' R2
R B U' R' D B'
R B U' R' D' B'
R B U' R' D2 B'
R B U' R' B' D
R B U' R' B' D'
R B U' R' B' D2
R B U' R2 B' R
R B U' D R' B'
R B U' D' R' B'
R B U' D2 R' B'
R B D U' R' B'
R B D' U' R' B'
R B D2 U' R' B'
R B F U' R' B'
R B F' U' R' B'
R B F2 U' R' B'
L' R U L B U' R'
L R U L' B U' R'
L2 R U L2 B U' R'
R L U L' B U' R'
L2 R U B L2 U' R'
L R U B L' U' R'
R L U B L' U' R'
U2 L F U R2 B R'
U' L B L R' D' B2
U' L B L D' R' B2
U' L B R' L D' B2
R L' U L B U' R'
R L2 U L2 B U' R'
R L2 U B L2 U' R'
U' L' B L D' R' B
U' L' B R' D L B'
U' L' B D L R' B'
U' L' B D R' L B'
U' L' B D' L R' B
U' L' B D' R' L B
U' L2 B R' D' L B2
U' L2 B D' L R' B2
U' L2 B D' R' L B2
U' L2 B' D' B2 L R'
U' L2 B' D' B2 R' L
B R U' B' R2 D L2
R U B L2 U' R' F
R U B L2 U' F R'
D' R D F' B U' B'
D' R D B F' U' B'
D' R D' F' B U' B'
D' R D' B F' U' B'
D R D' B U' R' B'
B R D' F2 B U' B2
B R D' B F2 U' B2
D' R D2 F' B U' B'
D2 R D2 B U' R' B'
D' R D2 B F' U' B'
F' R F B U' R' B'
F2 R F B U' R' B'
B R F B U' R2 B2
B R F B U' B2 R2
F R F B U' R' B'
D' R F' D B U' B'
D' R F' D' B U' B'
D' R F' D2 B U' B'
D' R F' B R U' B'
D' R F' B R' U' B'
D2 R F' B U' R B'
D' R F' B R2 U' B'
D2 R F' B U' B' R
D' R F' B U' D B'
D' R F' B U' D' B'
D' R F' B U' D2 B'
D' R F' B U' B' D
D' R F' B U' B' D'
D' R F' B U' B' D2
D' R F' B D U' B'
D' R F' B D' U' B'
