F2 L' B L' U' B2
F2 L2 D' B R' U'
L2 F2 D' B R' U'
L' B L' F2 U' B2
U B L2 F2 R U'
B L F2 L R2 U' B
B L F2 L U F' U2
B L F2 R2 L U' B
D L B U' F2 R2 B
D2 L' R2 F' B2 U B
D2 L' R2 B2 F' U B
L2 R' F2 U' B L B'
F2 L' D B L' U' B2
F2 L' D' B L' U' B2
F2 L' D2 B L' U' B2
B L' F2 U2 R U B'
F' L' B L' F' U' B2
F2 L' B L' R U' B2
F2 L' B L' R' U' B2
F2 L' B L' R2 U' B2
D L' F2 B' R2 D L2
F2 L' B L' U' B2 D
F2 L' B L' U' B2 D'
F2 L' B L' U' B2 D2
F2 L' B L' D' R2 U'
F2 L' B R L' U' B2
F2 L' B R' L' U' B2
F2 L' B R2 L' U' B2
D L' B U' R2 F2 B2
D L' B U' R2 B2 F2
F2 L' B D' L' R2 U'
D L' B U' F2 R2 B2
D L' B U' F2 B2 R2
D L' B U' B2 R2 F2
D L' B U' B2 F2 R2
F2 L' B D' R2 L' U'
F2 L' B' L' B2 U' B2
D L' B' R2 F2 D L2
B' L' B2 L' F2 U' B
D L' B' F2 R2 D L2
F2 L2 R' U' B L B'
R' L2 F2 U' B L B'
F2 L2 U' L B' D L2
F' L2 D F' B R U'
F' L2 D B F' R U'
B L2 D F' R U' R
F' L2 D' F' B R' U'
F' L2 D' B F' R' U'
F2 L2 D' B R' U' D
F2 L2 D' B R' U' D'
F2 L2 D' B R' U' D2
F2 L2 D' B R' D U'
F2 L2 D' B R' D' U'
F2 L2 D' B R' D2 U'
F2 L2 D' B D R' U'
F2 L2 D' B D' R' U'
F2 L2 D' B D2 R' U'
F2 L2 D2 R' U' B L
F2 L2 D2 B R' U' B
U' L2 F B R F U'
F' L2 F' D' B R' U'
B L2 F' D F' R U'
U' L2 F2 D2 B R' U'
B L2 F2 U' L B' L'
B L2 F2 U2 L U B'
U2 L2 F2 B R U' B
B L2 F2 D2 R' U' B
U2 L2 B R F2 U' B
U L2 F2 B U2 L U
U L2 F2 B' R' B2 U'
F' L2 B D F' R U'
F2 L2 B U' L B' L'
F2 L2 B U2 L U B'
U' L2 B F R F U'
F2 L2 B D2 R' U' B
U2 L2 B F2 R U' B
U L2 B F2 U2 L U
U L2 B' R' F2 B2 U'
U L2 B' R' B2 F2 U'
U L2 B' F2 R' B2 U'
R2 U F2 L2 B' R' U'
L' U B L' F2 U' B2
U2 R D B R2 F2 L'
L2 U' L B' D L2 R2
L2 U' L B' D R2 L2
F2 R' L2 U' B L B'
L' U' B L' F2 U' B2
D2 R2 L' F' B2 U B
D2 R2 L' B2 F' U B
L' U2 B L' F2 U' B2
D R2 U' F' L' U F'
R D L' R2 F2 B' L
R D L' R2 B' L F2
R D L' R2 B' F2 L
D2 R2 F' L' B2 U B
R D L' F2 R2 B' L
R D L' F2 B' L R2
R D L' F2 B' R2 L
R D L' B' L R2 F2
R D L' B' L F2 R2
R D L' B' R2 L F2
R D L' B' R2 F2 L
R D L' B' F2 L R2
R D L' B' F2 R2 L
D2 R2 F' B2 L' U B'
U R2 F2 L2 B' R' U'
R D R2 L' F2 B' L
R D R2 L' B' L F2
R D R2 L' B' F2 L
D2 R2 B2 L' F' U B'
R D R2 F2 L' B' L
D2 R2 B2 F' L' U B'
L2 D F' B R U' R
L' D B L' U' R2 B2
L' D B L' U' B2 R2
R D F2 L' R2 B' L
R D F2 L' B' L R2
R D F2 L' B' R2 L
R D F2 R2 L' B' L
L2 D B F' R U' R
R D B R2 F2 L' B'
R D B' L F2 R2 B
B2 U F2 B' L2 R' U'
B2 U F2 B' R' L2 U'
B2 U B' L2 R' F2 U'
B2 U B' L2 F2 R' U'
B2 U B' R' L2 F2 U'
B2 U B' R' F2 L2 U'
B2 U B' F2 L2 R' U'
B2 U B' F2 R' L2 U'
D2 U' R2 F' L' B2 U
D2 U' R2 F' B2 L' U
D2 U' R2 B2 F' L' U
L2 D' B R' U L2 U2
L2 D' B R' U' D2 R2
L2 D' B R' D F2 U'
L2 D' B R' D2 U' R2
