L' R B' U L R2
L' R B' U R2 L
D' L' R F' U R2
D L' R F U R2
R L' B' U L R2
R L' B' U R2 L
D' R L' F' U R2
D R L' F U R2
R D L' F B2 U
R D L' B2 F U
R D B2 L' F U
L' D' R F' U R2
R' B' L D' F2 B2
R' B' L D' B2 F2
R B' L' U L2 R2
R B' L' U R2 L2
L' R U R2 B' L B
D' L R F' L2 U R2
L' R U B' L B R2
L' R U2 B' U' L R2
L' R U2 B' U' R2 L
L' R F B' U L R2
L' R F B' U R2 L
L' R F' B' U L R2
L' R F' B' U R2 L
L' R F2 B' U L R2
L' R F2 B' U R2 L
L' R B U' R' U2 R'
L' R B D B2 U L
R' L B D' F2 B2 L
R' L B D' B2 L F2
R' L B D' B2 F2 L
L R B' L2 U L' R2
L R B' L2 U R2 L'
L' R B' U L R2 D
L' R B' U L R2 D'
L' R B' U L R2 D2
R L B' L2 U L' R2
R L B' L2 U R2 L'
L' R B' U R2 L D
L' R B' U R2 L D'
L' R B' U R2 L D2
L' R B' U R2 D L
L' R B' U R2 D' L
L' R B' U R2 D2 L
R' L B' D' L F2 B2
R' L B' D' L B2 F2
R' L B' D' F2 L B2
L' R B' F U L R2
L' R B' F U R2 L
L' R B' F' U L R2
L' R B' F' U R2 L
L' R B' F2 U L R2
L' R B' F2 U R2 L
B' L B R' D' F2 B2
B' L B R' D' B2 F2
R L' U R2 B' L B
R L' U B' L B R2
D' L' R D F' B2 U
D' L' R D B2 F' U
D2 L' R F U L' R2
D2 L' R F U R2 L'
D L' R D F B2 U
D L' R D B2 F U
D' L' R F' U R2 D
D' L' R F' U R2 D'
D' L' R F' U R2 D2
D' L' R F' D B2 U
D' L' R F' B U R2
D' L' R F' B' U R2
D' L' R F' B2 U R2
R L' U2 B' U' L R2
R L' U2 B' U' R2 L
D L' R F U R2 D
D L' R F U R2 D'
D L' R F U R2 D2
D L' R F D B2 U
D L' R F B U R2
D L' R F B' U R2
D L' R F B2 U R2
D' L' R B F' U R2
D' L' R B' F' U R2
B' L' R B U L2 R'
B' L' R B U R' L2
D' L' R B2 F' U R2
U' L' R B' U L R2
U' L' R B' U R2 L
F2 L' R B' U' L R2
F2 L' R B' U' R2 L
D L' R B F U R2
U2 L' R B' U L R2
U2 L' R B' U R2 L
D L' R B' F U R2
D L' R B2 F U R2
U L' R B' U L R2
U L' R B' U R2 L
D L' R' F R2 U R2
R L' F B' U L R2
R L' F B' U R2 L
R L' F' B' U L R2
R L' F' B' U R2 L
D2 L' D R F' U R2
D L' D R F U R2
R L' F2 B' U L R2
R L' F2 B' U R2 L
U' L' D' R F' U R2
U2 L' D' R F' U R2
D L' D' R F U R2
U L' D' R F' U R2
R L' B U' R' U2 R'
L R' B D' F2 B2 L
L R' B D' B2 L F2
L R' B D' B2 F2 L
R L' B D B2 U L
R' L' B' R2 U L R2
R' L' B' R2 U R2 L
L' R' B' R2 U L R2
L' R' B' R2 U R2 L
D L' D2 R F U R2
R L' B' U L R2 D
R L' B' U L R2 D'
R L' B' U L R2 D2
R L' B' U R2 L D
R L' B' U R2 L D'
R L' B' U R2 L D2
R L' B' U R2 D L
R L' B' U R2 D' L
R L' B' U R2 D2 L
L R' B' D' L F2 B2
L R' B' D' L B2 F2
L R' B' D' F2 L B2
R L' B' F U L R2
R L' B' F U R2 L
R L' B' F' U L R2
R L' B' F' U R2 L
R L' B' F2 U L R2
R L' B' F2 U R2 L
B' L' B R U L2 R2
B' L' B R U R2 L2
D' L2 R F' L U R2
R U R2 B' L D' B2
D' R L F' L2 U R2
D' R L' D F' B2 U
D' R L' D B2 F' U
D2 R L' F U L' R2
D2 R L' F U R2 L'
D' R L' F' U R2 D
D' R L' F' U R2 D'
D' R L' F' U R2 D2
D' R L' F' D B2 U
D' R L' F' B U R2
D' R L' F' B' U R2
D' R L' F' B2 U R2
B' R L' B U L2 R'
D' R L' B F' U R2
B' R L' B U R' L2
D R L' D F B2 U
D R L' D B2 F U
D' R L' B' F' U R2
U' R L' B' U L R2
U' R L' B' U R2 L
D' R L' B2 F' U R2
D R L' F U R2 D
D R L' F U R2 D'
D R L' F U R2 D2
D R L' F D B2 U
D R L' F B U R2
D R L' F B' U R2
D R L' F B2 U R2
F2 R L' B' U' L R2
F2 R L' B' U' R2 L
U2 R L' B' U L R2
U2 R L' B' U R2 L
D R L' B F U R2
D R L' B' F U R2
D R L' B2 F U R2
D' R L2 F' L U R2
U R L' B' U L R2
U R L' B' U R2 L
D' R D L' F' B2 U
D' R D L' B2 F' U
U' R D L' F B2 U
U' R D L' B2 F U
R U B' L R2 D' B2
U2 R D L' F B2 U
U2 R D L' B2 F U
R U B' R2 L D' B2
D' R D B2 L' F' U
U R D L' F B2 U
U R D L' B2 F U
U' R D B2 L' F U
U2 R D B2 L' F U
U R D B2 L' F U
D2 R F U L' R2 B'
D2 R F U L' B' R2
D2 R F U R2 L' B'
D' R B L' F' U R2
D R B L' F U R2
R' U' R2 D L' F U
D' R B' L' F' U R2
U' R B' L' U L2 R2
U' R B' L' U R2 L2
F2 R B' L' U' L2 R2
F2 R B' L' U' R2 L2
U2 R B' L' U L2 R2
U2 R B' L' U R2 L2
D R B' L' F U R2
U R B' L' U L2 R2
U R B' L' U R2 L2
D' R B2 L' F' U R2
D R B2 L' F U R2
D R' L' F R2 U R2
D' R' U' L' R2 F' U
D' R' U' R2 L' F' U
D R' U' L' R2 F U
D R' U' L' F R2 U
D R' U' R2 L' F U
U' R' B' L D' F2 B2
U' R' B' L D' B2 F2
F2 R' B' L D F2 B2
F2 R' B' L D B2 F2
U2 R' B' L D' F2 B2
U2 R' B' L D' B2 F2
U R' B' L D' F2 B2
U R' B' L D' B2 F2
R2 D L' R' F U R2
R D L' D' F U R2
R D L' F U D' R2
R D L' F D' U R2
R D L' F B2 U D
R D L' F B2 U D'
R D L' F B2 U D2
R D L' F B2 D U
R D L' F B2 D' U
R D L' F B2 D2 U
R D L' B2 D F U
R D L' B2 D' F U
R D L' B2 D2 F U
R D L' B2 F U D
R D L' B2 F U D'
R D L' B2 F U D2
R D L' B2 F D U
R D L' B2 F D' U
R D L' B2 F D2 U
R2 D R' L' F U R2
D' U L' R F' U R2
U' D L' R F U R2
U2 D L' R F U R2
D U L' R F U R2
U D L' R F U R2
D' U R L' F' U R2
U' D R L' F U R2
U2 D R L' F U R2
D U R L' F U R2
U D R L' F U R2
R D B L' F B U
R D B L' B F U
R D B2 L' D F U
R D B2 L' D' F U
R D B2 L' D2 F U
R D B2 L' F U D
R D B2 L' F U D'
R D B2 L' F U D2
R D B2 L' F D U
R D B2 L' F D' U
R D B2 L' F D2 U
L2 D' L R F' U R2
L' D' R D F' B2 U
L' D' R D B2 F' U
L2 D' R L F' U R2
L' D' R F' U R2 D
L' D' R F' U R2 D'
L' D' R F' U R2 D2
L' D' R F' D B2 U
L' D' R F' B U R2
L' D' R F' B' U R2
L' D' R F' B2 U R2
L' D' R B F' U R2
L' D' R B' F' U R2
L' D' R B2 F' U R2
L2 D' R F' L U R2
L D' R F' U R2 B2
L D' R F' U B2 R2
D' U' L' R F' U R2
U' D' L' R F' U R2
U2 D' L' R F' U R2
D U' L' R F U R2
U D' L' R F' U R2
U' D' R L' F' U R2
D' U' R L' F' U R2
U2 D' R L' F' U R2
D U' R L' F U R2
U D' R L' F' U R2
D' U2 L' R F' U R2
L' D2 R F U L' R2
L' D2 R F U R2 L'
D U2 L' R F U R2
D' U2 R L' F' U R2
D U2 R L' F U R2
R F U L' R2 B' L
R F U L' B' L R2
R F U L' B' R2 L
R F U R2 L' B' L
R' F' B' D' L F2 B'
R' F' B' D' L B' F2
R' F' B' D' F2 L B'
R' B L D' F2 B2 L
R' B L D' B2 L F2
R' B L D' B2 F2 L
R B L' U' R' U2 R'
R B L' D B2 U L
R B L' B2 U L R2
R B L' B2 U R2 L
R B D L' B2 U L
R B D B2 L' U L2
R' B' L U' L2 R2 U
R' B' L U' R2 L2 U
R' B' L D' F2 B2 D
R' B' L D' F2 B2 D'
R' B' L D' F2 B2 D2
R' B' L D' B2 F2 D
R' B' L D' B2 F2 D'
R' B' L D' B2 F2 D2
R' B' L F D' F2 B2
R' B' L F D' B2 F2
R' B' L F' D' F2 B2
R' B' L F' D' B2 F2
R' B' L F2 D' F2 B2
R' B' L F2 D' B2 F2
R' B' L B D' F2 B2
R' B' L B D' B2 F2
R' B' L B' D' F2 B2
R' B' L B' D' B2 F2
R' B' L B2 D' F2 B2
R' B' L B2 D' B2 F2
R' B' L' R2 U L2 R2
R' B' L' R2 U R2 L2
R2 B' L D' R F' B2
R2 B' L D' R B2 F'
R2 B' L D' B2 R F'
R B' L R2 D' F2 B2
R B' L R2 D' B2 F2
R B' L' U L2 R2 D
R B' L' U L2 R2 D'
R B' L' U L2 R2 D2
R B' L' U R2 L2 D
R B' L' U R2 L2 D'
R B' L' U R2 L2 D2
R B' L' D F2 B2 U
R B' L' D B2 F2 U
R B' L' F U L2 R2
R B' L' F U R2 L2
R B' L' F' U L2 R2
R B' L' F' U R2 L2
R B' L' F2 U L2 R2
R B' L' F2 U R2 L2
R B' L' B U L2 R2
R B' L' B U R2 L2
R B' L' B' U L2 R2
R B' L' B' U R2 L2
R B' L' B2 U L2 R2
R B' L' B2 U R2 L2
R' B' R2 L' U L2 R2
R' B' R2 L' U R2 L2
R' B' U' L' R2 U L2
R' B' U' R2 L' U L2
R B' R2 L D' F2 B2
R B' R2 L D' B2 F2
R B' U L R2 D' B2
R B' U R2 L D' B2
R' B' D' L F2 D' B2
R B' D L' B2 U L2
R' B' F' D' L F2 B'
R' B' F' D' L B' F2
R' B' F' D' F2 L B'
R B2 L' B U L R2
R B2 L' B U R2 L
