B' R' B' U L' B2
B' R' B' U B2 L'
U L' R D' R2 F' B
U L' R D' R2 B F'
U L' R' D' F' B R2
U L' R' D' B F' R2
U L' R' F' D' B R2
U R L' D' R2 F' B
U R L' D' R2 B F'
U R D' L' R2 F' B
U R D' L' R2 B F'
U R D' R2 L' F' B
U R D' R2 L' B F'
U R D' R2 B L' F'
B' R B' R2 U L' B
B' R B' R2 U B L'
U R' L' D' F' B R2
U R' L' D' B F' R2
U R' L' F' D' B R2
B' R' U L' D' B R'
B2 R' U D L' F B
B2 R' U D L' B F
B2 R' U D B L' F
B' R' U B L' D' R2
B' R' U B D' L' R2
B' R' U B D' R2 L'
B2 R' D U L' F B
B2 R' D U L' B F
B2 R' D U B L' F
B' R' D B' U L' B2
B' R' D B' U B2 L'
B' R' D' B' U L' B2
B' R' D' B' U B2 L'
U R' D' L' F' B R2
U R' D' L' B F' R2
U R' D' B L' F' R2
B' R' D2 B' U L' B2
B' R' D2 B' U B2 L'
B' R' B' L U L2 B2
B' R' B' L U B2 L2
B' R' B' L2 U L B2
B' R' B' U L B2 L2
B' R' B' U L' B2 D
B' R' B' U L' B2 D'
B' R' B' U L' B2 D2
B' R' B' U B L' B
B' R' B' U B2 L' D
B' R' B' U B2 L' D'
B' R' B' U B2 L' D2
B' R' B' U B2 D L'
B' R' B' U B2 D' L'
B' R' B' U B2 D2 L'
B' R' B' D L2 U L
U R' B2 U B' L' F'
B' R2 B' R U L' B
B' R2 B' R U B L'
R' D B L' D F2 R
B' U R' B' U L' B2
B' U R' B' U B2 L'
R D' R2 B L' D F2
R' D' B L' R2 D F2
R' D' B R2 L' D F2
B' U' R' B' U L' B2
B' U' R' B' U B2 L'
R' D2 B L' D R2 F2
R' D2 B L' D F2 R2
L2 D2 F2 U' L F B'
L2 D2 F2 U' L B' F
B' U2 R' B' U L' B2
B' U2 R' B' U B2 L'
B' D R' B' L U L2
D2 B L F2 U' B' L2
D2 B L' D F2 R2 B
R' B' R' B' U B' L'
L2 B' R' B' U B2 L
L B' R' B' U L2 B2
L B' R' B' U B2 L2
L' B' U' R' B' U B2
R' B2 U D B' L' F
U B2 R' U L' F' B
U B2 R' U L' B F'
U B2 R' U B L' F'
R' B2 U B' L' D F2
R' B2 D U B' L' F
