F U' L' F B2
F U' L' B2 F
F U' B2 L' F
F L U' L2 F B2
F L U' L2 B2 F
F R U' L' F B2
F R U' L' B2 F
F R U' B2 L' F
L' U' F L' R B2
L' U' F L' B2 R
L' U' F R L' B2
L' U' F R B2 L'
L' U' F B2 L' R
L' U' F B2 R L'
F R' U' L' F B2
F R' U' L' B2 F
L' U' B2 F L' R
L' U' B2 F R L'
F R' U' B2 L' F
F R2 U' L' F B2
F R2 U' L' B2 F
F R2 U' B2 L' F
F U L' F B2 R'
F U L' B2 R' F
F U L' B2 F R'
B2 U F U' L' F
F U' L' F B2 D
F U' L' F B2 D'
F U' L' F B2 D2
F U' L' B2 D F
F U' L' B2 D' F
F U' L' B2 D2 F
F U' L' B2 F D
F U' L' B2 F D'
F U' L' B2 F D2
F U' B L' F B
F U' B L' B F
F U' B2 L' D F
F U' B2 L' D' F
F U' B2 L' D2 F
F U' B2 L' F D
F U' B2 L' F D'
F U' B2 L' F D2
R' F U' L' F B2
R' F U' L' B2 F
U' F U' L' F B2
U' F U' L' B2 F
R' F U' B2 L' F
U' F U' B2 L' F
U' F U' B2 L' F
U2 F U' L' F B2
R2 F U' L' F B2
U2 F U' L' B2 F
R2 F U' L' B2 F
U2 F U' B2 L' F
U2 F U' B2 L' F
R2 F U' B2 L' F
R2 F U' B2 L' F
U F U' L' F B2
U F U' L' B2 F
U F U' B2 L' F
U F U' B2 L' F
R F U' L' F B2
R F U' L' B2 F
R F U' B2 L' F
B' F U' B' L' F
B F U' L' F B
B F U' L' B F
F B U' L' F B
F B U' L' B F
B F U' B L' F
F B U' B L' F
F B' U' B' L' F
F L R U' L2 F B2
F L R U' L2 B2 F
F L R' U' L2 F B2
F L R' U' L2 B2 F
L' R U' F L' R B2
L' R U' F L' B2 R
L' R U' F R L' B2
L' R U' F R B2 L'
L' R U' F B2 L' R
L' R U' F B2 R L'
L' R U' B2 F L' R
L' R U' B2 F R L'
F L R2 U' L2 F B2
F L R2 U' L2 B2 F
F L U B' U2 B' L2
F L U' L' B2 L' F
F L U' L2 F B2 D
F L U' L2 F B2 D'
F L U' L2 F B2 D2
F L U' L2 B2 D F
F L U' L2 B2 D' F
F L U' L2 B2 D2 F
F L U' L2 B2 F D
F L U' L2 B2 F D'
F L U' L2 B2 F D2
F L U' F L2 F B2
F L U' F L2 B2 F
F L U' F' L2 F B2
F L U' F' L2 B2 F
F L U' F2 L2 F B2
F L U' F2 L2 B2 F
F L D' B2 R2 U' F'
R' L' U' F L' R B2
R' L' U' F L' B2 R
R' L' U' F R L' B2
L' R' U' F L' R B2
R' L' U' F R B2 L'
L' R' U' F L' B2 R
L' R' U' F R L' B2
L' R' U' F R B2 L'
R' L' U' F B2 L' R
R' L' U' F B2 R L'
L' R' U' F B2 L' R
L' R' U' F B2 R L'
R2 L' U' F L' R B2
R2 L' U' F L' B2 R
R2 L' U' F R L' B2
R2 L' U' F R B2 L'
R2 L' U' F B2 L' R
R2 L' U' F B2 R L'
R L' U' F L' R B2
R L' U' F L' B2 R
R L' U' F R L' B2
R L' U' F R B2 L'
R L' U' F B2 L' R
R L' U' F B2 R L'
R' L' U' B2 F L' R
R' L' U' B2 F R L'
L' R' U' B2 F L' R
L' R' U' B2 F R L'
R2 L' U' B2 F L' R
R2 L' U' B2 F R L'
R L' U' B2 F L' R
R L' U' B2 F R L'
U' L' U' F L' R B2
U' L' U' F L' B2 R
U' L' U' F R L' B2
U' L' U' F R B2 L'
U2 L' U' F L' R B2
U' L' U' F B2 L' R
U' L' U' F B2 R L'
U2 L' U' F L' B2 R
U2 L' U' F R L' B2
U2 L' U' F R B2 L'
U2 L' U' F B2 L' R
U2 L' U' F B2 R L'
B L' U' F L' B R
B L' U' F B L' R
B L' U' F B R L'
U L' U' F L' R B2
U L' U' F L' B2 R
U L' U' F R L' B2
U L' U' F R B2 L'
U' L' U' B2 F L' R
U' L' U' B2 F R L'
U L' U' F B2 L' R
U L' U' F B2 R L'
U2 L' U' B2 F L' R
U2 L' U' B2 F R L'
B L' U' B F L' R
B L' U' B F R L'
U L' U' B2 F L' R
U L' U' B2 F R L'
B2 L' F L' U' B' U
B L' F L' B D' R2
F L' F U F' U' B2
F L' F B2 U F' U'
F2 L' F' U' L' F2 B2
F2 L' F' U' L' B2 F2
F2 L' F' U' B2 L' F2
L' R2 U' F L' R B2
L' R2 U' F L' B2 R
L' R2 U' F R L' B2
L' R2 U' F R B2 L'
F' L' F2 U' L' F' B2
F' L' F2 U' L' B2 F'
L' R2 U' F B2 L' R
L' R2 U' F B2 R L'
F' L' F2 U' B2 L' F'
L' R2 U' B2 F L' R
L' R2 U' B2 F R L'
F L' F2 B2 D F' R2
F L' B2 F U F' U'
F L' B2 F2 D F' R2
D L2 R F' R B' U
D L2 R F' B' R U
D L2 R B' F' R U
D L2 F' R F' B' U
D L2 F' R B' F' U
D L2 F' B' R F' U
D L2 B' R F' R U
D L2 B' F' R F' U
F R L U' L2 F B2
F R L U' L2 B2 F
L' U F L' B' R' B'
R' U F U' L' F B2
R' U F U' L' B2 F
R' U F U' B2 L' F
L' U F B' R' B' L'
R2 U F U' L' F B2
R2 U F U' L' B2 F
R2 U F U' B2 L' F
R U F U' L' F B2
R U F U' L' B2 F
R U F U' B2 L' F
D R L2 F' R B' U
D R L2 F' B' R U
D R L2 B' F' R U
F R U L' F B2 R'
F R U L' B2 R' F
F R U L' B2 F R'
B2 R U F U' L' F
F R U' L' F B2 D
F R U' L' F B2 D'
F R U' L' F B2 D2
F R U' L' B2 D F
F R U' L' B2 D' F
F R U' L' B2 D2 F
F R U' L' B2 F D
F R U' L' B2 F D'
F R U' L' B2 F D2
F R U' B L' F B
F R U' B L' B F
F R U' B2 L' D F
F R U' B2 L' D' F
F R U' B2 L' D2 F
F R U' B2 L' F D
F R U' B2 L' F D'
F R U' B2 L' F D2
L' U B' R' F B' L'
L' U B' R' B' F L'
L' U B' F R' B' L'
B' R F U' B' L' F
U' R F U' L' F B2
U' R F U' L' B2 F
U' R F U' B2 L' F
U2 R F U' L' F B2
U2 R F U' L' B2 F
U2 R F U' B2 L' F
U R F U' L' F B2
U R F U' L' B2 F
U R F U' B2 L' F
L' U' R F L' R B2
L' U' R F L' B2 R
L' U' R F R L' B2
L' U' R F R B2 L'
L' U' R F B2 L' R
L' U' R F B2 R L'
L' U' R B2 F L' R
L' U' R B2 F R L'
L' U' R' F L' R B2
L' U' R' F L' B2 R
L' U' R' F R L' B2
L' U' R' F R B2 L'
L' U' R' F B2 L' R
L' U' R' F B2 R L'
L' U' R' B2 F L' R
L' U' R' B2 F R L'
L' U' R2 F L' R B2
L' U' R2 F L' B2 R
L' U' R2 F R L' B2
L' U' R2 F R B2 L'
L' U' R2 F B2 L' R
L' U' R2 F B2 R L'
F R B U' L' F B
F R B U' L' B F
F R B U' B L' F
L' U' R2 B2 F L' R
L' U' R2 B2 F R L'
F R B' U' B' L' F
F R' L U' L2 F B2
F R' L U' L2 B2 F
L' U' F L R B2 L2
L' U' F L B2 L2 R
L' U' F L B2 R L2
L' U' F L' R B2 D
L' U' F L' R B2 D'
L' U' F L' R B2 D2
L' U' F L' R' B2 R2
L' U' F L' B' R B'
L' U' F L' B2 R D
L' U' F L' B2 R D'
L' U' F L' B2 R D2
L' U' F L' B2 D R
L' U' F L' B2 D' R
L' U' F L' B2 D2 R
L' U' F R L B2 L2
L' U' F R L' B2 D
L' U' F R L' B2 D'
L' U' F R L' B2 D2
L' U' F R B L' B
L' U' F R B2 L' D
L' U' F R B2 L' D'
L' U' F R B2 L' D2
L' U' F R B2 D L'
L' U' F R B2 D' L'
L' U' F R B2 D2 L'
L' U' F R' L' B2 R2
L' U' F R' B2 L' R2
L' U' F R' B2 R2 L'
R' U' F U' L' F B2
R' U' F U' L' B2 F
R' U' F U' B2 L' F
L' U' F B L' B R
L' U' F B' R B' L'
L' U' F B2 L' R D
L' U' F B2 L' R D'
L' U' F B2 L' R D2
L' U' F B2 L' D R
L' U' F B2 L' D' R
L' U' F B2 L' D2 R
L' U' F B2 R L' D
L' U' F B2 R L' D'
L' U' F B2 R L' D2
L' U' F B2 R D L'
L' U' F B2 R D' L'
L' U' F B2 R D2 L'
L' U' F B2 D L' R
L' U' F B2 D R L'
L' U' F B2 D' L' R
L' U' F B2 D' R L'
L' U' F B2 D2 L' R
L' U' F B2 D2 R L'
R2 U' F U' L' F B2
R2 U' F U' L' B2 F
R2 U' F U' B2 L' F
R U' F U' L' F B2
R U' F U' L' B2 F
R U' F U' B2 L' F
B2 R' U F U' L' F
F R' U L' F B2 R'
F R' U L' B2 R' F
F R' U L' B2 F R'
F R' U' L' F B2 D
F R' U' L' F B2 D'
F R' U' L' F B2 D2
F R' U' L' B2 D F
F R' U' L' B2 D' F
F R' U' L' B2 D2 F
F R' U' L' B2 F D
F R' U' L' B2 F D'
F R' U' L' B2 F D2
L' U' B F L' B R
F R' U' B L' F B
F R' U' B L' B F
F R' U' B2 L' D F
F R' U' B2 L' D' F
F R' U' B2 L' D2 F
F R' U' B2 L' F D
F R' U' B2 L' F D'
F R' U' B2 L' F D2
L' U' B' F R B' L'
L' U' B2 R F L' R
L' U' B2 R F R L'
L' U' B2 R' F L' R
L' U' B2 R' F R L'
L' U' B2 R2 F L' R
L' U' B2 R2 F R L'
L' U' B2 F L' R D
L' U' B2 F L' R D'
L' U' B2 F L' R D2
L' U' B2 F L' D R
L' U' B2 F L' D' R
L' U' B2 F L' D2 R
L' U' B2 F R L' D
L' U' B2 F R L' D'
L' U' B2 F R L' D2
L' U' B2 F R D L'
L' U' B2 F R D' L'
L' U' B2 F R D2 L'
L' U' B2 F D L' R
L' U' B2 F D R L'
L' U' B2 F D' L' R
L' U' B2 F D' R L'
L' U' B2 F D2 L' R
L' U' B2 F D2 R L'
U' R' F U' L' F B2
U' R' F U' L' B2 F
B' R' F U' B' L' F
U' R' F U' B2 L' F
U2 R' F U' L' F B2
U2 R' F U' L' B2 F
U2 R' F U' B2 L' F
U R' F U' L' F B2
U R' F U' L' B2 F
U R' F U' B2 L' F
F R' B U' L' F B
F R' B U' L' B F
F R' B U' B L' F
F R' B' U' B' L' F
F R2 L U' L2 F B2
F R2 L U' L2 B2 F
R' U2 F U' L' F B2
R' U2 F U' L' B2 F
R' U2 F U' B2 L' F
R2 U2 F U' L' F B2
R2 U2 F U' L' B2 F
R2 U2 F U' B2 L' F
R U2 F U' L' F B2
R U2 F U' L' B2 F
R U2 F U' B2 L' F
B2 R2 U F U' L' F
F R2 U L' F B2 R'
F R2 U L' B2 R' F
F R2 U L' B2 F R'
F R2 U' L' F B2 D
F R2 U' L' F B2 D'
F R2 U' L' F B2 D2
F R2 U' L' B2 D F
F R2 U' L' B2 D' F
F R2 U' L' B2 D2 F
F R2 U' L' B2 F D
F R2 U' L' B2 F D'
F R2 U' L' B2 F D2
F R2 U' B L' F B
F R2 U' B L' B F
F R2 U' B2 L' D F
F R2 U' B2 L' D' F
F R2 U' B2 L' D2 F
F R2 U' B2 L' F D
F R2 U' B2 L' F D'
F R2 U' B2 L' F D2
D' R2 D F U' L' F
D' R2 F L B' L U'
U' R2 F U' L' F B2
U' R2 F U' L' B2 F
B' R2 F U' B' L' F
U' R2 F U' B2 L' F
D' R2 F B' L B' U'
U2 R2 F U' L' F B2
U2 R2 F U' L' B2 F
U2 R2 F U' B2 L' F
U R2 F U' L' F B2
U R2 F U' L' B2 F
U R2 F U' B2 L' F
F R2 B U' L' F B
F R2 B U' L' B F
F R2 B U' B L' F
D' R2 B' F L B' U'
F R2 B' U' B' L' F
B2 U L' U' F L' R
B2 U L' U' F R L'
F U L' R F B2 R'
F U L' R B2 R' F
F U L' R B2 F R'
F U L' R' F B2 R'
F U L' R' B2 R' F
F U L' R' B2 F R'
F U L' R2 F B2 R'
F U L' R2 B2 R' F
F U L' R2 B2 F R'
F U L' F R B2 R'
F U L' F R' B2 R'
F U L' F R2 B2 R'
F U L' F B2 R' D
F U L' F B2 R' D'
F U L' F B2 R' D2
F U L' F B2 D R'
F U L' F B2 D' R'
F U L' F B2 D2 R'
F U L' F' B2 R' F2
F U L' B2 R F R2
F U L' B2 R' D F
F U L' B2 R' D' F
F U L' B2 R' D2 F
F U L' B2 R' F D
F U L' B2 R' F D'
F U L' B2 R' F D2
F U L' B2 D R' F
F U L' B2 D F R'
F U L' B2 D' R' F
F U L' B2 D' F R'
F U L' B2 D2 R' F
F U L' B2 D2 F R'
F U L' B2 F R' D
F U L' B2 F R' D'
F U L' B2 F R' D2
F U L' B2 F D R'
F U L' B2 F D' R'
F U L' B2 F D2 R'
F U L' B2 F' R' F2
F U R L' F B2 R'
F U R L' B2 R' F
F U R L' B2 F R'
F U R U2 L' F B2
F U R U2 L' B2 F
F U R U2 B2 L' F
F U R' L' F B2 R'
F U R' L' B2 R' F
F U R' L' B2 F R'
F U R' U2 L' F B2
F U R' U2 L' B2 F
F U R' U2 B2 L' F
F U R2 L' F B2 R'
F U R2 L' B2 R' F
F U R2 L' B2 F R'
F U R2 U2 L' F B2
F U R2 U2 L' B2 F
F U R2 U2 B2 L' F
B2 U F L U' L2 F
B' U F U' B' L' F
B2 U F U' L' D F
B2 U F U' L' D' F
B2 U F U' L' D2 F
B2 U F U' L' F D
B2 U F U' L' F D'
B2 U F U' L' F D2
F U D2 F2 R U2 F'
B2 U F B U' L' F
B2 U F B' U' L' F
B2 U F B2 U' L' F
B U F U' L' F B
B U F U' L' B F
B U F U' B L' F
F' U F2 U' L' F B2
F' U F2 U' L' B2 F
F' U F2 U' B2 L' F
B2 U B F U' L' F
F U B U2 L' F B
F U B U2 L' B F
F U B U2 B L' F
B2 U B' F U' L' F
F U B' U2 B' L' F
B2 U B2 F U' L' F
F U' L F L2 F B2
F U' L F L2 B2 F
F U' L F' L2 F B2
F U' L F' L2 B2 F
F U' L F2 L2 F B2
F U' L F2 L2 B2 F
F U' L' R F R' B2
F U' L' R' B2 R F
F U' L' R2 F R2 B2
F U' L' R2 F B2 R2
F U' L' R2 B2 R2 F
F U' L' R2 B2 F R2
F U' L' D F D' B2
F U' L' D' F D B2
F U' L' F L B2 L'
F U' L' F L2 B2 L2
F U' L' F R' B2 R
F U' L' F R2 B2 R2
F U' L' F B D B
F U' L' F B D' B
F U' L' F B D2 B
F U' L' F B' D B'
F U' L' F B' D' B'
F U' L' F B' D2 B'
F U' L' F2 B2 D F'
F U' L' F2 B2 D' F'
F U' L' F2 B2 D2 F'
F U' L' B D F B
F U' L' B D B F
F U' L' B D' F B
F U' L' B D' B F
F U' L' B D2 F B
F U' L' B D2 B F
F U' L' B F D B
F U' L' B F D' B
F U' L' B F D2 B
F U' L' B' D F B'
F U' L' B' D B' F
F U' L' B' D' F B'
F U' L' B' D' B' F
F U' L' B' D2 F B'
F U' L' B' D2 B' F
F U' L' B' F D B'
F U' L' B' F D' B'
F U' L' B' F D2 B'
