D' L B U2 L' B2
D' L B U2 B2 L'
F' R' D B2 R' F'
D R' B2 R' F' B'
D R' B2 R' B' F'
R2 D F' B2 R' B
R' D B2 R' F' B
R' D B2 R' B F'
R2 D B2 F' R' B
U2 D' L B U2 B2
D' U2 L B U2 B2
B2 D R' B D2 F2
R2 F' R' D B2 R'
R2 F' B2 R' D B2
D B2 R' B D2 F2
R' B2 D R' F' B
R' B2 D R' B F'
R2 B2 D F' R' B
R2 B2 F' R' D B2
D' L R2 U2 B' L' F'
D L R2 U2 L' F' B'
D L R2 U2 L' B' F'
D' L U2 B' L' D2 F2
D' L U2 B' D2 L' F2
D' L D B U2 L' B2
D' L D B U2 B2 L'
F L D F2 B R U2
F L D B F2 R U2
D' L D' B U2 L' B2
D' L D' B U2 B2 L'
F L D' B U2 L' B
F L D' B U2 B L'
D' L D2 B U2 L' B2
D' L D2 B U2 B2 L'
U2 L D2 B U' R' U'
U2 L F B U L' U
U2 L F' B U' R U'
D' L F2 B R U2 B2
D L F2 B R F' U2
D' L B R U2 L' B2
D' L B R U2 B2 L'
D' L B R' U2 L' B2
D' L B R' U2 B2 L'
D' L B R2 U2 L' B2
D' L B R2 U2 B2 L'
D L B R' U2 L' B
D L B R' U2 B L'
D2 L B U' R' U' L'
F' L B U' R U' L'
D L B R2 U2 L' B'
D' L B U2 L B2 L2
D' L B U2 L' B2 D
D' L B U2 L' B2 D'
D' L B U2 L' B2 D2
D' L B U2 B L' B
D' L B U2 B2 L' D
D' L B U2 B2 L' D'
D' L B U2 B2 L' D2
D' L B U2 B2 D L'
D' L B U2 B2 D' L'
D' L B U2 B2 D2 L'
F L B U L2 U L
F L B U2 D' L' B2
F L B U2 D' B2 L'
D' L B D2 F2 R U2
F L B D F2 R U2
F L B D' U2 L' B2
F L B D' U2 B2 L'
D' L B F2 R U2 B2
U2 L B F U L' U
U2 L B F' U' R U'
D L B F2 R F' U2
F L' U D2 L R2 F'
F L' U D2 R2 L F'
F L' U D2 R2 F' L
F L' U' L2 B U2 L'
D L' D2 L R2 F' B'
D L' D2 L R2 B' F'
D L' D2 R2 L F' B'
D L' D2 R2 L B' F'
D L' D2 R2 F' L B'
F L' D2 U L R2 F'
F L' D2 U R2 L F'
F L' D2 U R2 F' L
D' L' F L2 B U2 L'
D' L' B L2 U2 B' L
U2 L2 D' L' F B U2
U2 L2 D' L' B F U2
