D2 F L' U R F
B' F L U R F'
B2 F U R F' B
B2 F U R B F'
F B' L U R F'
F B2 U R F' B
F B2 U R B F'
F L B' L U R F'
F L B2 U R F' B
F L B2 U R B F'
F L' B' L U R F'
F L' B2 U R F' B
F L' B2 U R B F'
F L2 B' L U R F'
F L2 B2 U R F' B
F L2 B2 U R B F'
D2 R F L' U R F
B' R F L U R F2
B2 R F U R F2 B
B2 R F U R B F2
D2 R' F L' U R F
D2 R2 F L' U R F
F2 R2 B R' U' F' R
D2 U F L' B' U F
F U R2 D' R' F' B
F U R2 D' R' B F'
F U B R D F' B2
F U B R D B2 F'
F U B R F' D B2
D2 U' F L' U F R
U' D2 F L' U F R
U D2 F L' B' U F
R D2 F L' U R F2
D2 F L' R' U R2 F
D2 F L' R' U F R2
D2 F L' R2 U R' F
D2 F L' R2 U F R'
D2 F L' U R D F
D2 F L' U R D' F
D2 F L' U R D2 F
D2 F L' U R F D
D2 F L' U R F D'
D2 F L' U R F D2
D2 F L' U R' F R2
D2 F L' U R2 F R'
D2 F L' U D R F
D2 F L' U D' R F
D2 F L' U D2 R F
D2 F L' D U R F
D2 F L' D' U R F
D2 F L' D2 U R F
D2 F L' B U R F
D2 F L' B' U R F
D2 F L' B2 U R F
D2 F R' L' U R2 F
D2 F R' L' U F R2
D2 F R2 L' U R' F
D2 F R2 L' U F R'
D2 F D2 L' U R F'
D2 F B L' U R F
D2 F B' L' U R F
D2 F B2 L' U R F
R F B' L U R F2
R F B2 U R F2 B
R F B2 U R B F2
R F' D' L2 B2 R' B
B' F L R' U R2 F'
B' F L U R D F'
B' F L U R D' F'
B' F L U R D2 F'
B' F L U R F' D
B' F L U R F' D'
B' F L U R F' D2
B2 F L U R F' B
B2 F L U R B F'
B' F L B U R F'
B' F L B' U R F'
B' F L B2 U R F'
B2 F L' U R F' B
B2 F L' U R B F'
B2 F L2 U R F' B
B2 F L2 U R B F'
B' F R' L U R2 F'
D2 B F L' U R F
B2 F U R D F' B
B2 F U R D B F'
B2 F U R D' F' B
B2 F U R D' B F'
B2 F U R D2 F' B
B2 F U R D2 B F'
B2 F U R F' D B
B2 F U R F' D' B
B2 F U R F' D2 B
B2 F U R F' B D
B2 F U R F' B D'
B2 F U R F' B D2
B2 F U R B D F'
B2 F U R B D' F'
B2 F U R B D2 F'
B2 F U R B F' D
B2 F U R B F' D'
B2 F U R B F' D2
B2 F U B R F' B
B2 F U B R B F'
B2 F U B' R F' B
B2 F U B' R B F'
B2 F U B2 R F' B
B2 F U B2 R B F'
B F U R D F' B2
B F U R D B2 F'
B F U R F' D B2
L' B' L F U R F'
F B U R D F' B2
F B U R D B2 F'
F B U R F' D B2
B F U2 R' U' R2 F'
F B U2 R' U' R2 F'
F2 B' L F' U R F'
F B' L R' U R2 F'
F B' L U R D F'
F B' L U R D' F'
F B' L U R D2 F'
F B' L U R F' D
F B' L U R F' D'
F B' L U R F' D2
F B' L B U R F'
F B' L B' U R F'
F B' L B2 U R F'
F B' R' L U R2 F'
D2 B' F L' U R F
R B' F L U R F2
B' F2 L F' U R F'
F B2 L U R F' B
F B2 L U R B F'
F B2 L' U R F' B
F B2 L' U R B F'
F B2 L2 U R F' B
F B2 L2 U R B F'
F B2 U R D F' B
F B2 U R D B F'
F B2 U R D' F' B
F B2 U R D' B F'
F B2 U R D2 F' B
F B2 U R D2 B F'
F B2 U R F' D B
F B2 U R F' D' B
F B2 U R F' D2 B
F B2 U R F' B D
F B2 U R F' B D'
F B2 U R F' B D2
F B2 U R B D F'
F B2 U R B D' F'
F B2 U R B D2 F'
F B2 U R B F' D
F B2 U R B F' D'
F B2 U R B F' D2
F B2 U B R F' B
F B2 U B R B F'
F B2 U B' R F' B
F B2 U B' R B F'
F B2 U B2 R F' B
F B2 U B2 R B F'
D2 B2 F L' U R F
R B2 F U R F2 B
R B2 F U R B F2
