F L' U R2 F'
F L' R U R F'
F L' U R2 D F'
F L' U R2 D' F'
F L' U R2 D2 F'
F L' U R2 F' D
F L' U R2 F' D'
F L' U R2 F' D2
F L' U F R2 F'
F L' U F' R2 F'
F L' U F2 R2 F'
F L' U' B U2 R2
F R L' U R F'
R2 U' F L' U F2
B U F L' U R2
U' F L' U R2 F'
U2 F L' U R2 F'
U F L' U R2 F'
R2 F' U' F2 L' U
F L U R2 D' F' B2
F L U R2 D' B2 F'
F L U R2 F' D' B2
R2 L D' L F' B' L
R2 L D' L B' L F'
R2 L D' L B' F' L
R2 L D' F' L B' L
R2 L D' F' B' L B'
R2 L D' B' L F' B'
R2 L D' B' L B' F'
R2 L D' B' F' L B'
F2 L F' L' U R2 F'
F' L F2 L' U R2 F'
F L B2 L2 U R2 F
F L B2 L2 U F R2
F L' R U R D F'
F L' R U R D' F'
F L' R U R D2 F'
F L' R U R F' D
F L' R U R F' D'
F L' R U R F' D2
F L' R B U R F'
F L' R B' U R F'
F L' R B2 U R F'
F L' U L' R2 F' L
F L' U L2 R2 F' L2
F L' U R' D R' F'
F L' U R' D' R' F'
F L' U R' D2 R' F'
F L' U R' F R' F'
F L' U R' F' R' F'
F L' U R' F2 R' F'
F L' U R2 L' F' L
F L' U R2 L2 F' L2
F L' U R2 D F' D
F L' U R2 D F' D'
F L' U R2 D F' D2
F L' U R2 D' F' D
F L' U R2 D' F' D'
F L' U R2 D' F' D2
F L' U R2 D2 F' D
F L' U R2 D2 F' D'
F L' U R2 D2 F' D2
F L' U R2 F2 D F
F L' U R2 F2 D' F
F L' U R2 F2 D2 F
F L' U F R2 D F'
F L' U F R2 D' F'
F L' U F R2 D2 F'
F L' U F R2 F' D
F L' U F R2 F' D'
F L' U F R2 F' D2
F L' U F' R2 D F'
F L' U F' R2 D' F'
F L' U F' R2 D2 F'
F L' U F' R2 F' D
F L' U F' R2 F' D'
F L' U F' R2 F' D2
F L' U F2 R2 D F'
F L' U F2 R2 D' F'
F L' U F2 R2 D2 F'
F L' U F2 R2 F' D
F L' U F2 R2 F' D'
F L' U F2 R2 F' D2
F L' U' L U2 R2 F'
F L' U' L B U2 R2
F L' U' L' U2 R2 F'
F L' U' L' B U2 R2
F L' U' L2 U2 R2 F'
F L' U' L2 B U2 R2
F L' U' D2 L2 B U2
F L' U' D2 B L2 U2
F L' U' B L U2 R2
F L' U' B L' U2 R2
F L' U' B L2 U2 R2
F L' U' B U2 R2 D
F L' U' B U2 R2 D'
F L' U' B U2 R2 D2
F L' U' B D2 L2 U2
