F2 L' B U' B
F2 B L' U' B
B F2 L' U' B
B L F2 L' U' B
F2 L B L2 U' B
F2 L' D' B R2 U'
B L' F2 L' U' B
F2 L' B U' D B
F2 L' B U' D' B
F2 L' B U' D2 B
F2 L' B U' B D
F2 L' B U' B D'
F2 L' B U' B D2
F2 L' B D U' B
F2 L' B D' U' B
F2 L' B D2 U' B
B L2 F2 L' U' B
B2 U F2 B' L' U'
B2 U B' F2 L' U'
F2 D' L' B R2 U'
L' F2 L' B U' B
U' F2 L' B U' B
U2 F2 L' B U' B
L2 F2 L' B U' B
L F2 L' B U' B
U F2 L' B U' B
F2 D' B L' R2 U'
F2 D' B R2 L' U'
L' F2 B L' U' B
U' F2 B L' U' B
U2 F2 B L' U' B
L2 F2 B L' U' B
L F2 B L' U' B
U F2 B L' U' B
F2 B L' U' D B
F2 B L' U' D' B
F2 B L' U' D2 B
F2 B L' U' B D
F2 B L' U' B D'
F2 B L' U' B D2
F2 B L' D U' B
F2 B L' D' U' B
F2 B L' D2 U' B
L' B F2 L' U' B
U' B F2 L' U' B
L2 B F2 L' U' B
U2 B F2 L' U' B
L B F2 L' U' B
U B F2 L' U' B
F2 B D L' U' B
F2 B D' L' U' B
F2 B D2 L' U' B
B F2 L' U' D B
B F2 L' U' D' B
B F2 L' U' D2 B
B F2 L' U' B D
B F2 L' U' B D'
B F2 L' U' B D2
B F2 L' D U' B
B F2 L' D' U' B
B F2 L' D2 U' B
B F2 D L' U' B
B F2 D' L' U' B
B F2 D2 L' U' B
F2 L D' B R2 U' F'
F' L F' L' B U' B
F' L F' B L' U' B
U2 L F2 L' B U' B
U' L F2 L' B U' B
B' L F2 L' B2 U' B
B2 L F2 L' B' U' B
B L F2 L' U' D B
B L F2 L' U' D' B
B L F2 L' U' D2 B
B L F2 L' U' B D
B L F2 L' U' B D'
B L F2 L' U' B D2
B L F2 L' D U' B
B L F2 L' D' U' B
B L F2 L' D2 U' B
U L F2 L' B U' B
B L F2 D L' U' B
U' L F2 B L' U' B
U2 L F2 B L' U' B
B L F2 D' L' U' B
B L F2 D2 L' U' B
B' L F2 B2 L' U' B'
U L F2 B L' U' B
F2 L B L2 U' D B
F2 L B L2 U' D' B
F2 L B L2 U' D2 B
F2 L B L2 U' B D
F2 L B L2 U' B D'
F2 L B L2 U' B D2
F2 L B L2 D U' B
F2 L B L2 D' U' B
F2 L B L2 D2 U' B
F2 L B U' D F2 B
F2 L B U' D B F2
F2 L B U' B D F2
F2 L B D U' F2 B
F2 L B D U' B F2
F' L B F' L' U' B
U' L B F2 L' U' B
U2 L B F2 L' U' B
U L B F2 L' U' B
B' L B2 F2 L' U' B'
F2 L' R' U' B L B
F2 L' R' B U' B L
F2 L' R2 U2 F' U B2
F2 L' R2 D' R2 B U'
F2 L' U' B' D B' L2
F2 L' U' B2 U B' U'
F2 L' D B U' D' B2
F2 L' D B U2 L2 U
F2 L' D B D' U' B2
F2 L' D B D2 R2 U'
F2 L' D' R2 U2 F' U
F2 L' D' B R2 U' D
F2 L' D' B R2 U' D'
