L R F L' B U2
R L F L' B U2
L R F B L' U2
R L F B L' U2
L R B F L' U2
R L B F L' U2
F' R' F' L' R2 B'
F' R' F' L' B' R2
F' R' F' R2 L' B'
F' U2 R B L F
R F L' B U2 B2
R F B L' U2 B'
R F' B U2 R B
R B L F L' U2
R B F L' U2 B'
R B F' U2 R B
B' L R F L' B U2
B' L R F B L' U2
B2 L R F L' B U2
D2 L R F B U2 R'
B2 L R F B L' U2
B L R F L' B U2
B L R F B L' U2
B' L R B F L' U2
D2 L R B F U2 R'
B2 L R B F L' U2
B L R B F L' U2
L' R U2 R2 F' R B'
L' R U2 R2 F' B' R
L' R U2 R2 B' F' R
L' R D2 B U2 R' B2
L R D2 F B U2 R'
R L D2 F B U2 R'
L2 R D2 B U2 R' B
L R D2 B F U2 R'
R' L F L' R2 U2 F2
R L D2 B F U2 R'
L R F L B L2 U2
R2 L F L' R' B U2
L R F L' D B U2
L R F L' D' B U2
L R F L' D2 B U2
L2 R F L' F B U2
L R F L' B U2 D
L R F L' B U2 D'
L R F L' B U2 D2
L R F L' B D U2
L R F L' B D' U2
L R F L' B D2 U2
L2 R F L' B F U2
R' L F R2 L' U2 F2
R' L F R2 U2 F2 R
R L F L B L2 U2
R L F L' D B U2
R L F L' D' B U2
R L F L' D2 B U2
R L F L' B U2 D
R L F L' B U2 D'
R L F L' B U2 D2
R L F L' B D U2
R L F L' B D' U2
R L F L' B D2 U2
R2 L F R' L' B U2
R2 L F R' B L' U2
L' R F B L' U2 B2
L R F D L' B U2
L R F D B L' U2
L R F D' L' B U2
L R F D' B L' U2
R L F D L' B U2
L R F D2 L' B U2
R L F D B L' U2
L R F D2 B L' U2
R L F D' L' B U2
L R F B L' U2 D
L R F B L' U2 D'
L R F B L' U2 D2
L R F B L' D U2
L R F B L' D' U2
L R F B L' D2 U2
L2 R F B L' F U2
R L F D' B L' U2
L R F B D L' U2
L R F B D' L' U2
L R F B D2 L' U2
R L F D2 L' B U2
L R F B' L' B2 U2
R L F D2 B L' U2
R L F B L' U2 D
R L F B L' U2 D'
R L F B L' U2 D2
R L F B L' D U2
R L F B L' D' U2
R L F B L' D2 U2
R L F B D L' U2
R L F B D' L' U2
R L F B D2 L' U2
R L F B' L' B2 U2
R' L F' D2 L2 R B2
R' L F' D2 L2 B2 R
R' L F' D2 R L2 B2
R' L F' D2 R B2 L2
R' L F' D2 B2 L2 R
R' L F' D2 B2 R L2
