B' R F L' U' L2
R F L' B' U' L
R F B' L' U' L2
R B' F L' U' L2
F L' U' B' D' L B'
F L' B' U' D' L B'
F L' B' D' U' L B'
D R D F U' L' F2
B' R F L' U' L2 D
B' R F L' U' L2 D'
B' R F L' U' L2 D2
B' R F L' D' B2 U'
B' R F L' B U' L2
B' R F L' B' U' L2
B' R F L' B2 U' L2
U' R F L' B' U' L
B2 R F L' B U' L
U2 R F L' B' U' L
D2 R F U' D L' F
D R F L B' U' F2
B' R F U' L D F2
D2 R F D U' L' F
B R F L' U R2 U2
B R F L' U' D2 L2
B R F L' D B2 U'
B' R F D L' U' L2
B R F L' D2 U' L2
B' R F D' L' U' L2
B' R F D2 L' U' L2
D2 R F B' L U' L2
U' R F B' L' U' L2
U R F L' B' U' L
B2 R F B L' U' L2
B R F D L' B2 U'
U2 R F B' L' U' L2
B R F D B2 L' U'
B R F D2 L' U' L'
U R F B' L' U' L2
B2 R B F L' U' L2
D2 R B' F L U' L2
U' R B' F L' U' L2
U2 R B' F L' U' L2
U R B' F L' U' L2
B R' U' R2 F L' U'
B R' U' F L' R2 U'
B R' U' F R2 L' U'
B' R' F L' R2 U' L2
B' R' F R2 L' U' L2
B' R2 F L' R' U' L2
B' R2 F R' L' U' L2
B' U R F L' U' L2
B2 U R F L' B U'
B2 U R F B L' U'
B2 U R B F L' U'
F' U F2 L' U' B' L
B' U' R F L' U' L2
B2 U' R F L' B' U'
R D2 F U' D L' F
R D2 F D U' L' F
B' U2 R F L' U' L2
R D2 F B' L U' L2
R D2 B' F L U' L2
R' F L' R2 B' U' L
R' F L' B' R2 U' L
R2 F L' R' B' U' L
R2 F L' D' R' B U'
R F L B' L2 U' L'
R F L' U' B' L B
R F L' B U R' U2
R F L' B' U' L D
R F L' B' U' L D'
R F L' B' U' L D2
R F L' B' U' D L
R F L' B' U' D' L
R F L' B' U' D2 L
R F L' B' D U' L
R F L' B' D' U' L
R F L' B' D2 U' L
R F L2 D L B' U'
R F L2 B' U' L F
R' F R2 L' B' U' L
R2 F R' L' B' U' L
R' F R2 B' L' U' L2
R2 F R' B' L' U' L2
B' D R F U' L F2
B' D R F U' F2 L
R F D L B' L2 U'
R F D L' U2 F U
R2 F D' L' R' B U'
R2 F D' R' L' B U'
R2 F D' R' B L' U'
R' F B' L' R2 U' L2
R' F B' R2 L' U' L2
R F B L' U R' U2
R F B L' B2 U' L
R F B' L' U' L2 D
R F B' L' U' L2 D'
R F B' L' U' L2 D2
R F B' L' D' B2 U'
R F B' L' B U' L2
R F B' L' B' U' L2
R F B' L' B2 U' L2
R F B' U' L D F2
R F B' D L' U' L2
R F B' D' L' U' L2
R F B' D2 L' U' L2
R F B2 L' B U' L
L' F2 L' B' U L F
R B F L' U R' U2
R B F L' B2 U' L
B' F D' L' U' L2 B'
U' B' R F L' U' L2
D2 B' R F L U' L2
U2 B' R F L' U' L2
R' B' R2 F L' U' L2
U B' R F L' U' L2
R' B' F L' R2 U' L2
R' B' F R2 L' U' L2
R B' F L' U' L2 D
R B' F L' U' L2 D'
R B' F L' U' L2 D2
R B' F L' D' B2 U'
R B' F L' B U' L2
R B' F L' B' U' L2
R B' F L' B2 U' L2
R B' F U' L D F2
R B' F D L' U' L2
R B' F D' L' U' L2
R B' F D2 L' U' L2
F B' D' L' U' L2 B'
R B2 F L' B U' L
