D F L' R D' F2
D F R L' D' F2
D F R D' L' F2
U B2 L F B' U'
U B2 L B' F U'
L' R F' D' F2 L2 R
L' R F' D' F2 R L2
D L F L' R D' F2
D L F R L' D' F2
D L F R D' L' F2
B2 L F B' U' R B'
B2 L F B' U' B' R
U L F B2 L B U'
R2 L' U' R F B U
R2 L' U' R B F U
B2 L B' F U' R B'
B2 L B' F U' B' R
U L B' D2 F L' U'
U L B2 F L B U'
F L' R U' R2 F U
F L' R U' F R2 U
F L' R F' D' L2 F2
F L' R F' D' F2 L2
F L' U' R' F U R2
R' L' F B U R B'
R' L' F B U B' R
L' R' F B U R B'
L' R' F B U B' R
R' L' F B' U B R
R' L' F B2 U R B2
L' R' F B' U B R
R' L' F B2 U B2 R
L' R' F B2 U R B2
L' R' F B2 U B2 R
U L' U2 R' F B' U
U L' U2 R' B' F U
R L' F' D' F2 L2 R
R L' F' D' F2 R L2
U L' U2 F R' B' U
R' L' B F U R B'
R' L' B F U B' R
L' R' B F U R B'
L' R' B F U B' R
R' L' B' F U B R
L' R' B' F U B R
D L' F L' R D' F2
D L' F R L' D' F2
D L' F R D' L' F2
R' L' B2 F U R B2
R' L' B2 F U B2 R
L' R' B2 F U R B2
L' R' B2 F U B2 R
F2 L' F' R D' L2 F2
F2 L' F' R D' F2 L2
L' R2 U' R F B U
L' R2 U' R B F U
R' U L F B' U' F'
R' U L B' F U' F'
D L2 F L' R D' F2
D L2 F R L' D' F2
D L2 F R D' L' F2
F R L' U' R2 F U
F R L' U' F R2 U
F R L' F' D' L2 F2
F R L' F' D' F2 L2
L2 U B U' L F R
L U B2 L F B U'
L U B2 L B F U'
F R D F L' D2 F2
F R D F D2 L' F2
F R D F' D2 F2 L'
F R D' F D2 F L'
F R D' F2 B' L B
F R D' B' L F2 B
F R D' B' L B F2
F R D' B' F2 L B
D R F L' D' R F2
D2 R F D' L2 R F2
D2 R F D' R L2 F2
D2 R F D' R F2 L2
D R F D' L' R F2
D R F D' R L' F2
L' U' R F B R2 U
D R F' D' F2 L' R
D R F' D' F2 R L'
L' U' R B R2 F U
L' U' R B F R2 U
L' U' R' F U D R2
L' U' R' F U2 F2 U'
L' U' R' F D U R2
L' U' R' F D2 B2 U
L U' R' U2 F' B' U'
L U' R' U2 B' F' U'
F R B D' F2 B' L
F R B D' B' L F2
F R B D' B' F2 L
R2 U' D2 R F' B U
R2 U' D2 R B F' U
L' U' F R B R2 U
L' U' F R' U2 F' U'
U R' F2 L' F B' U
U R' F2 L' B' F U
D2 R2 U' R B U L
D R2 F L' D R F'
D R2 F R D' L' F
D R2 F D L' R F'
D R2 F D R L' F'
D R2 F D' L' R F
D R2 F D' R L' F
B2 U L F B' U' B'
B2 U L B' F U' B'
R2 D F L' D R F'
R2 D F R D' L' F
R2 D F D L' R F'
R2 D F D R L' F'
R2 D F D' L' R F
R2 D F D' R L' F
R D F L' R D2 F2
R D F L' D2 R F2
R D F R L' D2 F2
R D F R D2 L' F2
R D F D2 L' R F2
R D F D2 R L' F2
R D F' D2 F2 L' R
R D F' D2 F2 R L'
D U B2 L F U' L'
U D B2 L F U' L'
F U B2 L B' U' R
B2 U' L B' U' B' R'
D2 U' R F' B R2 U
D2 U' R B F' R2 U
D2 U' R' U2 F' B U'
D2 U' R' U2 B F' U'
R D' F R D2 F L'
R D' F D2 R F L'
U' D2 R F' B R2 U
U' D2 R B F' R2 U
U' D2 R' U2 F' B U'
U' D2 R' U2 B F' U'
R2 D2 U' R F' B U
R2 D2 U' R B F' U
B2 U2 L B' U' R' B'
F' U2 L' U R' F U
F' U2 L' U F R' U
D F L' R U' R2 U
D F L' R D' F2 D
D F L' R D' F2 D'
D F L' R D' F2 D2
D F L' R F D' F2
D F L' R F' D' F2
D F L' R F2 D' F2
D F L' U' R' U R2
D F L' D R D' F2
D F L' D' R D' F2
D F L' D2 R D' F2
D F L2 R D' L F2
D F L2 R D' F2 L
D2 F R U' F' R2 U
D2 F R F D' L2 F2
D2 F R F D' F2 L2
L' F R D' F2 D' L2
L' F R F2 D' L2 F2
L' F R F2 D' F2 L2
D F R L' U' R2 U
D F R L' D' F2 D
D F R L' D' F2 D'
D F R L' D' F2 D2
D F R L' F D' F2
D F R L' F' D' F2
D F R L' F2 D' F2
L' F R' U R2 D B2
D F R L2 D' L F2
D F R L2 D' F2 L
D F R U' R2 U L'
L' F R' D B2 U B2
D F R D L' D2 F2
D F R D' L F2 L2
D F R D' L' F2 D
D F R D' L' F2 D'
D F R D' L' F2 D2
D F R D' L2 F2 L
L' F R' B U R2 B'
L' F R' B U B' R2
D F R F2 D' F2 L'
L' F R' B' U B R2
L' F R' B2 U R2 B2
L' F R' B2 U B2 R2
D F U' R' U L' R2
D F U' R' U R2 L'
B' D L' F L' B R
B' D L' F B L' R
B' D L' F B R L'
B' D L' B F L' R
B' D L' B F R L'
R2 F D R F L' F2
D F D L' R D' F2
D F D R L' D' F2
D F D R D' L' F2
D F D' L' R D' F2
D F D' R L' D' F2
D F D' R D' L' F2
D F D2 L' R D' F2
D F D2 R L' D' F2
D F D2 R D' L' F2
F D R F L' D' F2
F D R F D' L' F2
F D R F' D' F2 L'
U F B2 L F B' U'
U F B2 L B' F U'
B' D F L' B R F
B' D F B L' R F
B' D F B R L' F
L' F' R D' F2 L2 R
L' F' R D' F2 R L2
B' D B L' F L' R
B' D B L' F R L'
B' D B F L' R F
B' D B F R L' F
L' F' U' R' F2 U R
L' F' U' F2 R' U R2
U F' B2 L F B' U'
U F' B2 L B' F U'
L' F2 U' F' R' U R2
D F2 U' R' F' U R
F D2 R U' F' R2 U
F D2 R F D' L2 F2
F D2 R F D' F2 L2
U F2 B2 L F B' U'
U F2 B2 L B' F U'
B2 F L B' U' R B'
B2 F L B' U' B' R
R' B' L' F U B R
U B' L F B' L U'
U B' L B' F L U'
R' B2 L' F U R B2
R' B2 L' F U B2 R
U B2 L D F B' U'
U B2 L D B' F U'
U B2 L D' F B' U'
U B2 L D' B' F U'
U B2 L D2 F B' U'
U B2 L D2 B' F U'
U B2 L F D B' U'
U B2 L F D' B' U'
U B2 L F D2 B' U'
U B2 L F B' U' D
U B2 L F B' U' D'
U B2 L F B' U' D2
U B2 L F B' D U'
U B2 L F B' D' U'
U B2 L F B' D2 U'
U B2 L B' D F U'
U B2 L B' D' F U'
U B2 L B' D2 F U'
