L U F L' U R
R' U' F' R U' L'
L R U F L' B U
L R U F B L' U
R L U F L' B U
R L U F B L' U
L R U B F L' U
R L U B F L' U
D' L U F U R B'
D' L U F U B' R
F L U F L2 U R
R' L' U' F' R B' U'
L' R' U' F' R B' U'
R' L' U' F' B' R U'
L' R' U' F' B' R U'
R' L' U' B' F' R U'
L' R' U' B' F' R U'
F' L' U' R B' U' R'
F' L' U' B' R U' R2
D L' U' B' U' R' B
D' L' F U' B' U' R'
L2 U L' F L' U R
L' U L2 F L' U R
R U D' B U L B'
L U F L' U R D
L U F L' U R D'
L U F L' U R D2
L U F L' U D R
L U F L' U D' R
L U F L' U D2 R
L U F L' D U R
L U F L' D' U R
L U F L' D2 U R
L U F L' B U R
L U F L' B' U R
L U F L' B2 U R
R U F L' B U L
L U F D L' U R
L U F D' L' U R
L U F D2 L' U R
L U F B L' U R
L U F B' L' U R
L U F B2 L' U R
R U F B L' U L2
F R U L' B U L
D' R U B U L B'
F R U B L' U L2
R U B U D' L B'
R U B D' U L B'
L U B F L' U R
R U B F L' U L2
L U B' F L' U R
L U B2 F L' U R
D R F' U B U L
R2 U' R F' R U' L'
R U' R2 F' R U' L'
L' U' D B' U' R' B
R' U' F' R U' L' D
R' U' F' R U' L' D'
R' U' F' R U' L' D2
R' U' F' R U' D L'
R' U' F' R U' D' L'
R' U' F' R U' D2 L'
R' U' F' R D U' L'
R' U' F' R D' U' L'
R' U' F' R D2 U' L'
R' U' F' R B U' L'
R' U' F' R B' U' L'
R' U' F' R B2 U' L'
L' U' F' R B' U' R'
R' U' F' D R U' L'
R' U' F' D' R U' L'
R' U' F' D2 R U' L'
R' U' F' B R U' L'
R' U' F' B' R U' L'
R' U' F' B2 R U' L'
L' U' F' B' R U' R2
F' R' U' F' R2 U' L'
R' U' B F' R U' L'
D R' U' F' U' L' B
D R' U' F' U' B L'
L' U' B' U' D R' B
L' U' B' D U' R' B
R' U' B' F' R U' L'
L' U' B' F' R U' R2
R' U' B2 F' R U' L'
R' U2 F' R B U' F
L U2 F L' B' U F'
L' D U' B' U' R' B
R D' U B U L B'
U2 F L' B' U F' L'
U F L' B U L R
U F L' B U R L
L2 F U L' F U R
R F U L' B U L
R F U B L' U L2
U F B L' U L2 R
U F B L' U R L2
U' F' R B' U' L' R'
U' F' R B' U' R' L'
U2 F' R B U' F R
L' F' U' R B' U' R'
L' F' U' B' R U' R2
R2 F' U' R F' U' L'
U' F' B' R U' L' R2
U' F' B' R U' R2 L'
U B F L' U L2 R
U B F L' U R L2
U' B' F' R U' L' R2
U' B' F' R U' R2 L'
