D' L' F' R B U'
L' D' F' R B U'
L' R B U F' L' U2
D' L F' L2 R B U'
D' L F' R L2 B U'
D' L F' R B L2 U'
D L' R B R' F' U'
B' L' D' F' R B U'
R L' B U F' L' U2
U2 L' D' F' R B' U'
B2 L' D' F' R B U'
U2 L' D' F' B' R U'
B L' D' F' R B U'
U2 L' D' B' F' R U'
U L' D' F' R U' L'
D L' D2 F' R B U'
D' L' F' R D B U'
D' L' F' R D' B U'
D' L' F' R D2 B U'
D' L' F' R B U' D
D' L' F' R B U' D'
D' L' F' R B U' D2
D' L' F' R B D U'
D' L' F' R B D' U'
D' L' F' R B D2 U'
U2 L' F' R' B' U' B2
D L' F' R B R' U'
D' L' F' D R B U'
D' L' F' D' R B U'
D' L' F' D2 R B U'
U L' F' R' U' L' B
U L' F' R' U' B L'
D' L' F' B R B U'
D' L' F' B' R B U'
D' L' F' B2 R B U'
U2 L' F' B' R' U' B
D' L' B F' R B U'
D' L' B' F' R B U'
U2 L' B' D' F' R U'
U2 L' B' F' R' U' B
D' L' B2 F' R B U'
D' L2 F' L R B U'
D' L2 F' R L B U'
D R L' B R' F' U'
L' U' R' D B L R'
L' U' R' D B R' L
D R B L' R' F' U'
D R B R' L' F' U'
L' D R B R' F' U'
D' U L' F' R U' L'
L' D F' R B R' U'
L2 D' L F' R B U'
U2 D' L' F' R B' U'
U2 D' L' F' B' R U'
U2 D' L' B' F' R U'
U D' L' F' R U' L'
L' D' F' R D B U'
L' D' F' R D' B U'
L' D' F' R D2 B U'
L' D' F' R B U' D
L' D' F' R B U' D'
L' D' F' R B U' D2
L' D' F' R B D U'
L' D' F' R B D' U'
L' D' F' R B D2 U'
L2 D' F' L R B U'
L' D' F' D R B U'
L' D' F' D' R B U'
L2 D' F' R L B U'
L' D' F' D2 R B U'
L' D' F' B R B U'
L' D' F' B' R B U'
L' D' F' B2 R B U'
L' D' B F' R B U'
L' D' B' F' R B U'
L' D' B2 F' R B U'
D' U2 L' F' R B' U'
D' U2 L' F' B' R U'
D' U2 L' B' F' R U'
L' D2 F' U' B L B'
L' F' R B R2 U' B
L' F' R B U F' U2
L' F' R' U2 F' U B
L' F' U R F' U2 L'
L' F' U R' U2 B L
L' F' U F R F' U2
L' F' U' R' B L R
L' F' U' R' B R L
L' F' U' D2 B L B'
L' F' U' B D2 L B'
B' D' L' F' R B U'
D' F' D R B U' F'
L' F' D R B R' U'
B2 D' L' F' R B U'
B D' L' F' R B U'
L' F' D2 U' B L B'
R2 F2 B R F' U B
D' B L' F' R B U'
R B L' U F' L' U2
L' B D' F' R B U'
R2 B F2 R F' U B
D' B' L' F' R B U'
L' B' D' F' R B U'
D' B2 L' F' R B U'
L' B2 D' F' R B U'
