L U F' U2 R
R2 L U' D2 B R'
D2 L R2 U' B R'
F L U L2 F2 U2
F L U F2 L2 U2
F L U' D2 R2 B2
F L U' D2 B2 R2
D2 L U' R2 B R'
R2 L D2 U' B R'
F L D R2 F2 U'
F L D F2 R2 U'
R2 L F' U' B R
F L D2 U' R2 B2
F L D2 U' B2 R2
L R2 U' D2 B R'
L R2 D2 U' B R'
L R2 F' U' B R
L U L F' U2 R
L U L' F' U2 R
L U L2 F' U2 R
L U F L' F2 U2
L U F' L U2 R
L U F' L' U2 R
L U F' L2 U2 R
L U F' U2 R D
L U F' U2 R D'
L U F' U2 R D2
L U F' U2 D R
L U F' U2 D' R
L U F' U2 D2 R
L U F' D U2 R
L U F' D' U2 R
L U F' D2 U2 R
L U' R2 D2 B R'
L U' D2 R2 B R'
D2 R2 L U' B R'
F' U' L U' L' R
F' U' L U' R L'
R2 D2 L U' B R'
L D2 R2 U' B R'
L D2 U' R2 B R'
L F U L' F2 U2
L F U F2 U2 R
R2 F' L U' B R
U F' U' L U' R
F L R U L2 F2 U2
F L R U F2 L2 U2
F L R U' D2 R2 B2
F L R U' D2 B2 R2
F L R D R2 F2 U'
F L R D F2 R2 U'
F L R D2 U' R2 B2
F L R D2 U' B2 R2
D L R F' R U' B
R2 L U F L' U2 B
R2 L U F' U2 B R
F' L R' U' R2 D B2
D2 L R' U' R' B R'
D2 L R' U' B R' B
F L R' U L2 F2 U2
F L R' U F2 L2 U2
F L R' U' D2 R2 B2
F L R' U' D2 B2 R2
F L R' D R2 F2 U'
F L R' D F2 R2 U'
F' L R' F U' R2 B
R' L U' R' D2 B R'
R' L U' R' D2 B R'
F L R' D2 U' R2 B2
F L R' D2 U' B2 R2
R2 L U' D2 B R' D
R2 L U' D2 B R' D'
R2 L U' D2 B R' D2
R2 L U' D2 B D R'
R2 L U' D2 B D' R'
R2 L U' D2 B D2 R'
R2 L U' F' B R F
D' L R2 U' B D' R2
D2 L R2 U' B R' D
D2 L R2 U' B R' D'
D2 L R2 U' B R' D2
D2 L R2 U' B D R'
D2 L R2 U' B D' R'
D2 L R2 U' B D2 R'
F L R2 U L2 F2 U2
F L R2 U F2 L2 U2
D' L R2 U2 B' U B2
R2 L U' B F' R F
F L R2 U' D2 R2 B2
F L R2 U' D2 B2 R2
D L R2 U' B' R' B2
F L R2 D R2 F2 U'
F L R2 D F2 R2 U'
D2 L R2 F U' B R'
F L R2 D2 U' R2 B2
F L R2 D2 U' B2 R2
D2 L R2 F' U' B R'
D2 L R2 F2 U' B R'
F L U L F2 L U2
F L U L' F2 U2 R
F L U L2 U2 D2 B2
F L U L2 D2 U2 B2
F L U L2 F2 U2 D
F L U L2 F2 U2 D'
F L U L2 F2 U2 D2
F L U L2 F2 D U2
F L U L2 F2 D' U2
F L U L2 F2 D2 U2
D2 L U D2 F' U2 R
D L U D' F' U2 R
D' L U F' U B' U
F L U F L2 U2 B'
F L U F' L2 F' U2
L R D R F' U' B
F L U F2 L2 U2 D
F L U F2 L2 U2 D'
F L U F2 L2 U2 D2
F L U F2 L2 D U2
F L U F2 L2 D' U2
F L U F2 L2 D2 U2
F L U F2 U2 D2 R2
F L U F2 D2 U2 R2
R L D R F' U' B
F' L U' R U R' U'
D2 L U' R' B R' B
F' L U' R2 D R' B2
D2 L U' R2 B R' D
D2 L U' R2 B R' D'
D2 L U' R2 B R' D2
D2 L U' R2 B D R'
D2 L U' R2 B D' R'
D2 L U' R2 B D2 R'
D' L U' R2 B D' R2
F L U' R D2 R2 B2
F L U' R D2 B2 R2
F L U' R' D2 R2 B2
F L U' R' D2 B2 R2
F L U' R2 D2 R2 B2
F L U' R2 D2 B2 R2
D L U' D R2 B R'
F L U' D2 R B2 R
F L U' D2 R2 B2 D
F L U' D2 R2 B2 D'
F L U' D2 R2 B2 D2
F L U' D2 B' R2 B'
F L U' D2 B2 R2 D
F L U' D2 B2 R2 D'
F L U' D2 B2 R2 D2
U2 L U' F' U2 R F
D2 L U' B R2 B R
D' L U' B D' R2 B
F L U' B D2 R2 B2
F L U' B D2 B2 R2
F L U' B' D2 R2 B2
F L U' B' D2 B2 R2
F L U' B2 D2 R2 B2
F L U' B2 D2 B2 R2
F L U2 D' L2 B2 U
F L U2 D' B2 L2 U
F' L U2 B U R B'
F' L U2 B U B' R
L R D2 R U' B R'
F' L U2 B' U B R
D' L U2 B' U' F' U2
F' L U2 B2 U R B2
F' L U2 B2 U B2 R
R L D2 R U' B R'
R2 L D2 U' B R' D
R2 L D2 U' B R' D'
R2 L D2 U' B R' D2
R2 L D2 U' B D R'
R2 L D2 U' B D' R'
R2 L D2 U' B D2 R'
R2 L D2 F U' B R'
R2 L D2 F' U' B R'
R2 L D2 F2 U' B R'
D L D R2 U' B R'
F L D R' F2 R' U'
F L D R2 U' D R2
F L D R2 D U' R2
F L D R2 F2 U' D
F L D R2 F2 U' D'
F L D R2 F2 U' D2
F L D R2 F2 D U'
F L D R2 F2 D' U'
F L D R2 F2 D2 U'
D L D U' R2 B R'
F L D F R2 F U'
F L D F2 R2 U' D
F L D F2 R2 U' D'
F L D F2 R2 U' D2
F L D F2 R2 D U'
F L D F2 R2 D' U'
F L D F2 R2 D2 U'
F L D F2 U' D B2
F L D F2 D U' B2
R2 L F U L' U2 B
D L D' U F' U2 R
R' L F' R' U' B R2
F L D' U2 L2 B2 U
F L D' U2 B2 L2 U
L R F' R' U' R2 B
R' L F' U' R' B R2
L R F' R2 U' R' B
R L F' R' U' R2 B
R L F' R2 U' R' B
R2 L F' U' D B R
R2 L F' U' D' B R
R2 L F' U' D2 B R
R2 L F' U' B R D
R2 L F' U' B R D'
R2 L F' U' B R D2
R2 L F' U' B D R
R2 L F' U' B D' R
R2 L F' U' B D2 R
R2 L F' U' B' R B2
R2 L F' U' B2 R B'
R2 L F' D U' B R
R2 L F' D' U' B R
R2 L F' D2 U' B R
F L D2 R U' R B2
F L D2 R U' B2 R
D2 L D2 U F' U2 R
F L D2 R' U' R' B2
F L D2 U' R B2 R
F L D2 U' R2 B2 D
F L D2 U' R2 B2 D'
F L D2 U' R2 B2 D2
F L D2 U' B' R2 B'
F L D2 U' B2 R2 D
F L D2 U' B2 R2 D'
F L D2 U' B2 R2 D2
F L D2 F U' R2 B2
F L D2 F U' B2 R2
F L D2 F' U' R2 B2
F L D2 F' U' B2 R2
F L D2 F2 U' R2 B2
F L D2 F2 U' B2 R2
F' L F U F' U2 R
F L F U L2 U2 B'
F L F U F L2 U2
F2 L F' U L' F U2
D' L F' U2 B' U B
F L F' U L2 F' U2
F L F' U F' L2 U2
F L F' U' D2 R2 B
F L F' D2 U' R2 B
F' L F2 U L' F2 U2
F' L F2 U F2 U2 R
L R' U' R' D2 B R'
D' L' R2 F L2 U' B
F' L' U' L2 U' L2 R
F' L' U' L2 U' R L2
R2 L' F' L2 U' B R
L R' F' R' U' B R2
L R' F' U' R' B R2
U2 L' D2 R2 U B R'
D' L' F L2 U F2 U2
D' L' F L2 U' D2 B2
D' L' F L2 D R2 U'
D' L' F L2 D2 U' B2
D' L' F D R2 U' F2
L R2 U F L' U2 B
L R2 U F' U2 B R
U L' F' U' L2 U' R
U L' F' U2 R D F2
U L' F' U2 D R F2
D' L' F2 L2 F' U' B'
U L' F' D U2 R F2
U L' F' D' B2 U2 R
L R2 U' D2 B R' D
L R2 U' D2 B R' D'
L R2 U' D2 B R' D2
L R2 U' D2 B D R'
L R2 U' D2 B D' R'
L R2 U' D2 B D2 R'
F L' F2 U' L2 U' L2
L R2 U' F' B R F
L R2 U' B F' R F
L2 R2 D' L' F U' B
R2 L2 D' L' F U' B
L2 R2 D2 L' U' B R'
R2 L2 D2 L' U' B R'
L R2 D2 U' B R' D
L R2 D2 U' B R' D'
L R2 D2 U' B R' D2
L R2 D2 U' B D R'
L R2 D2 U' B D' R'
L R2 D2 U' B D2 R'
L R2 D2 F U' B R'
L R2 D2 F' U' B R'
L R2 D2 F2 U' B R'
L R2 F U L' U2 B
L' R2 F' L2 U' B R
L R2 F' U' D B R
L R2 F' U' D' B R
L R2 F' U' D2 B R
L R2 F' U' B R D
L R2 F' U' B R D'
L R2 F' U' B R D2
L R2 F' U' B D R
L R2 F' U' B D' R
L R2 F' U' B D2 R
L R2 F' U' B' R B2
L R2 F' U' B2 R B'
L R2 F' D U' B R
L R2 F' D' U' B R
L R2 F' D2 U' B R
