U2 B U' F R
U R D' F L' R
U R D' F R L'
U R2 F R D' L2
U R2 F D' L2 R
U R2 F D' R L2
B' U D F L2 R
B' U D F R L2
B' U F R D L2
B' U F D L2 R
B' U F D R L2
U2 D B U' F R
R2 D' F' U R F2
R D' B U F L'
U2 D' B U' F R
D' U2 B U' F R
U2 D2 B U' F R
D2 U2 B U' F R
D U2 B U' F R
B2 U2 B' U' F R
B' U2 B2 U' F R
U F U B U' R
B' D U F L2 R
B' D U F R L2
R2 F' R' B U F2
R B R F' U F2
U2 B U' R F R
U2 B U' R' F R
U2 B U' R2 F R
U2 B U' D F R
U2 B U' D' F R
U2 B U' D2 F R
U2 B U' F R D
U2 B U' F R D'
U2 B U' F R D2
U2 B U' F D R
U2 B U' F D' R
U2 B U' F D2 R
R B U D' F L'
U2 B D U' F R
U2 B D' U' F R
U2 B D2 U' F R
R B D' U F L'
B L U2 L' B' U F
U2 L D F L' B U'
U2 L D F B L' U'
U2 L D B F L' U'
U2 L F L' B U' F
U2 L F B L' U' F
U2 L B L' U' F R
U2 L B D F L' U'
U2 L B F L' U' F
U L' U B L F U'
B2 L2 F L2 U F R
U' L2 B' U2 R' D L2
U' L2 B' U2 D L2 R'
U' L2 B' U2 D R' L2
U' L2 B' D U2 L2 R'
U' L2 B' D U2 R' L2
U' L2 B' D' R2 U2 R
R' U F U F2 U' L'
R' U F' L' F2 D R2
U' R U2 D' F L' R
U' R U2 D' F R L'
B' R D B U F L2
U' R D' U2 F L' R
U' R D' U2 F R L'
D2 R D' B U F L'
D' R D' B U F L'
U R D' R F L' R
U R D' R F R L'
U R D' R' F L' R
U R D' R' F R L'
U R D' R2 F L' R
U R D' R2 F R L'
D R D' B U F L'
U R D' F L' R D
U R D' F L' R D'
U R D' F L' R D2
U R D' F L' D R
U R D' F L' D' R
U R D' F L' D2 R
U R D' F R L' D
U R D' F R L' D'
U R D' F R L' D2
U R D' F R D L'
U R D' F R D' L'
U R D' F R D2 L'
U R D' F D L' R
U R D' F D R L'
U R D' F D' L' R
U R D' F D' R L'
U R D' F D2 L' R
U R D' F D2 R L'
B' R D2 F2 B U F'
B' R D2 B F2 U F'
U R F R U' F' U
D2 R B R F' U F2
D' R B R F' U F2
F' R B R F' U F'
D2 R B U D' F L'
D' R B U D' F L'
B' R B R2 F' U F2
B' R B U2 B U' F
D2 R B D' U F L'
D' R B D' U F L'
B2 R B U D F L2
B2 R B U F D L2
D R B R F' U F2
B2 R B U2 B2 U' F
B2 R B D U F L2
D R B U D' F L'
F R B R F' U F
B2 R B D2 F2 U F'
B R B U2 B' U' F
D R B D' U F L'
R' U' F D R2 B L
B' R' U F D L2 R2
B' R' U F D R2 L2
B R' U' F D R2 B
B' R' U2 F' B2 U' F2
F' R' U2 F' U' F' L'
B2 R' U2 F' B' U' F2
B' R' U2 B2 F' U' F2
B2 R' U2 B' F' U' F2
U R' F R U B U'
B R' F' U' F2 D2 B2
R' U2 F' L' B' U' F2
R' U2 F' U' F' L' F'
U' R2 U2 F R D' L2
U' R2 U2 F D' L2 R
U' R2 U2 F D' R L2
D2 R2 D' F' U R F2
D' R2 D' F' U R F2
U R2 D F R D' L2
U R2 D F D' L2 R
U R2 D F D' R L2
D R2 D' F' U R F2
F R2 D' F' U R F
U R2 D' F R D' L2
U R2 D' F D' L2 R
U R2 D' F D' R L2
U R2 D2 F R D' L2
U R2 D2 F D' L2 R
U R2 D2 F D' R L2
U R2 F L R D' L2
U R2 F L D' L2 R
U R2 F L D' R L2
D' R2 F' R' B U F2
U R2 F L' R D' L2
D2 R2 F' R' B U F2
U R2 F L' D' L2 R
U R2 F L' D' R L2
U R2 F L2 R D' L2
U R2 F L2 D' L2 R
U R2 F L2 D' R L2
U R2 F R L D' L2
U R2 F R L' D' L2
U R2 F R L2 D' L2
U R2 F R U' F2 U
U R2 F R D' L2 D
U R2 F R D' L2 D'
U R2 F R D' L2 D2
F' R2 F' U D' F' R
U R2 F R2 D' L2 R'
U R2 F R2 D' R' L2
F' R2 F' D' U F' R
U R2 F D' L2 R D
U R2 F D' L2 R D'
U R2 F D' L2 R D2
U R2 F D' L2 D R
U R2 F D' L2 D' R
U R2 F D' L2 D2 R
U R2 F D' R L2 D
U R2 F D' R L2 D'
U R2 F D' R L2 D2
U R2 F D2 R D L2
D R2 F' R' B U F2
F R2 F' R' B U F
F R2 F' R2 U F R
B' U L2 D L2 F R
D' U R D' F L' R
D' U R D' F R L'
B' U R D F L2 R
B' U R D F R L2
D2 U R D' F L' R
D2 U R D' F R L'
R2 D F' B U R' F2
R2 D F' B U F2 R'
B' U R F R D L2
B' U R F D L2 R
B' U R F D R L2
D U R D' F L' R
D U R D' F R L'
B' U R' D F L2 R
B' U R' D F R L2
B U R F R D2 L2
B' U R' F R D L2
B' U R' F D L2 R
B' U R' F D R L2
U D R D' F L' R
U D R D' F R L'
B' U R2 D F L2 R
B' U R2 D F R L2
D' U R2 F R D' L2
D' U R2 F D' L2 R
D' U R2 F D' R L2
D2 U R2 F R D' L2
D2 U R2 F D' L2 R
D2 U R2 F D' R L2
B U R' F2 L' F' R
B' U R2 F R D L2
B' U R2 F D L2 R
B' U R2 F D R L2
R2 D B F' U R' F2
R2 D B F' U F2 R'
R D B U' R' U2 F
B' U D R F L2 R
B' U D R F R L2
B' U D R' F L2 R
B' U D R' F R L2
D' U F U B U' R
B' U D R2 F L2 R
B' U D R2 F R L2
B U R2 D2 F L2 R
B U R2 D2 F R L2
D2 U F U B U' R
B' U D F L2 R D
B' U D F L2 R D'
B' U D F L2 R D2
B' U D F L2 D R
B' U D F L2 D' R
B' U D F L2 D2 R
B' U D F R L2 D
B' U D F R L2 D'
B' U D F R L2 D2
D U R2 F R D' L2
B U R2 F D2 L2 R
B U R2 F D2 R L2
D U R2 F D' L2 R
D U R2 F D' R L2
B' U D F2 L2 F' R
U D R2 F R D' L2
U D R2 F D' L2 R
U D R2 F D' R L2
B' U D' F D2 L2 R
B' U D' F D2 R L2
D U F U B U' R
U D F U B U' R
B' U F L R D L2
B' U F L D L2 R
B' U F L D R L2
B' U F L' R D L2
